,category,type,difficulty,question,correct_answer,incorrect_answers
0,Entertainment: Video Games,boolean,easy,Peter Molyneux was the founder of Bullfrog Productions.,True,False
0,Geography,boolean,easy,A group of islands is called an &#039;archipelago&#039;.,True,False
0,History,boolean,medium,The two atomic bombs dropped on Japan by the United States in August 1945 were named &#039;Little Man&#039; and &#039;Fat Boy&#039;.,False,True
0,Entertainment: Music,boolean,medium,The cover of The Beatles album &quot;Abbey Road&quot; featured a Volkswagen Beetle in the background.,True,False
0,Entertainment: Video Games,boolean,easy,The Mann Co. Store from Team Fortress 2 has the slogan &quot;We hire mercenaries and get in fights&quot;.,False,True
0,Science & Nature,boolean,medium,The &quot;Gympie Stinger&quot; is the deadliest plant in the world.,False,True
0,Politics,boolean,easy,The S in Harry S. Truman stands for &quot;Samuel&quot;.,False,True
0,Entertainment: Music,boolean,medium,Norwegian producer Kygo released a remix of the song &quot;Sexual Healing&quot; by Marvin Gaye.,True,False
0,Science: Computers,boolean,easy,The logo for Snapchat is a Bell.,False,True
0,Science & Nature,boolean,medium,"Like with the Neanderthals, Homo sapiens sapiens also interbred with the Denisovans.",True,False
0,History,boolean,medium,"Sargon II, a king of the Neo-Assyrian Empire, was a direct descendant of Sargon of Akkad.",False,True
0,Geography,boolean,easy,There is a city called Rome in every continent on Earth.,False,True
0,Science: Mathematics,boolean,easy,"A universal set, or a set that contains all sets, exists.",False,True
0,History,boolean,easy,The United States Department of Homeland Security was formed in response to the September 11th attacks.,True,False
0,Entertainment: Video Games,boolean,medium,Tony Hawk&#039;s Pro Skater was released in 1999.,True,False
0,General Knowledge,boolean,medium,The average woman is 5 inches / 13 centimeters shorter than the average man.,True,False
0,Science: Computers,boolean,medium,MacOS is based on Linux.,False,True
0,Entertainment: Video Games,boolean,medium,"In &quot;Team Fortress 2&quot;, the &quot;Bill&#039;s Hat&quot; is a reference to the game &quot;Dota 2&quot;.",False,True
0,Politics,boolean,easy,The 2016 United States Presidential Election is the first time Hillary Clinton has run for President.,False,True
0,Geography,boolean,easy,There are no deserts in Europe.,True,False
0,Entertainment: Video Games,boolean,medium,"TF2: The Heavy&#039;s voice actor, Gary Schwartz, voices the Demoman as well ",True,False
0,Entertainment: Television,boolean,medium,"In the TV series Red Dwarf, Kryten&#039;s full name is Kryten 2X4B-523P.",True,False
0,Geography,boolean,medium,Antarctica is the largest desert in the world.,True,False
0,Science: Computers,boolean,easy,"In most programming languages, the operator ++ is equivalent to the statement &quot;+= 1&quot;.",True,False
0,General Knowledge,boolean,easy,The Lego Group was founded in 1932.,True,False
0,Entertainment: Music,boolean,easy,"The song &quot;Stronger Than You&quot; is a single by Estelle, who played Garnet in Steven Universe.",True,False
0,Entertainment: Music,boolean,medium,&quot;Twenty One Pilots&quot; made the song &quot;The Motion&quot; featuring Sampha.,False,True
0,Entertainment: Video Games,boolean,easy,"Ana was added as a new hero for the game Overwatch on July 19th, 2016.",True,False
0,Science: Computers,boolean,hard,The IBM PC used an Intel 8008 microprocessor clocked at 4.77 MHz and 8 kilobytes of memory.,False,True
0,Science: Gadgets,boolean,easy,"Microphones can be used not only to pick up sound, but also to project sound similar to a speaker.",True,False
0,Sports,boolean,easy,Roger Federer is a famous soccer player.,False,True
0,Vehicles,boolean,medium,Ferrari has never made a V10 engine for any of its cars.,False,True
0,Entertainment: Music,boolean,easy,A Saxophone is a brass instrument.,False,True
0,Science & Nature,boolean,easy,An exothermic reaction is a chemical reaction that releases energy by radiating electricity.,False,True
0,Science & Nature,boolean,medium,"In the periodic table, Potassium&#039;s symbol is the letter K.",True,False
0,Entertainment: Film,boolean,easy,"In the movie The Revenant, DiCaprio&#039;s character hunts down the killer of his son.",True,False
0,Entertainment: Video Games,boolean,easy,"In RuneScape, one must complete the &quot;Dragon Slayer&quot; quest before equipping Rune Platelegs.",False,True
0,Entertainment: Music,boolean,medium,Pink Guy&#039;s debut album was &quot;Pink Season&quot;.,False,True
0,Entertainment: Video Games,boolean,hard,"All of these maps were in &quot;Tom Clancy&#039;s Rainbow Six Siege&quot; on its initial release: House, Clubhouse, Border, Consulate.",False,True
0,Entertainment: Television,boolean,easy,"In &quot;Star Trek&quot;, Klingons are aliens.",True,False
0,Science & Nature,boolean,hard,The value of one Calorie is different than the value of one calorie.,True,False
0,History,boolean,easy,The French Kingdom helped the United States gain their independence over Great Britain during the Revolutionary War.,True,False
0,Entertainment: Television,boolean,medium,"In &quot;Star Trek: The Next Generation&quot;, Data is the only android in existence.",False,True
0,Entertainment: Film,boolean,easy,"&quot;Foodfight!&quot; earned less than $80,000 at box office.",True,False
0,Entertainment: Video Games,boolean,medium,"In career mode of &quot;Need for Speed: Underground 2&quot;, the first car the player can drive is the BMW M3 GTR.",False,True
0,Entertainment: Video Games,boolean,easy,"In &quot;Need for Speed: Porsche Unleashed&quot;, the player can only drive cars manufactured by Porsche.",True,False
0,Vehicles,boolean,easy,BMW M GmbH is a subsidiary of BMW AG that focuses on car performance.,True,False
0,Animals,boolean,medium,Tigers have one colour of skin despite the stripey fur.,False,True
0,Entertainment: Music,boolean,medium,A Facebook campaign placed Rage Against The Machine&#039;s &quot;Killing in the Name Of&quot; as the UK Christmas Number 1 in 2009.,True,False
0,Geography,boolean,medium,"The title of the 1969 film &quot;Krakatoa, East_of Java&quot; is incorrect, as Krakatoa is in fact west of Java.",True,False
0,Entertainment: Television,boolean,medium,"AMC&#039;s &quot;The Walking Dead&quot;, Rick, Carl, Daryl, Morgan, Carol and Maggie were introduced to us in Season 1.",False,True
0,Entertainment: Video Games,boolean,easy,The main character in the &quot;Half-Life&quot; franchise is named Morgan Freeman.,False,True
0,Animals,boolean,medium,"The Ceratosaurus, a dinosaur known for having a horn on the top of its nose, is also known to be a decendent of the Tyrannosaurus Rex.",False,True
0,History,boolean,easy,The Cold War ended with Joseph Stalin&#039;s death.,False,True
0,Entertainment: Film,boolean,easy,Matt Damon played an astronaut stranded on an extraterrestrial planet in both of the movies Interstellar and The Martian.,True,False
0,Science: Computers,boolean,medium,All program codes have to be compiled into an executable file in order to be run. This file can then be executed on any machine.,False,True
0,Science & Nature,boolean,medium,Steel is an alloy of Iron and Carbon.,True,False
0,History,boolean,medium,"&quot;I disapprove of what you say, but I will defend to the death your right to say it&quot; is a quote from French philosopher Voltaire.",False,True
0,Science & Nature,boolean,medium,Shrimp can swim backwards.,True,False
0,Entertainment: Music,boolean,medium,The country song  &ldquo;A Boy Named Sue&rdquo; was written by Shel Silverstein.,True,False
0,History,boolean,medium,Brezhnev was the 5th leader of the USSR.,True,False
0,Entertainment: Video Games,boolean,easy,The game &quot;Battlefield 1&quot; takes place during World War I.,True,False
0,Entertainment: Music,boolean,medium,Ashley Frangipane performs under the stage name Halsey.,True,False
0,Science: Gadgets,boolean,easy,The communication protocol NFC stands for Near-Field Control.,False,True
0,General Knowledge,boolean,medium,You are allowed to sell your soul on eBay.,False,True
0,Geography,boolean,easy,Ottawa is the capital of Canada.,True,False
0,Science & Nature,boolean,hard,Scientists can grow teeth from urine.,True,False
0,Entertainment: Video Games,boolean,easy,The ultimate phrase used by Pharah from Overwatch is: &quot;Justice rains from above!&quot;,True,False
0,Entertainment: Video Games,boolean,easy,Minecraft can be played with a virtual reality headset.,True,False
0,Entertainment: Television,boolean,medium,The television show Doctor Who first aired in 1963.,True,False
0,Entertainment: Board Games,boolean,easy,The Angry Video Game Nerd&#039;s alter ego is &quot;Board James&quot;.,True,False
0,Entertainment: Video Games,boolean,medium,TF2: The Medic will be credited for an assist if he heals a Spy that successfully saps a building.,True,False
0,Entertainment: Video Games,boolean,easy,Rebecca Chambers does not appear in any Resident Evil except for the original Resident Evil and the Gamecube remake.,False,True
0,Geography,boolean,medium,The capital of the US State Ohio is the city of Chillicothe.,False,True
0,Geography,boolean,medium,You could walk from Norway to North Korea while only passing through Russia.,True,False
0,Entertainment: Film,boolean,easy,"In the original Star Wars trilogy, Alec Guinness provided the voice for Darth Vader.",False,True
0,Mythology,boolean,medium,"In Greek mythology, Hera is the goddess of harvest.",False,True
0,Politics,boolean,medium,"During the 2016 United States presidential election, the State of California possessed the most electoral votes, having 55.",True,False
0,Science: Computers,boolean,medium,The first dual-core CPU was the Intel Pentium D.,False,True
0,Science & Nature,boolean,easy,An Astronomical Unit is the distance between Earth and the Moon.,False,True
0,Sports,boolean,medium,Formula E is an auto racing series that uses hybrid electric race cars.,False,True
0,History,boolean,medium,Oxford University is older than the Aztec Empire. ,True,False
0,Entertainment: Film,boolean,easy,George Lucas directed the entire original Star Wars trilogy.,False,True
0,Entertainment: Music,boolean,easy,Daft Punk originated in France.,True,False
0,Entertainment: Video Games,boolean,medium,"In the video game &quot;Transistor&quot;, &quot;Red&quot; is the name of the main character.",True,False
0,Mythology,boolean,medium,The Roman god &quot;Jupiter&quot; was first known as &quot;Zeus&quot; to the Greeks.,True,False
0,Science & Nature,boolean,medium,Sugar contains fat.,False,True
0,Celebrities,boolean,hard,Lady Gaga&#039;s real name is Stefani Joanne Angelina Germanotta.,True,False
0,Entertainment: Cartoon & Animations,boolean,easy,Waylon Smithers from &quot;The Simpsons&quot; was originally black when he first appeared in the series.,True,False
0,General Knowledge,boolean,medium,Haggis is traditionally ate on Burns Night.,True,False
0,History,boolean,easy,The United States of America was the first country to launch a man into space.,False,True
0,Mythology,boolean,hard,Janus was the Roman god of doorways and passageways.,True,False
0,Entertainment: Music,boolean,easy,"In 1993, Prince changed his name to an unpronounceable symbol because he was unhappy with his contract with Warner Bros.",True,False
0,Science & Nature,boolean,easy,Not including false teeth; A human has two sets of teeth in their lifetime.,True,False
0,Science & Nature,boolean,medium,The most frequent subconscious activity repeated by the human body is blinking.,False,True
0,General Knowledge,boolean,medium,The pickled gherkin was first added to hamburgers because a US health law required all fast-food to include a source of Vitamin C.,False,True
0,Science: Computers,boolean,medium,The common software-programming acronym &quot;I18N&quot; comes from the term &quot;Interlocalization&quot;.,False,True
0,Science & Nature,boolean,medium,Hippopotomonstrosesquippedaliophobia is the irrational fear of long words.,True,False
0,General Knowledge,boolean,easy,Video streaming website YouTube was purchased in it&#039;s entirety by Facebook for US$1.65 billion in stock.,False,True
0,History,boolean,medium,The first televised presidential debate was between Jimmy Carter and Gerald Ford.,False,True
0,General Knowledge,boolean,easy,Gumbo is a stew that originated in Louisiana.,True,False
0,Geography,boolean,medium,"There are no roads in/out of Juneau, Alaska.",True,False
0,Entertainment: Film,boolean,easy,The 2010 film &quot;The Social Network&quot; is a biographical drama film about MySpace founder Tom Anderson.,False,True
0,Entertainment: Video Games,boolean,easy,Faust is a playable character in &quot;Guilty Gear Xrd Revelator&quot;.,True,False
0,Science & Nature,boolean,hard,It was once believed that injecting shark cartilage into people would prevent them from contracting cancer.,True,False
0,Vehicles,boolean,medium,The Chevrolet Corvette has always been made exclusively with V8 engines only.,False,True
0,Science: Computers,boolean,medium,&quot;Windows NT&quot; is a monolithic kernel.,False,True
0,Sports,boolean,medium,Tennis was once known as Racquetball.,False,True
0,Entertainment: Cartoon & Animations,boolean,easy,Bill Cipher in the show &quot;Gravity Falls&quot; is the good guy.,False,True
0,Politics,boolean,easy,"Despite being seperated into multiple countries, The Scandinavian countries are unified by all having the same monarch.",False,True
0,Entertainment: Film,boolean,easy,Shaquille O&#039;Neal appeared in the 1997 film &quot;Space Jam&quot;.,False,True
0,General Knowledge,boolean,easy,"On average, at least 1 person is killed by a drunk driver in the United States every hour.",True,False
0,Entertainment: Film,boolean,easy,"Samuel L. Jackson had the words, &#039;Bad Motherf*cker&#039; in-scripted on his lightsaber during the filming of Star Wars.",True,False
0,Entertainment: Film,boolean,easy,In Alfred Hitchcock&#039;s film &#039;Psycho&#039; it is said he used chocolate syrup to simulate the blood in the famous shower scene from ,True,False
0,Entertainment: Books,boolean,easy,"&quot;Elementary, my dear Watson&quot; is a phrase that is never truly said within the Conan Doyle books of Sherlock Holmes.",True,False
0,General Knowledge,boolean,easy,Adolf Hitler was born in Australia. ,False,True
0,Entertainment: Japanese Anime & Manga,boolean,easy,"In the &quot;Toaru Kagaku no Railgun&quot; anime,  espers can only reach a maximum of level 6 in their abilities.",False,True
0,Entertainment: Japanese Anime & Manga,boolean,easy,The name of the attack &quot;Kamehameha&quot; in Dragon Ball Z was named after a famous king of Hawaii.,True,False
0,Entertainment: Music,boolean,medium,EDM label Monstercat signs tracks instead of artists.,True,False
0,Vehicles,boolean,medium,Arriva is owned by the Deutsche Bahn.,True,False
0,Geography,boolean,hard,"Switzerland has four national languages, English being one of them.",False,True
0,Entertainment: Video Games,boolean,medium,"In Rocket League, you can play Basketball.",True,False
0,History,boolean,easy,"In World War ll, Great Britian used inflatable tanks on the ports of Great Britain to divert Hitler away from Normandy/D-day landing.",True,False
0,Science: Computers,boolean,easy,Linux was first created as an alternative to Windows XP.,False,True
0,Entertainment: Video Games,boolean,easy,Watch_Dogs 2 is a prequel.,False,True
0,Entertainment: Television,boolean,easy,Klingons express emotion in art through opera and poetry.,True,False
0,Animals,boolean,easy,The Killer Whale is considered a type of dolphin.,True,False
0,Entertainment: Video Games,boolean,easy,&quot;Metal Gear Solid 3: Snake Eater&quot; was released in 2004.,True,False
0,Entertainment: Video Games,boolean,medium,The Fiat Multipla is a drivable car in &quot;Forza Horizon 3&quot;.,False,True
0,Entertainment: Video Games,boolean,medium,"In &quot;League of Legends&quot;, there exists four different types of Dragon.",False,True
0,General Knowledge,boolean,medium,The scientific name for the Southern Lights is Aurora Australis?,True,False
0,Entertainment: Japanese Anime & Manga,boolean,easy,"In Chobits, Hideki found Chii in his apartment.",False,True
0,Politics,boolean,easy,Former president Theodore Roosevelt (1900-1908)  ran for another term under the Progressive Party in 1912.,True,False
0,Entertainment: Books,boolean,easy,&quot;Green Eggs and Ham&quot; consists of only 50 different words.,True,False
0,Entertainment: Music,boolean,hard,The singer Billie Holiday was also known as &quot;Lady Day&quot;.,True,False
0,Entertainment: Cartoon & Animations,boolean,medium,Donald Duck played the role of Bob Cratchit in Disney&#039;s 1983 adaptation of A Christmas Carol.,False,True
0,History,boolean,medium,The Korean War ended in 1953 without any ceasefire.,False,True
0,History,boolean,medium,"Sir Issac Newton served as a Member of Parliament, but the only recorded time he spoke was to complain about a draft in the chambers.",True,False
0,Entertainment: Cartoon & Animations,boolean,easy,"In the &quot;Shrek&quot; film franchise, Donkey is played by Eddie Murphy.",True,False
0,Geography,boolean,medium,Seoul is the capital of North Korea.,False,True
0,Science: Mathematics,boolean,medium,The Pythagorean theorem states that the square of the hypotenuse is equal to the product of the squares of the other two sides.,False,True
0,Geography,boolean,medium,The surface area of Russia is slightly larger than that of the dwarf planet Pluto.,True,False
0,Science & Nature,boolean,medium,The planet Mars has two moons orbiting it.,True,False
0,Entertainment: Music,boolean,easy,Eurobeat is primarily an Italian genre of music.,True,False
0,Vehicles,boolean,medium,The Japanese Shinkansen beat the French TGV&#039;s speed record for fastest electric rail train.,False,True
0,Entertainment: Video Games,boolean,easy,Luigi is taller than Mario?,True,False
0,Entertainment: Video Games,boolean,easy,Donkey Kong was originally set to be a Popeye arcade game.,True,False
0,Animals,boolean,easy,A bear does NOT defecate during hibernation. ,True,False
0,General Knowledge,boolean,easy,Bulls are attracted to the color red.,False,True
0,Geography,boolean,medium,Gothenburg is the capital of Sweden.,False,True
0,Art,boolean,medium,Pablo Picasso is one of the founding fathers of &quot;Cubism.&quot;,True,False
0,History,boolean,hard,The fourth funnel of the RMS Titanic was fake designed to make the ship look more powerful and symmetrical.,True,False
0,General Knowledge,boolean,medium,Kissing someone for one minute burns about 2 calories.,True,False
0,Geography,boolean,medium,There exists an island named &quot;Java&quot;.,True,False
0,Vehicles,boolean,easy,The full English name of the car manufacturer BMW is Bavarian Motor Works,True,False
0,Entertainment: Video Games,boolean,medium,"The Sniper&#039;s SMG in Team Fortress 2, was originally intended to be the Scout&#039;s primary weapon.",True,False
0,Entertainment: Video Games,boolean,easy,"In the &quot;Half-Life&quot; series, &quot;H.E.V&quot; stands for &quot;Hazardous Evasiveness Vest&quot;",False,True
0,Science: Computers,boolean,easy,&quot;HTML&quot; stands for Hypertext Markup Language.,True,False
0,Entertainment: Japanese Anime & Manga,boolean,hard,"Throughout the entirety of &quot;Dragon Ball Z&quot;, Goku only kills two characters: a miniboss named Yakon and Kid Buu.",True,False
0,Entertainment: Music,boolean,hard,The song &quot;Mystery Train&quot; was released by artist &quot;Little Junior&#039;s Blue Flames&quot; in 1953.,True,False
0,General Knowledge,boolean,easy,One of Donald Trump&#039;s 2016 Presidential Campaign promises was to build a border wall between the United States and Mexico.,True,False
0,Science: Computers,boolean,easy,The Windows ME operating system was released in the year 2000.,True,False
0,Politics,boolean,hard,Joko Widodo has appeared in the cover of a TIME magazine.,True,False
0,General Knowledge,boolean,medium,Albert Einstein had trouble with mathematics when he was in school.,False,True
0,Geography,boolean,easy,California is larger than Japan.,True,False
0,Entertainment: Video Games,boolean,easy,"In Pok&eacute;mon, Bulbasaur is the only starter pokemon that is a Grass/Poison type.",True,False
0,Science: Mathematics,boolean,medium,A &#039;Millinillion&#039; is a real number.,True,False
0,Geography,boolean,easy,Tokyo is the capital of Japan.,True,False
0,Art,boolean,easy,Leonardo da Vinci was not the creator of the Mona Lisa.,False,True
0,Politics,boolean,hard,"George Clinton, Vice President of the United States (1805-1812), is an ancestor of President Bill Clinton.",False,True
0,Geography,boolean,easy,Hungary is the only country in the world beginning with H.,False,True
0,Entertainment: Video Games,boolean,easy,The ghosts in &quot;Pac-Man&quot; and &quot;Ms. Pac-Man&quot; have completely different behavior.,True,False
0,Science & Nature,boolean,easy,Psychology is the science of behavior and mind.,True,False
0,Entertainment: Video Games,boolean,medium,The character that would eventually become Dr. Eggman was considered for the role of Sega&#039;s new flagship mascot before Sonic was.,True,False
0,Entertainment: Film,boolean,medium,The movie &quot;Tron&quot; received an Oscar nomination for Best Visual Effects.,False,True
0,Politics,boolean,medium,"Jeb Bush was elected as Governor of Florida in 2002, starting his political career.",False,True
0,Science: Computers,boolean,medium,The first computer bug was formed by faulty wires.,False,True
0,General Knowledge,boolean,easy,The Great Wall of China is visible from the moon.,False,True
0,Entertainment: Music,boolean,medium,"Rapper Snoop Dogg&#039;s real name is &#039;Cordozar Calvin Broadus, Jr.&#039;.",True,False
0,Entertainment: Music,boolean,easy,The music video to The Buggle&#039;s &quot;Video Killed the Radio Star&quot; was the first music video to broadcast on MTV.,True,False
0,Science & Nature,boolean,hard,You can calculate Induced Voltage using: &epsilon; =-N * (d&Phi;B)/(d),False,True
0,Geography,boolean,easy,Vatican City is a country.,True,False
0,Art,boolean,easy,Leonardo da Vinci&#039;s Mona Lisa does not have eyebrows.,True,False
0,History,boolean,hard,The Kingdom of Prussia briefly held land in Estonia.,False,True
0,Entertainment: Music,boolean,medium,"Scottish producer Calvin Harris is from the town of Dumfries, Scotland.",True,False
0,Entertainment: Board Games,boolean,medium,In the game &quot;Racko&quot; you may pick up ANY card from the discard pile.,False,True
0,Politics,boolean,easy,"In 2016, the United Kingdom voted to stay in the EU.",False,True
