,category,type,difficulty,question,correct_answer,incorrect_answers
0,Entertainment: Japanese Anime & Manga,boolean,medium,The animated film &quot;Spirited Away&quot; won the Academy Award for Best Animated Feature at the 75th Academy Awards in 2003.,True,False
0,General Knowledge,boolean,medium,"The word &quot;news&quot; originates from the first letters of the 4 main directions on a compass (North, East, West, South).",False,True
0,Entertainment: Japanese Anime & Manga,boolean,easy,The anime &quot;Lucky Star&quot; follows the story of one girl who is unaware she is God.,False,True
0,Science: Computers,boolean,easy,Ada Lovelace is often considered the first computer programmer.,True,False
0,Entertainment: Video Games,boolean,medium,"In &quot;Overwatch,&quot; an allied McCree will say &quot;Step right up&quot; upon using his ultimate ability Deadeye.",True,False
0,Entertainment: Video Games,boolean,easy,The PlayStation was originally a joint project between Sega and Sony that was a Sega Genesis with a disc drive.,False,True
0,Animals,boolean,easy,"In 2016, the IUCN reclassified the status of Giant Pandas from endangered to vulnerable.",True,False
0,Entertainment: Japanese Anime & Manga,boolean,easy,"In the &quot;Melancholy of Haruhi Suzumiya&quot; series, the narrator goes by the nickname Kyon.",True,False
0,Entertainment: Video Games,boolean,easy,"In Pok&eacute;mon Sun and Moon, a male Salandit can evolve to a Salazzle.",False,True
0,General Knowledge,boolean,easy,"Romanian belongs to the Romance language family, shared with French, Spanish, Portuguese and Italian. ",True,False
0,Geography,boolean,medium,Japan has left-hand side traffic.,True,False
0,Entertainment: Books,boolean,hard,"Harry Potter was born on July 31st, 1980.",True,False
0,Sports,boolean,easy,"In association football, or soccer, a corner kick is when the game restarts after someone scores a goal.",False,True
0,Entertainment: Film,boolean,easy,"&quot;Minions&quot; was released on the June 10th, 2015.",False,True
0,Entertainment: Music,boolean,easy,Scatman John&#039;s real name was John Paul Larkin.,True,False
0,Science: Computers,boolean,medium,Android versions are named in alphabetical order.,True,False
0,Entertainment: Japanese Anime & Manga,boolean,medium,"In &quot;JoJo&#039;s Bizarre Adventure&quot;, Father Enrico Pucchi uses a total of 3 stands in Part 6: Stone Ocean.",True,False
0,General Knowledge,boolean,medium,&quot;Santa Claus&quot; is a variety of melon.,True,False
0,Entertainment: Japanese Anime & Manga,boolean,hard,"In the &quot;Kagerou Daze&quot; series, Shintaro Kisaragi is prominently shown with the color red.",True,False
0,Geography,boolean,easy,"Rhode Island is actually located on the US mainland, despite its name.",True,False
0,Animals,boolean,medium,You can tell the age of a ladybird by counting the spots on his back.,False,True
0,Entertainment: Music,boolean,easy,The music group Daft Punk got their name from a negative review they recieved.,True,False
0,Entertainment: Video Games,boolean,easy,"The name of the main character of the video game &quot;The Legend of Zelda&quot;, is Zelda.",False,True
0,Entertainment: Japanese Anime & Manga,boolean,easy,Clefairy was intended to be Ash&#039;s starting Pok&eacute;mon in the pilot episode of the cartoon.,True,False
0,Entertainment: Music,boolean,medium,Soulja Boy&#039;s &#039;Crank That&#039; won a Grammy for Best Rap Song in 2007.,False,True
0,Entertainment: Video Games,boolean,medium,Super Mario Bros. was released in 1990.,False,True
0,General Knowledge,boolean,hard,This is the correct spelling of &quot;Supercalifragilisticexpialidocious&quot;.,True,False
0,Entertainment: Video Games,boolean,easy,"In &quot;Super Mario 64&quot;, collecting 100 coins on a level will give you a 1-UP.",False,True
0,Entertainment: Video Games,boolean,easy,&quot;Undertale&quot; is an RPG created by Toby Fox and released in 2015.,True,False
0,Geography,boolean,medium,"The longest place named in the United States is Lake Chargoggagoggmanchauggagoggchaubunagungamaugg, located near Webster, MA.",True,False
0,Entertainment: Video Games,boolean,easy,"In &quot;Super Mario Bros.&quot;, the clouds and bushes have the same artwork and are just different colors.",True,False
0,Entertainment: Film,boolean,easy,"In the original script of &quot;The Matrix&quot;, the machines used humans as additional computing power instead of batteries.",True,False
0,General Knowledge,boolean,easy,&quot;Ananas&quot; is mostly used as the word for Pineapple in other languages.,True,False
0,General Knowledge,boolean,easy,The color orange is named after the fruit.,True,False
0,Entertainment: Board Games,boolean,easy,The card game &quot;Munchkin&quot; won the 2001 Origins Award for Best Traditional Card Game.,True,False
0,General Knowledge,boolean,medium,The term &quot;Spam&quot; came before the food product &quot;Spam&quot;.,False,True
0,Entertainment: Video Games,boolean,easy,Deus Ex (2000) does not feature the World Trade Center because it was destroyed by terrorist attacks according to the game&#039;s plot.,True,False
0,General Knowledge,boolean,easy,"In 2010, Twitter and the United States Library of Congress partnered together to archive every tweet by American citizens.",True,False
0,History,boolean,medium,Theodore Roosevelt Jr. was the only General involved in the initial assault on D-Day.,True,False
0,Mythology,boolean,medium,The Japanese god Izanagi successfully returned his wife Izanami from the Underworld.,False,True
0,Science: Computers,boolean,medium,AMD created the first consumer 64-bit processor.,True,False
0,Entertainment: Japanese Anime & Manga,boolean,medium,"The anime Attack on Titan was directed by Tetsurō Araki, the same person who directed the anime Highschool of the Dead.",True,False
0,History,boolean,medium,United States President Ronald Reagan was the first president to appoint a woman to the Supreme Court. ,True,False
0,Entertainment: Music,boolean,medium,&quot;The Division Bell&quot; is the final album of the progressive rock band Pink Floyd.,False,True
0,Entertainment: Video Games,boolean,medium,In Riot Games &quot;League of Legends&quot; the name of Halloween event is called &quot;The Reckoning&quot;.,False,True
0,Entertainment: Television,boolean,easy,"In Battlestar Galactica (2004), Cylons were created by man as cybernetic workers and soldiers.",True,False
0,Politics,boolean,medium,"The State of Queensland, Australia voted NO to a referendum for daylight savings in 1992.",True,False
0,Politics,boolean,hard,Nazi Germany surrendered on Harry Truman&#039;s birthday while he was president.,True,False
0,Entertainment: Television,boolean,medium,"Klingons respect their disabled comrades, and those who are old, injuried, and helpless.",False,True
0,Entertainment: Japanese Anime & Manga,boolean,medium,"In &quot;To Love-Ru: Darkness&quot;, Yami reveals her real name is Eve.",True,False
0,General Knowledge,boolean,easy,The National Animal of Scotland is the Unicorn.,True,False
0,Mythology,boolean,easy,A wyvern is the same as a dragon.,False,True
0,Entertainment: Video Games,boolean,easy,&quot;Sonic the Hedgehog 2&quot; originally was going to have a time travel system.,True,False
0,Entertainment: Music,boolean,medium,"Dave Grohl recorded the Foo Fighters&#039; debut, &quot;Foo Fighters,&quot; by himself.",True,False
0,Animals,boolean,easy,Rabbits can see what&#039;s behind themselves without turning their heads.,True,False
0,Entertainment: Board Games,boolean,easy,Snakes and Ladders was originally created in India?,True,False
0,Entertainment: Film,boolean,easy,Leonardo DiCaprio won an Oscar for Best Actor in 2004&#039;s &quot;The Aviator&quot;.,False,True
0,Geography,boolean,easy,Greenland is covered with grass and Iceland covered with ice.,False,True
0,History,boolean,hard,Joseph Stalin&#039;s real name was Ioseb Bessarionis dze Dzugashvili.,True,False
0,General Knowledge,boolean,medium,There are 86400 seconds in a day.,True,False
0,Entertainment: Video Games,boolean,hard,"In the game &quot;Melty Blood Actress Again Current Code&quot;, you can enter Blood Heat mode in Half Moon style.",False,True
0,Entertainment: Video Games,boolean,medium,The Ace Attorney trilogy was suppose to end with &quot;Phoenix Wright: Ace Attorney &minus; Trials and Tribulations&quot; as its final game.,True,False
0,Sports,boolean,easy,Peyton Manning retired after winning Super Bowl XLIX.,False,True
0,Entertainment: Video Games,boolean,easy,&quot;Half-Life 2&quot; runs on the Source Engine.,True,False
0,General Knowledge,boolean,medium,An eggplant is a vegetable.,False,True
0,Entertainment: Video Games,boolean,easy,Big the Cat is a playable character in &quot;Sonic Generations&quot;.,False,True
0,Mythology,boolean,easy,"According to Greek Mythology, Zeus can control lightning.",True,False
0,General Knowledge,boolean,easy,You can legally drink alcohol while driving in Mississippi.,True,False
0,Entertainment: Video Games,boolean,hard,"In Undertale, having a &quot;Fun Value&quot; set to 56-57 will play the &quot;Wrong Number Song Call&quot;.",False,True
0,Geography,boolean,medium,The Sonoran Desert is located in eastern Africa.,False,True
0,Entertainment: Video Games,boolean,easy,"In Splatoon, the Squid Sisters are named Tako and Yaki.",False,True
0,Sports,boolean,medium,The Olympics tennis court is a giant green screen.,True,False
0,Entertainment: Japanese Anime & Manga,boolean,easy,"In Pok&eacute;mon, Ash&#039;s Pikachu refuses to go into a pokeball.",True,False
0,Entertainment: Video Games,boolean,easy,The end credits sequence in Grand Theft Auto 5 is over half an hour long.,True,False
0,Entertainment: Video Games,boolean,hard,The names of Roxas&#039;s Keyblades in Kingdom Hearts are &quot;Oathkeeper&quot; and &quot;Oblivion&quot;.,True,False
0,Entertainment: Video Games,boolean,easy,"In the game Dead by Daylight, the killer Michael Myers is refered to as &quot;The Shape&quot;.",True,False
0,Vehicles,boolean,medium,The General Motors EV1 was the first street-legal production electric vehicle.,False,True
0,Entertainment: Video Games,boolean,medium,Pistons were added to Minecraft in Beta 1.5.,False,True
0,Science: Computers,boolean,medium,The last Windows operating system to be based on the Windows 9x kernel was Windows 98.,False,True
0,Entertainment: Board Games,boolean,easy,&quot;PAYDAY: The Heist&quot; is a sequel to the board game &quot;Payday&quot;.,False,True
0,General Knowledge,boolean,medium,Fast food restaurant chains Carl&#039;s Jr. and Hardee&#039;s are owned by the same company.,True,False
0,Entertainment: Television,boolean,medium,"Like his character in &quot;Parks and Recreation&quot;, Aziz Ansari was born in South Carolina.",True,False
0,Science & Nature,boolean,hard,The chemical element Lithium is named after the country of Lithuania.,False,True
0,Entertainment: Japanese Anime & Manga,boolean,hard,Druid is a mage class in &quot;Log Horizon&quot;.,False,True
0,Entertainment: Video Games,boolean,easy,"In Heroes of the Storm, the Cursed Hollow map gimmick requires players to kill the undead to curse the enemy team.",False,True
0,Entertainment: Television,boolean,hard,The Klingon home planet is Qo&#039;noS.,True,False
0,Entertainment: Board Games,boolean,medium,&quot;Rich Uncle Pennybags&quot; from the board game &quot;Monopoly&quot; wears a monocle.,False,True
0,Entertainment: Music,boolean,hard,"Pete Townshend&#039;s solo album, &quot;White City: A Novel&quot;, is set in the metropolitan area of Chicago.",False,True
0,Entertainment: Video Games,boolean,easy,The game &quot;Pocket Morty&quot; has a Morty called &quot;Pocket Mortys Morty&quot;?,True,False
0,Vehicles,boolean,medium,The majority of Subaru vehicles are made in China.,False,True
0,Entertainment: Video Games,boolean,medium,Nintendo started out as a playing card manufacturer.,True,False
0,Entertainment: Video Games,boolean,easy,The song &quot;Megalovania&quot; by Toby Fox made its third appearence in the 2015 RPG &quot;Undertale&quot;.,True,False
0,Entertainment: Music,boolean,medium,Arcade Fire&#039;s &#039;The Suburbs&#039; won the Album of the Year award in the 2011 Grammys.,True,False
0,Entertainment: Video Games,boolean,easy,"In &quot;Mario Kart 64&quot;, Waluigi is a playable character.",False,True
0,Animals,boolean,medium,"&quot;Kamea,&quot; the Gilbertese Islander word for dog, is derived from the English phrase &quot;Come here!&quot;",True,False
0,Science & Nature,boolean,medium,A defibrillator is used to start up a heartbeat once a heart has stopped beating.,False,True
0,Science: Computers,boolean,medium,"To bypass US Munitions Export Laws, the creator of the PGP published all the source code in book form. ",True,False
0,Politics,boolean,easy,Denmark has a monarch.,True,False
0,Science: Mathematics,boolean,hard,"If you could fold a piece of paper in half 50 times, its&#039; thickness will be 3/4th the distance from the Earth to the Sun.",True,False
0,Entertainment: Video Games,boolean,easy,"Gordon Freeman, the protagonist of &quot;Half-Life&quot;, is said to have once had a ponytail.",True,False
0,Entertainment: Comics,boolean,easy,Deadpool&#039;s identity is Slade Wilson.,False,True
0,Entertainment: Japanese Anime & Manga,boolean,easy,No Game No Life first aired in 2014.,True,False
0,Geography,boolean,easy,Toronto is the capital city of the North American country of Canada.,False,True
0,General Knowledge,boolean,easy,"When you cry in space, your tears stick to your face.",True,False
0,Science: Computers,boolean,easy,The NVidia GTX 1080 gets its name because it can only render at a 1920x1080 screen resolution.,False,True
0,Animals,boolean,easy,A caterpillar has more muscles than humans do.,True,False
0,Science: Mathematics,boolean,medium,Zero factorial is equal to zero. ,False,True
0,Politics,boolean,medium,Helen Clark was the 37th Prime Minister of Australia.,False,True
0,Entertainment: Video Games,boolean,easy,Activision created Battlefield 1.,False,True
0,Geography,boolean,hard,The two largest ethnic groups of Belgium are Flemish and Walloon. ,True,False
0,Entertainment: Music,boolean,medium,"Musical artist, Future, collaborated with Kendrick Lamar for the song: &quot;Mask Off&quot;.",True,False
0,Science: Mathematics,boolean,easy,An equilateral triangle always has every angle measuring 60&deg;.,True,False
0,Entertainment: Video Games,boolean,hard,"In &quot;The Sims&quot; series, the most members in a household you can have is 8.",True,False
0,Entertainment: Film,boolean,easy,"The film &quot;2001: A Space Odyssey&quot; was released on December 31st, 2000.",False,True
0,Science: Computers,boolean,medium,The very first recorded computer &quot;bug&quot; was a moth found inside a Harvard Mark II computer.,True,False
0,General Knowledge,boolean,easy,It is automatically considered entrapment in the United States if the police sell you illegal substances without revealing themselves.,False,True
0,Science: Mathematics,boolean,easy,The &#039;Squaring the Circle&#039; problem is solvable.,False,True
0,Geography,boolean,medium,The Southeast Asian island of Borneo is politically divided among 3 countries.,True,False
0,Entertainment: Video Games,boolean,easy,Niko Bellic is the protagonist of Grand Theft Auto IV.,True,False
0,Entertainment: Video Games,boolean,medium,"In Half-Life 2, if you play the zombies&#039; speech in reverse, they actually speak coherent English.",True,False
0,History,boolean,easy,Adolf Hitler was a german soldier in World War I.,True,False
0,Science: Computers,boolean,hard,DHCP stands for Dynamic Host Configuration Port.,False,True
0,History,boolean,medium,Abraham Lincoln was the first U.S. President to be born outside the borders of the thirteen original states. ,True,False
0,Animals,boolean,medium,The Platypus is a mammal.,True,False
0,Science: Computers,boolean,medium,It&#039;s not possible to format a write-protected DVD-R Hard Disk.,True,False
0,Entertainment: Video Games,boolean,easy,"The Konami Code is known as Up, Up, Down, Down, Left, Right, Right, Left, B, A, Start.",False,True
0,Entertainment: Video Games,boolean,easy,"In &quot;Undertale&quot;, the main character of the game is Sans.",False,True
0,Entertainment: Video Games,boolean,easy,Valve&#039;s &quot;Portal&quot; and &quot;Half-Life&quot; franchises exist within the same in-game universe.,True,False
0,Entertainment: Video Games,boolean,medium,Resident Evil 4 was originally meant to be a Nintendo GameCube exclusive.,True,False
0,General Knowledge,boolean,hard,Stagecoach owned &quot;South West Trains&quot; before losing the rights to FirstGroup and MTR in March of 2017.,True,False
0,Entertainment: Video Games,boolean,medium,"In &quot;Call Of Duty: World At War&quot;, the first appearance of the &quot;PPSH-41&quot; in &quot;Zombies&quot; was in the map &quot;Der Riese&quot;.",False,True
0,Entertainment: Music,boolean,hard,The song Scatman&#039;s World was released after Scatman (Ski-Ba-Bop-Ba-Dop-Bop).,True,False
0,Entertainment: Cartoon & Animations,boolean,medium,Nutcracker Suite was one of the musical pieces featured in Disney&#039;s 1940&#039;s film Fantasia.,True,False
0,Science & Nature,boolean,easy,A plant that has a life cycle for more than a year is known as an annual.,False,True
0,Animals,boolean,medium,An octopus can fit through any hole larger than its beak.,True,False
0,Entertainment: Video Games,boolean,easy,"The Indie Game Development Studio Cing, developers of Hotel Dusk and Last Window, went bankrupt on March 1st, 2010.",True,False
0,Geography,boolean,easy,The Republic of Malta is the smallest microstate worldwide.,False,True
0,Entertainment: Film,boolean,medium,There aren&#039;t any live-action clones in &quot;Star Wars: Episode III - Revenge of the Sith&quot;.,True,False
0,Animals,boolean,easy,Kangaroos keep food in their pouches next to their children.,False,True
0,Entertainment: Video Games,boolean,easy,In Kingdom Hearts the Paopu fruit is said to intertwine the destinies for two people forever.,True,False
0,Science & Nature,boolean,easy,Salt is 100% composed of Sodium.,False,True
0,Science & Nature,boolean,easy,An atom contains a nucleus.,True,False
0,Science & Nature,boolean,medium,"Centripedal force is an apparent force that acts outward on a body moving around a center, arising from the body&#039;s inertia.",False,True
0,Science: Computers,boolean,medium,Early RAM was directly seated onto the motherboard and could not be easily removed.,True,False
0,Entertainment: Film,boolean,easy,Brandon Routh plays the titular character in the movie &quot;John Wick&quot;.,False,True
0,Entertainment: Television,boolean,medium,"In &quot;Star Trek&quot;, Klingons respect William Shakespeare, they even suspect him having a Klingon lineage.",True,False
0,Entertainment: Video Games,boolean,medium,"In Portal, the Companion Cube&#039;s ARE sentient.",True,False
0,Entertainment: Video Games,boolean,medium,"In &quot;Starbound&quot;, the track played by the Decorated Music Box is named &quot;Atlas&quot;.",True,False
0,Science: Mathematics,boolean,easy,The sum of any two odd integers is odd.,False,True
0,General Knowledge,boolean,easy,Scotland voted to become an independent country during the referendum from September 2014.,False,True
0,Geography,boolean,easy,New Haven is the capital city of the state of Connecticut in the United States.,False,True
0,Science & Nature,boolean,medium,Pneumonoultramicroscopicsilicovolcanoconiosis is a synonym for the disease known as silicosis.,True,False
0,Entertainment: Video Games,boolean,medium,"In the Season One Championship of &quot;Leauge of Legends&quot;, the highest achievable rank was Diamond.",False,True
0,Science & Nature,boolean,medium,Sound can travel through a vacuum.,False,True
0,Sports,boolean,easy,Manchester United won the 2013-14 English Premier League.,False,True
0,History,boolean,medium,"In World War II, Hawker Typhoons served in the Pacific theater.",False,True
0,Science: Mathematics,boolean,medium,"The proof for the Chinese Remainder Theorem used in Number Theory was NOT developed by its first publisher, Sun Tzu.",True,False
0,Entertainment: Film,boolean,medium,The colour of the pills in the Matrix were Blue and Yellow.,False,True
0,Geography,boolean,medium,Vietnam is the only country in the world that starts with V. ,False,True
0,History,boolean,easy,"United States President John F. Kennedy was assassinated during his presidential motorcade in Atlanta, Georgia on November 22nd, 1963.",False,True
0,Entertainment: Video Games,boolean,easy,Solid Snake is actually a clone from the DNA of Big Boss in the Metal Gear Solid series&#039; history.,True,False
0,Science & Nature,boolean,medium,"Scientists accidentally killed the once known world&#039;s oldest living creature, a mollusc, known to be aged as 507 years old.",True,False
0,Politics,boolean,easy,Russia passed a law in 2013 which outlaws telling children that homosexuals exist.,True,False
0,History,boolean,hard,"The Battle of Trafalgar took place on October 23rd, 1805",False,True
0,Science: Mathematics,boolean,medium,E = MC3,False,True
0,Vehicles,boolean,medium,Bugatti was an Italian car manufacturer.,False,True
0,Entertainment: Music,boolean,easy,Stevie Wonder&#039;s real name is Stevland Hardaway Morris.,True,False
0,Entertainment: Video Games,boolean,medium,David Baszucki was a co-founder of ROBLOX Corporation.,True,False
0,History,boolean,hard,The USS Missouri (BB-63) last served in the Korean War.,False,True
0,Sports,boolean,easy,"In Rugby League, performing a &quot;40-20&quot; is punished by a free kick for the opposing team.",False,True
0,Entertainment: Video Games,boolean,medium,"In &quot;Super Mario World&quot;, the rhino mini-boss, Reznor, is named after the lead singer of the band &quot;Nine Inch Nails&quot;.",True,False
0,Science: Mathematics,boolean,hard,"In Topology, the complement of an open set is a closed set.",True,False
0,Entertainment: Japanese Anime & Manga,boolean,hard,"In the &quot;To Love-Ru&quot; series, Peke is considered a female robot.",True,False
0,Entertainment: Music,boolean,easy,The 2011 movie &quot;The Adventures of Tintin&quot; was directed by Steven Spielberg.,True,False
0,Science: Mathematics,boolean,easy,A scalene triangle has two sides of equal length.,False,True
0,General Knowledge,boolean,medium,Popcorn was invented in 1871 by Frederick W. Rueckheim in the USA where he sold the snack on the streets of Chicago.,False,True
0,Geography,boolean,easy,"There is an island in Japan called Ōkunoshima, A.K.A. &quot;Rabbit Island&quot;, so named because of it&#039;s huge population of rabbits.",True,False
0,Science & Nature,boolean,medium,The Neanderthals were a direct ancestor of modern humans.,False,True
0,Science & Nature,boolean,medium,The Doppler effect applies to light.,True,False
0,General Knowledge,boolean,medium,Coca-Cola&#039;s original colour was green.,False,True
