,category,type,difficulty,question,correct_answer,incorrect_answers
0,Entertainment: Books,boolean,easy,The book 1984 was published in 1949.,True,False
0,Entertainment: Japanese Anime & Manga,boolean,easy,"In Kill La Kill, the weapon of the main protagonist is a katana. ",False,True
0,General Knowledge,boolean,easy,The Sun rises from the North.,False,True
0,History,boolean,medium,The Hundred Years&#039; War was fought for more than a hundred years.,True,False
0,Entertainment: Television,boolean,medium,"Klingons once had a period of Democracy in their history, they referred to it as the &quot;Dark Times&quot;.",True,False
0,History,boolean,hard,"During the Winter War, the amount of Soviet Union soliders that died or went missing was five times more than Finland&#039;s.",True,False
0,Celebrities,boolean,easy,Tupac Shakur died due to complications from being stabbed in 1996.,False,True
0,Animals,boolean,medium,Finnish Lapphund dogs were used for herding reindeer.,True,False
0,Science & Nature,boolean,medium,A person can get sunburned on a cloudy day.,True,False
0,Mythology,boolean,easy,"In Norse mythology, Thor once dressed as a woman.",True,False
0,Entertainment: Musicals & Theatres,boolean,easy,"In the play Oedipus Rex, Oedipus kills his father due to jealousy in loving his mother.",False,True
0,Politics,boolean,easy,There was a satirical candidate named &quot;Deez Nuts&quot; running in the 2016 US presidential elections.,True,False
0,Science: Computers,boolean,easy,The programming language &quot;Python&quot; is based off a modified version of &quot;JavaScript&quot;.,False,True
0,Entertainment: Comics,boolean,hard,"In the comic book &quot;Archie&quot;, Betty is friends with Veronica because she is rich.",False,True
0,General Knowledge,boolean,medium,"The bikini is named after the &quot;Bikini Atoll&quot;, an island where the United States conducted tests on atomic bombs.",True,False
0,Science: Computers,boolean,easy,RAM stands for Random Access Memory.,True,False
0,Entertainment: Video Games,boolean,hard,"In &quot;Metal Gear Solid 2&quot;, you will see through the eyes of Psycho Mantis if you go first person during his boss fight.",True,False
0,Entertainment: Video Games,boolean,easy,The 2005 video game &quot;Call of Duty 2: Big Red One&quot; is not available on PC.,True,False
0,Geography,boolean,medium,&quot;Mongolia&quot; was a part of the now non-existent U.S.S.R.,False,True
0,Mythology,boolean,hard,Rannamaari was a sea demon that haunted the people of the Maldives and had to be appeased monthly with the sacrifice of a virgin girl.,True,False
0,Entertainment: Music,boolean,easy,"The alternative rock band, They Might Be Giants, released their album &#039;Flood&#039; in 1990. ",True,False
0,Entertainment: Video Games,boolean,easy,The names of Tom Nook&#039;s cousins in the Animal Crossing franchise are named &quot;Timmy&quot; and &quot;Jimmy&quot;.,False,True
0,Entertainment: Video Games,boolean,easy,"In Terraria, you can craft the Cell Phone pre-hardmode.",True,False
0,Entertainment: Music,boolean,medium,"For his performance at ComplexCon 2016 in Long Beach, California, Skrillex revived his &quot;Mothership&quot; set piece for one night only.",True,False
0,Entertainment: Cartoon & Animations,boolean,medium,Nickelodeon rejected the pilot to Adventure Time.,True,False
0,Entertainment: Television,boolean,easy,"In &quot;Star Trek&quot;, Klaang is a typical Klingon male.",True,False
0,Geography,boolean,easy,Nova Scotia is on the east coast of Canada.,True,False
0,Science: Computers,boolean,medium,FLAC stands for &quot;Free Lossless Audio Condenser&quot;&#039;,False,True
0,Entertainment: Video Games,boolean,easy,English new wave musician Gary Numan founded the video game development company Facepunch Studios in March 2009.,False,True
0,General Knowledge,boolean,easy,French is an official language in Canada.,True,False
0,Entertainment: Video Games,boolean,easy,Pac-Man was invented by the designer Toru Iwatani while he was eating pizza.,True,False
0,Entertainment: Video Games,boolean,medium,Metal Gear Solid V: The Phantom Pain runs on the Fox Engine.,True,False
0,Science & Nature,boolean,medium,Anatomy considers the forms of macroscopic structures such as organs and organ systems.,True,False
0,Animals,boolean,easy,Rabbits are rodents.,False,True
0,Politics,boolean,medium,George W. Bush lost the popular vote in the 2004 United States presidential election.,False,True
0,Entertainment: Music,boolean,medium,"3 members of 2 Live Crew were arrested for playing songs from their album, As Nasty As They Wanna Be, live.",True,False
0,Science & Nature,boolean,easy,"Celiac Disease is a disease that effects the heart, causing those effected to be unable to eat meat.",False,True
0,Entertainment: Cartoon & Animations,boolean,medium,Night on Bald Mountain was one of the musical pieces featured in Disney&#039;s 1940&#039;s film Fantasia.,True,False
0,Science: Computers,boolean,medium,The HTML5 standard was published in 2014.,True,False
0,Animals,boolean,easy,A slug&rsquo;s blood is green.,True,False
0,History,boolean,easy,The Spitfire originated from a racing plane.,True,False
0,General Knowledge,boolean,easy,A scientific study on peanuts in bars found traces of over 100 unique specimens of urine.,False,True
0,Entertainment: Video Games,boolean,easy,Danganronpa 2: Goodbye Despair featured all of the surviving students from the first game.,True,False
0,Animals,boolean,easy,A flock of crows is known as a homicide.,False,True
0,Science: Computers,boolean,easy,The Windows 7 operating system has six main editions.,True,False
0,Entertainment: Video Games,boolean,easy,"In Pok&eacute;mon, Arbok evolves into Seviper.",False,True
0,Geography,boolean,medium,Norway has a larger land area than Sweden.,False,True
0,Entertainment: Board Games,boolean,hard,The board game Go has more possible legal positions than the number of atoms in the visible universe.,True,False
0,Entertainment: Film,boolean,easy,Actor Tommy Chong served prison time.,True,False
0,Science & Nature,boolean,easy,Igneous rocks are formed by excessive heat and pressure.,False,True
0,Entertainment: Video Games,boolean,medium,"In World of Warcraft lore, Thrall is the original wielder of &quot;Doomhammer&quot;.",False,True
0,General Knowledge,boolean,hard,"In Scandinavian languages, the letter &Aring; means river.",True,False
0,Politics,boolean,easy,Donald Trump won the popular vote in the 2016 United States presidential election.,False,True
0,Entertainment: Television,boolean,medium,Bob Ross was a US Air Force pilot.,False,True
0,General Knowledge,boolean,easy,"&quot;27 Club&quot; is a term used to refer to a list of famous actors, musicians, and artists who died at the age of 27.",True,False
0,General Knowledge,boolean,hard,"Spoon theory is a theory, utilizing &quot;Spoons&quot; as a metaphor for energy they can use in a day.",True,False
0,Science & Nature,boolean,easy,"Water always boils at 100&deg;C, 212&deg;F, 373.15K, no matter where you are.",False,True
0,Entertainment: Cartoon & Animations,boolean,medium,Blue Danube was one of the musical pieces featured in Disney&#039;s 1940&#039;s film Fantasia.,False,True
0,Geography,boolean,easy,Greenland is almost as big as Africa.,False,True
0,General Knowledge,boolean,medium,The sum of all the numbers on a roulette wheel is 666.,True,False
0,Entertainment: Video Games,boolean,hard,The first &quot;Metal Gear&quot; game was released for the PlayStation 1.,False,True
0,Science: Mathematics,boolean,hard,The binary number &quot;101001101&quot; is equivalent to the Decimal number &quot;334&quot;,False,True
0,General Knowledge,boolean,medium,Cucumbers are usually more than 90% water.,True,False
0,Entertainment: Video Games,boolean,hard,"In &quot;Portal 2&quot;, Cave Johnson started out Aperture Science as a shower curtain company.",True,False
0,General Knowledge,boolean,medium,Sitting for more than three hours a day can cut two years off a person&#039;s life expectancy.,True,False
0,General Knowledge,boolean,medium,The French word to travel is &quot;Travail&quot;,False,True
0,Entertainment: Music,boolean,hard,The band STRFKR was also briefly known as Pyramiddd.,True,False
0,Science & Nature,boolean,easy,An average human can go two weeks without water.,False,True
0,Entertainment: Music,boolean,easy,Michael Jackson wrote The Simpsons song &quot;Do the Bartman&quot;.,False,True
0,Entertainment: Video Games,boolean,easy,"In the &quot;S.T.A.L.K.E.R.&quot; series, the Freedom faction wishes to destroy the supernatural area known as  &quot;the Zone&quot;.",False,True
0,General Knowledge,boolean,medium,Francis Bacon died from a fatal case of pneumonia while he was attempting to preserve meat by stuffing a chicken with snow.,True,False
0,Entertainment: Film,boolean,easy,"Han Solo&#039;s co-pilot and best friend, &quot;Chewbacca&quot;, is an Ewok.",False,True
0,Entertainment: Video Games,boolean,easy,There are 6 legendary cards in &quot;Clash Royale&quot;.,False,True
0,Animals,boolean,medium,The average lifespan of a wildcat is only around 5-6 years. ,False,True
0,Entertainment: Books,boolean,easy,Stephen Chbosky wrote the book &#039;The Perks of Being A Wallflower&#039;.,True,False
0,Entertainment: Board Games,boolean,easy,"There is a Donald Trump Board Game, which was made in 1989.",True,False
0,Entertainment: Film,boolean,easy,"In the original Star Wars trilogy, David Prowse was the actor who physically portrayed Darth Vader.",True,False
0,Entertainment: Video Games,boolean,medium,"In Monster Hunter Generations, guild style is a type of hunting style.",True,False
0,Science: Computers,boolean,medium,"Linus Sebastian is the creator of the Linux kernel, which went on to be used in Linux, Android, and Chrome OS.",False,True
0,Entertainment: Music,boolean,medium,Nick Mason is the only member to appear on every Pink Floyd album.,True,False
0,Sports,boolean,medium,"During Wimbledon, spectators in the grounds can buy the tennis balls that have been used in matches.",True,False
0,Science: Computers,boolean,easy,Linus Torvalds created Linux and Git.,True,False
0,Entertainment: Film,boolean,easy,The word &quot;Inception&quot; came from the 2010 blockbuster hit &quot;Inception&quot;.,False,True
0,Science & Nature,boolean,medium,Type 1 diabetes is a result of the liver working improperly.,False,True
0,Entertainment: Video Games,boolean,easy,"In &quot;Super Mario 3D World&quot;, the Double Cherry power-up originated from a developer accidentally making two characters controllable.",True,False
0,History,boolean,medium,"In 1967, a magazine published a story about extracting hallucinogenic chemicals from bananas to raise moral questions about banning drugs.",True,False
0,Entertainment: Comics,boolean,medium,"In the webcomic Homestuck, the first character introduced is Dave Strider.",False,True
0,Geography,boolean,medium,Liechtenstein does not have an airport.,True,False
0,Entertainment: Video Games,boolean,medium,Mortal Kombat was almost based on Jean-Claude Van Damme movie.,True,False
0,Sports,boolean,medium,"In 2008, Usain Bolt set the world record for the 100 meters with one shoelace untied.",True,False
0,Celebrities,boolean,medium,Michael Jackson had a pet python named &lsquo;Crusher&rsquo;.,True,False
0,Geography,boolean,easy,San Marino is the only country completely surrounded by another country.,False,True
0,Geography,boolean,medium,Israel is 7 hours ahead of New York.,True,False
0,History,boolean,medium,Assyrian king Sennacherib&#039;s destruction of Babylon in 689 BCE was viewed as a triumph by other Assyrian citizens.,False,True
0,General Knowledge,boolean,hard,&quot;Number 16 Bus Shelter&quot; was a child&#039;s name that was approved by the New Zealand government.,True,False
0,Celebrities,boolean,easy,"Marilyn Monroe was born on [date-of-birth].",False,True
0,Entertainment: Television,boolean,medium,An episode of &quot;The Simpsons&quot; is dedicated to Moe Szyslak&#039;s bar rag.,True,False
0,Science: Mathematics,boolean,medium,"111,111,111 x 111,111,111 = 12,345,678,987,654,321",True,False
0,History,boolean,medium,"If you grab the bladed end of a longsword in a specific way, you will not cut yourself.",True,False
0,Entertainment: Cartoon & Animations,boolean,medium,Snagglepuss was part of the Yogi Yahooies in the 1977 show Scooby&#039;s All-Star Laff-a-Lympics.,False,True
0,Art,boolean,medium,"Venus of Willendorf is one of the earliest works of art, depicting the planets Mars and Venus embrace in the heavens at night.",False,True
0,General Knowledge,boolean,medium,The US emergency hotline is 911 because of the September 11th terrorist attacks.,False,True
0,Sports,boolean,medium,Soccer player Cristiano Ronaldo opened a museum dedicated to himself.,True,False
0,Entertainment: Video Games,boolean,easy,"In &quot;Sonic Adventure&quot;, you are able to transform into Super Sonic at will after completing the main story.",False,True
0,Entertainment: Film,boolean,easy,Ewan McGregor did not know the name of the second prequel film of Star Wars during and after filming.,True,False
0,Entertainment: Video Games,boolean,easy,The main playable character of the 2015 RPG &quot;Undertale&quot; is a monster.,False,True
0,General Knowledge,boolean,hard,Pluto is a planet.,False,True
0,Entertainment: Television,boolean,easy,"In &quot;Doctor Who&quot;, the Doctor gets his TARDIS by stealing it.",True,False
0,Science: Mathematics,boolean,medium,You can square root a negative number with an imaginary number &quot;i&quot;.,True,False
0,Entertainment: Music,boolean,medium,Metallica collaborated with Rowan Atkinson&#039;s Mr Bean on a 1992 comic relief single.,False,True
0,Vehicles,boolean,hard,In 1993 Swedish car manufacturer Saab experimented with replacing the steering wheel with a joystick in a Saab 9000.,True,False
0,General Knowledge,boolean,medium,&quot;Typewriter&quot; is the longest word that can be typed using only the first row on a QWERTY keyboard.,True,False
0,Entertainment: Video Games,boolean,hard,Unturned originally started as a Roblox game.,True,False
0,Science: Computers,boolean,easy,Pointers were not used in the original C programming language; they were added later on in C++.,False,True
0,General Knowledge,boolean,medium,Furby was released in 1998.,True,False
0,Entertainment: Video Games,boolean,easy,Tetris is the #1 best-selling video game of all-time.,True,False
0,History,boolean,easy,Adolf Hitler was tried at the Nuremberg trials.,False,True
0,History,boolean,medium,Adolf Hitler was accepted into the Vienna Academy of Fine Arts.,False,True
0,Entertainment: Japanese Anime & Manga,boolean,easy,Kiznaiver is an adaptation of a manga.,False,True
0,Entertainment: Video Games,boolean,medium,&quot;Return to Castle Wolfenstein&quot; was the only game of the Wolfenstein series where you don&#039;t play as William &quot;B.J.&quot; Blazkowicz.,False,True
0,Entertainment: Video Games,boolean,hard,The retail disc of Tony Hawk&#039;s Pro Skater 5 only comes with the tutorial.,True,False
0,History,boolean,medium,The M41 Walker Bulldog remains in service in some countries to this day.,True,False
0,Art,boolean,medium,Vincent van Gogh cut off one of his ears.,True,False
0,Science: Computers,boolean,medium,The open source program Redis is a relational database server.,False,True
0,Vehicles,boolean,medium,"When BMW was established in 1916, it was producing automobiles.",False,True
0,Science: Mathematics,boolean,hard,L&#039;H&ocirc;pital was the mathematician who created the homonymous rule that uses derivatives to evaluate limits with indeterminations.,False,True
0,Entertainment: Video Games,boolean,easy,"Several characters in &quot;Super Mario 64&quot; blink their eyes, including Mario himself.",True,False
0,Animals,boolean,easy,The Axolotl is an amphibian that can spend its whole life in a larval state.,True,False
0,Science & Nature,boolean,medium,Chickens can live without a head.,True,False
0,Sports,boolean,medium,Skateboarding will be included in the 2020 Summer Olympics in Tokyo.,True,False
0,Entertainment: Video Games,boolean,easy,"In Team Fortress 2, being disguised as a scout or medic results in a speed boost.",False,True
0,Entertainment: Video Games,boolean,easy,"In the game &quot;Subnautica&quot;, a &quot;Spadefish&quot; will attack you.",False,True
0,Entertainment: Film,boolean,medium,Sean Connery wasn&#039;t in &quot;Indiana Jones and the Kingdom of the Crystal Skull&quot; because he found retirement too enjoyable.,True,False
0,Science: Computers,boolean,easy,Time on Computers is measured via the EPOX System.,False,True
0,History,boolean,medium,Martin Luther King Jr. and Anne Frank were born the same year. ,True,False
0,History,boolean,easy,Thomas Crapper was a plumber who invented the flushing toilet.,False,True
0,Science: Mathematics,boolean,easy,An isosceles triangle has two sides of equal length as opposed to three.,True,False
0,General Knowledge,boolean,easy,Nutella is produced by the German company Ferrero.,False,True
0,History,boolean,easy,"The United States of America declared their independence from the British Empire on July 4th, 1776.",True,False
0,Entertainment: Video Games,boolean,easy,"In Sonic the Hedgehog universe, Tails&#039; real name is Miles Prower.",True,False
0,General Knowledge,boolean,easy,Dihydrogen Monoxide was banned due to health risks after being discovered in 1983 inside swimming pools and drinking water.,False,True
0,Entertainment: Video Games,boolean,medium,Hidden in the files for &quot;Mario Kart Arcade GP&quot; is a picture of the Beslan school hostage crisis.,True,False
0,General Knowledge,boolean,easy,A pasodoble is a type of Italian pasta sauce.,False,True
0,Geography,boolean,medium,The flag of South Africa features 7 colours.,False,True
0,Entertainment: Video Games,boolean,hard,"TF2: Sentry rocket damage falloff is calculated based on the distance between the sentry and the enemy, not the engineer and the enemy",False,True
0,Science: Gadgets,boolean,medium,The Western Electric Model 500 telephone uses tone dialing to dial phone numbers.,False,True
0,Entertainment: Film,boolean,hard,"&quot;Cube&quot;, &quot;Cube 2: Hypercube&quot; and &quot;Cube Zero&quot; were directed by the same person.",False,True
0,Politics,boolean,easy,One of Barack Obama&#039;s United States presidential campaign slogan&#039;s was &quot;Yes We Can&quot;.,True,False
0,Entertainment: Video Games,boolean,medium,"In &quot;Call Of Duty: Zombies&quot;, you can upgrade the &quot;Apothicon Servant&quot; in the &quot;Shadows Of Evil&quot; map.",False,True
0,Entertainment: Video Games,boolean,medium,The scrapped Sonic the Hedgehog 2 level &quot;Hidden Palace Zone&quot; was later reused in the iOS port of the game. ,True,False
0,Entertainment: Video Games,boolean,medium,Amazon acquired Twitch in August 2014 for $970 million dollars.,True,False
0,Geography,boolean,easy,St. Louis is the capital of the US State Missouri.,False,True
0,Entertainment: Japanese Anime & Manga,boolean,easy,"In the &quot;To Love-Ru&quot; series, Golden Darkness is sent to kill Lala Deviluke.",False,True
0,History,boolean,easy,The Tiananmen Square protests of 1989 were held in Hong Kong.,False,True
0,Entertainment: Video Games,boolean,medium,The ADAM collecters in the Bioshock series are known as Little Sisters.,True,False
0,Entertainment: Video Games,boolean,medium,"In the game &quot;Subnautica&quot;, a &quot;Cave Crawler&quot; will attack you.",True,False
0,Entertainment: Video Games,boolean,medium,DragonForce&#039;s &#039;Through the Fire and Flames&#039; is widely considered to be the hardest song in the Guitar Hero series.,True,False
0,Entertainment: Video Games,boolean,medium,The first Maxis game to feature the fictional language &quot;Simlish&quot; was The Sims (2000).,False,True
0,Entertainment: Japanese Anime & Manga,boolean,easy,Gosho Aoyama Made This Series: (Detective Conan / Case Closed!),True,False
0,General Knowledge,boolean,medium,The vapor produced by e-cigarettes is actually water.,False,True
0,Entertainment: Music,boolean,easy,American rapper Dr. Dre actually has a Ph.D. doctorate.,False,True
0,History,boolean,easy,The United States was a member of the League of Nations.,False,True
0,Mythology,boolean,easy,"According to Greek Mythology, Atlas was an Olympian God.",False,True
0,Entertainment: Film,boolean,hard,The weapon Clint Eastwood uses in &quot;Dirty Harry&quot; was a .44 Automag.,False,True
0,Science: Mathematics,boolean,medium,The set of all algebraic numbers is countable.,True,False
0,General Knowledge,boolean,medium,The British organisation CAMRA stands for The Campaign for Real Ale.,True,False
0,History,boolean,hard,Japan was part of the Allied Powers during World War I.,True,False
0,Entertainment: Comics,boolean,easy,The &quot;Pepe&quot; meme originated from a comic drawn by Matt Furie called &quot;Boy&#039;s Club&quot;?,True,False
0,Geography,boolean,easy,Alaska is the largest state in the United States.,True,False
0,Entertainment: Video Games,boolean,medium,&quot;Metal Gear Solid 3: Snake Eater&quot; takes place on Shadow Moses Island.,False,True
0,Mythology,boolean,medium,"According to Norse mythology, Loki is a mother.",True,False
0,Entertainment: Film,boolean,easy,The movie &quot;The Nightmare before Christmas&quot; was all done with physical objects.,True,False
0,General Knowledge,boolean,medium,The French word for &quot;glass&quot; is &quot;glace&quot;.,False,True
0,Entertainment: Film,boolean,medium,The Xenomorph from the science fiction film &quot;Alien&quot; has acidic blood.,True,False
0,General Knowledge,boolean,easy,Vietnam&#039;s national flag is a red star in front of a yellow background.,False,True
0,Animals,boolean,easy,Cats have whiskers under their legs.,True,False
0,Entertainment: Japanese Anime & Manga,boolean,easy,Studio Ghibli is a Japanese animation studio responsible for the films &quot;Wolf Children&quot; and &quot;The Boy and the Beast&quot;.,False,True
0,Entertainment: Television,boolean,medium,"In &quot;Star Trek&quot;, Klingons are commonly referred to as &quot;Black Elves&quot;.",False,True
0,Entertainment: Books,boolean,easy,The &quot;Berenstein Bears&quot; is the correct spelling of the educational children&#039;s book series&#039; name.,False,True
0,General Knowledge,boolean,medium,The commercial UK channel ITV stands for &quot;International Television&quot;.,False,True
0,Sports,boolean,medium,Wilt Chamberlain scored his infamous 100-point-game against the New York Knicks in 1962.,True,False
0,History,boolean,easy,Former United States Presidents John Adams and Thomas Jefferson died within hours of each other.,True,False
0,Entertainment: Film,boolean,medium,"Joan Cusack starred in the 2009 disaster movie, &quot;2012&quot;.",False,True
0,Entertainment: Japanese Anime & Manga,boolean,easy,"In the 1988 film &quot;Akira&quot;, Tetsuo ends up destroying Tokyo.",True,False
0,History,boolean,easy,Kublai Khan is the grandchild of Genghis Khan?,True,False
