state,expt city,subject,own,meta,confidence,actual
Alabama,Birmingham,52966,0,0.6,0.75,0
Alabama,Birmingham,sub1,0,0.69,0.7,0
Alabama,Birmingham,31720,0,0.65,0.6,0
Alabama,Birmingham,31828,1,1,1,0
Alabama,Birmingham,32008,0,0.7,0.6,0
Alabama,Birmingham,33550,1,1,1,0
Alabama,Birmingham,43924,0,0.4,0.6,0
Alabama,Birmingham,44383,0,0.4,0.5,0
Alabama,Birmingham,52807,1,0.6,1,0
Alabama,Birmingham,57337,0,0.5,0.6,0
Alabama,Birmingham,57346,0,0.6,0.6,0
Alabama,Birmingham,57394,1,0.6,0.75,0
Alabama,Birmingham,57427,0,0.65,0.8,0
Alabama,Birmingham,57436,1,0.8,0.6,0
Alabama,Birmingham,666,0,0.6,1,0
Alabama,Birmingham,a,1,0.8,0.7,0
Alabama,Birmingham,a2,1,0.95,0.95,0
Alabama,Birmingham,b2,1,0.8,1,0
Alabama,Birmingham,b3,1,0.4,0.5,0
Alabama,Birmingham,b4,1,0.7,0.9,0
Alabama,Birmingham,b5,1,0.8,0.75,0
Alabama,Birmingham,c1,1,0.7,1,0
Alabama,Birmingham,c2,1,0.7,0.6,0
Alabama,Birmingham,c3,1,0.8,0.9,0
Alabama,Birmingham,c4,0,0.4,0.75,0
Alabama,Birmingham,d10,0,0.4,0.6,0
Alabama,Birmingham,d2,0,0.2,0.5,0
Alabama,Birmingham,d3,1,0.8,1,0
Alabama,Birmingham,d6,1,0.5,0.5,0
Alabama,Birmingham,d6b,1,0.75,0.5,0
Alabama,Birmingham,d7,0,0.5,0.7,0
Alabama,Birmingham,d8,1,0.87,0.7,0
Alabama,Birmingham,d9,1,0.5,0.5,0
Alaska,Anchorage,52966,0,0.7,0.9,0
Alaska,Anchorage,sub1,0,0.4,0.8,0
Alaska,Anchorage,31720,0,0.55,1,0
Alaska,Anchorage,31828,0,1,1,0
Alaska,Anchorage,32008,1,0.65,1,0
Alaska,Anchorage,33550,0,0.1,1,0
Alaska,Anchorage,43924,1,0.9,0.9,0
Alaska,Anchorage,44383,1,0.7,0.7,0
Alaska,Anchorage,52807,1,0.6,0.8,0
Alaska,Anchorage,57337,0,0.6,0.5,0
Alaska,Anchorage,57346,0,0.3,0.6,0
Alaska,Anchorage,57394,0,0.4,1,0
Alaska,Anchorage,57427,0,0.75,1,0
Alaska,Anchorage,57436,0,0.2,1,0
Alaska,Anchorage,666,0,0.4,1,0
Alaska,Anchorage,a,0,0.7,0.5,0
Alaska,Anchorage,a2,0,0.95,1,0
Alaska,Anchorage,b2,0,0.3,1,0
Alaska,Anchorage,b3,1,0.8,0.85,0
Alaska,Anchorage,b4,1,0.6,0.6,0
Alaska,Anchorage,b5,0,0.4,0.8,0
Alaska,Anchorage,c1,0,0.35,1,0
Alaska,Anchorage,c2,1,0.8,0.5,0
Alaska,Anchorage,c3,0,0.2,1,0
Alaska,Anchorage,c4,0,0.5,0.9,0
Alaska,Anchorage,d10,1,0.8,0.8,0
Alaska,Anchorage,d2,1,0.6,0.5,0
Alaska,Anchorage,d3,1,0.9,1,0
Alaska,Anchorage,d6,0,0.2,0.7,0
Alaska,Anchorage,d6b,1,0.75,0.5,0
Alaska,Anchorage,d7,0,0.4,1,0
Alaska,Anchorage,d8,1,0.9,0.8,0
Alaska,Anchorage,d9,1,0.55,0.5,0
Arizona,Phoenix,52966,1,0.85,0.9,1
Arizona,Phoenix,sub1,1,0.7,0.6,1
Arizona,Phoenix,31720,0,0.6,0.55,1
Arizona,Phoenix,31828,1,0.01,0.5,1
Arizona,Phoenix,32008,1,0.85,1,1
Arizona,Phoenix,33550,1,0.9,1,1
Arizona,Phoenix,43924,1,0.8,0.8,1
Arizona,Phoenix,44383,1,1,1,1
Arizona,Phoenix,52807,1,0.8,0.95,1
Arizona,Phoenix,57337,1,1,1,1
Arizona,Phoenix,57346,1,1,1,1
Arizona,Phoenix,57394,1,0.6,0.9,1
Arizona,Phoenix,57427,0,0.85,0.75,1
Arizona,Phoenix,57436,1,0.8,1,1
Arizona,Phoenix,666,1,0.7,1,1
Arizona,Phoenix,a,1,0.8,1,1
Arizona,Phoenix,a2,1,0.95,1,1
Arizona,Phoenix,b2,0,0.7,1,1
Arizona,Phoenix,b3,0,0.55,0.5,1
Arizona,Phoenix,b4,1,0.7,0.9,1
Arizona,Phoenix,b5,1,0.9,0.8,1
Arizona,Phoenix,c1,1,0.8,0.8,1
Arizona,Phoenix,c2,1,0.8,0.7,1
Arizona,Phoenix,c3,1,0.9,0.9,1
Arizona,Phoenix,c4,1,0.9,0.9,1
Arizona,Phoenix,d10,1,0.8,0.6,1
Arizona,Phoenix,d2,0,0.5,0.5,1
Arizona,Phoenix,d3,1,0.8,1,1
Arizona,Phoenix,d6,1,0.8,0.9,1
Arizona,Phoenix,d6b,1,0.75,1,1
Arizona,Phoenix,d7,1,0.8,0.8,1
Arizona,Phoenix,d8,1,0.8,0.6,1
Arizona,Phoenix,d9,1,0.5,0.5,1
Arkansas,Little_Rock,52966,1,0.75,0.9,1
Arkansas,Little_Rock,sub1,1,0.7,0.5,1
Arkansas,Little_Rock,31720,1,0.75,1,1
Arkansas,Little_Rock,31828,0,0.01,1,1
Arkansas,Little_Rock,32008,1,0.55,0.7,1
Arkansas,Little_Rock,33550,1,0.8,1,1
Arkansas,Little_Rock,43924,1,0.7,0.6,1
Arkansas,Little_Rock,44383,0,0.3,0.6,1
Arkansas,Little_Rock,52807,1,0.6,0.95,1
Arkansas,Little_Rock,57337,1,0.7,0.7,1
Arkansas,Little_Rock,57346,0,0.8,1,1
Arkansas,Little_Rock,57394,1,0.8,0.75,1
Arkansas,Little_Rock,57427,1,0.55,0.65,1
Arkansas,Little_Rock,57436,1,0.7,1,1
Arkansas,Little_Rock,666,1,0.8,1,1
Arkansas,Little_Rock,a,1,0.97,1,1
Arkansas,Little_Rock,a2,1,0.9,0.8,1
Arkansas,Little_Rock,b2,1,0.65,1,1
Arkansas,Little_Rock,b3,1,0.74,1,1
Arkansas,Little_Rock,b4,0,0.5,0.5,1
Arkansas,Little_Rock,b5,1,0.8,0.75,1
Arkansas,Little_Rock,c1,1,0.75,1,1
Arkansas,Little_Rock,c2,0,0.7,0.6,1
Arkansas,Little_Rock,c3,1,0.9,0.9,1
Arkansas,Little_Rock,c4,1,0.8,0.9,1
Arkansas,Little_Rock,d10,1,0.5,0.5,1
Arkansas,Little_Rock,d2,0,0.5,0.5,1
Arkansas,Little_Rock,d3,1,0.75,1,1
Arkansas,Little_Rock,d6,0,0.5,0.5,1
Arkansas,Little_Rock,d6b,1,0.85,1,1
Arkansas,Little_Rock,d7,1,0.8,0.7,1
Arkansas,Little_Rock,d8,1,0.8,0.65,1
Arkansas,Little_Rock,d9,0,0.3,0.6,1
California,Los_Angeles,52966,0,0.4,1,0
California,Los_Angeles,sub1,0,0.2,1,0
California,Los_Angeles,31720,0,0.25,1,0
California,Los_Angeles,31828,0,0.5,1,0
California,Los_Angeles,32008,0,0.4,1,0
California,Los_Angeles,33550,1,1,1,0
California,Los_Angeles,43924,0,0.1,0.5,0
California,Los_Angeles,44383,0,0.95,1,0
California,Los_Angeles,52807,0,0.4,1,0
California,Los_Angeles,57337,0,1,1,0
California,Los_Angeles,57346,0,0.8,0.8,0
California,Los_Angeles,57394,0,0.25,1,0
California,Los_Angeles,57427,0,0.65,1,0
California,Los_Angeles,57436,0,0.1,1,0
California,Los_Angeles,666,0,0.5,1,0
California,Los_Angeles,a,1,0.9,0.85,0
California,Los_Angeles,a2,0,0.95,1,0
California,Los_Angeles,b2,0,0.25,1,0
California,Los_Angeles,b3,0,0.15,1,0
California,Los_Angeles,b4,1,0.8,0.9,0
California,Los_Angeles,b5,0,0.75,1,0
California,Los_Angeles,c1,0,0.5,1,0
California,Los_Angeles,c2,0,0.9,0.8,0
California,Los_Angeles,c3,0,0.01,1,0
California,Los_Angeles,c4,0,0.08,1,0
California,Los_Angeles,d10,1,0.95,0.9,0
California,Los_Angeles,d2,1,0.5,0.5,0
California,Los_Angeles,d3,1,0.9,1,0
California,Los_Angeles,d6,1,0.9,1,0
California,Los_Angeles,d6b,0,0.5,0.5,0
California,Los_Angeles,d7,0,0.3,1,0
California,Los_Angeles,d8,0,0.7,0.6,0
California,Los_Angeles,d9,1,0.9,0.8,0
Colorado,Denver,52966,1,0.65,0.75,1
Colorado,Denver,sub1,1,0.7,0.7,1
Colorado,Denver,31720,1,0.8,0.85,1
Colorado,Denver,31828,1,0.5,1,1
Colorado,Denver,32008,1,0.85,1,1
Colorado,Denver,33550,1,0.8,1,1
Colorado,Denver,43924,1,0.95,1,1
Colorado,Denver,44383,1,0.8,0.9,1
Colorado,Denver,52807,1,0.7,0.7,1
Colorado,Denver,57337,1,0.8,0.9,1
Colorado,Denver,57346,1,0.9,1,1
Colorado,Denver,57394,1,0.75,0.8,1
Colorado,Denver,57427,0,0.89,0.65,1
Colorado,Denver,57436,1,0.8,0.9,1
Colorado,Denver,666,1,0.8,1,1
Colorado,Denver,a,1,0.9,1,1
Colorado,Denver,a2,1,0.9,0.9,1
Colorado,Denver,b2,1,0.85,1,1
Colorado,Denver,b3,1,0.85,1,1
Colorado,Denver,b4,0,0.5,0.6,1
Colorado,Denver,b5,1,0.8,0.75,1
Colorado,Denver,c1,1,0.75,0.7,1
Colorado,Denver,c2,1,0.8,0.8,1
Colorado,Denver,c3,1,0.8,0.9,1
Colorado,Denver,c4,1,0.9,0.9,1
Colorado,Denver,d10,1,0.95,0.85,1
Colorado,Denver,d2,1,0.5,0.5,1
Colorado,Denver,d3,1,0.8,0.9,1
Colorado,Denver,d6,1,0.8,0.9,1
Colorado,Denver,d6b,1,0.75,0.75,1
Colorado,Denver,d7,1,0.8,0.9,1
Colorado,Denver,d8,1,0.8,0.8,1
Colorado,Denver,d9,0,0.5,0.5,1
Connecticut,Bridgeport,52966,1,0.8,0.8,0
Connecticut,Bridgeport,sub1,0,0.5,0.6,0
Connecticut,Bridgeport,31720,0,0.35,1,0
Connecticut,Bridgeport,31828,0,0.2,1,0
Connecticut,Bridgeport,32008,0,0.7,0.7,0
Connecticut,Bridgeport,33550,0,0.6,0.6,0
Connecticut,Bridgeport,43924,0,0.5,0.5,0
Connecticut,Bridgeport,44383,1,0.6,0.6,0
Connecticut,Bridgeport,52807,0,0.6,1,0
Connecticut,Bridgeport,57337,0,0.7,1,0
Connecticut,Bridgeport,57346,0,0.1,0.9,0
Connecticut,Bridgeport,57394,0,0.1,1,0
Connecticut,Bridgeport,57427,0,0.5,0.6,0
Connecticut,Bridgeport,57436,0,0.1,1,0
Connecticut,Bridgeport,666,0,0.4,1,0
Connecticut,Bridgeport,a,0,0.75,0.88,0
Connecticut,Bridgeport,a2,0,0.75,1,0
Connecticut,Bridgeport,b2,0,0.3,0.8,0
Connecticut,Bridgeport,b3,0,0.15,1,0
Connecticut,Bridgeport,b4,0,0.2,1,0
Connecticut,Bridgeport,b5,0,0.6,0.51,0
Connecticut,Bridgeport,c1,0,0.25,1,0
Connecticut,Bridgeport,c2,0,0.5,0.7,0
Connecticut,Bridgeport,c3,0,0.8,0.7,0
Connecticut,Bridgeport,c4,0,0.1,1,0
Connecticut,Bridgeport,d10,0,0.3,0.6,0
Connecticut,Bridgeport,d2,0,0.5,1,0
Connecticut,Bridgeport,d3,0,0.5,0.5,0
Connecticut,Bridgeport,d6,0,0.5,0.5,0
Connecticut,Bridgeport,d6b,0,0.25,1,0
Connecticut,Bridgeport,d7,0,0.4,1,0
Connecticut,Bridgeport,d8,0,0.7,0.55,0
Connecticut,Bridgeport,d9,1,0.5,0.5,0
Delaware,Wilmington,52966,1,0.85,1,0
Delaware,Wilmington,sub1,0,0.5,0.5,0
Delaware,Wilmington,31720,1,0.8,0.8,0
Delaware,Wilmington,31828,0,0.5,0.5,0
Delaware,Wilmington,32008,0,0.7,0.6,0
Delaware,Wilmington,33550,0,0.7,0.6,0
Delaware,Wilmington,43924,0,0.6,0.7,0
Delaware,Wilmington,44383,1,0.6,0.7,0
Delaware,Wilmington,52807,0,0.66,1,0
Delaware,Wilmington,57337,1,0.7,0.6,0
Delaware,Wilmington,57346,0,0.1,0.5,0
Delaware,Wilmington,57394,1,0.3,0.8,0
Delaware,Wilmington,57427,1,0.65,0.5,0
Delaware,Wilmington,57436,0,0.2,1,0
Delaware,Wilmington,666,0,0.3,1,0
Delaware,Wilmington,a,1,0.8,0.8,0
Delaware,Wilmington,a2,1,0.9,0.85,0
Delaware,Wilmington,b2,1,0.8,1,0
Delaware,Wilmington,b3,0,0.4,0.5,0
Delaware,Wilmington,b4,1,0.5,0.5,0
Delaware,Wilmington,b5,0,0.83,0.9,0
Delaware,Wilmington,c1,0,0.5,0.8,0
Delaware,Wilmington,c2,1,0.4,0.5,0
Delaware,Wilmington,c3,1,0.9,0.8,0
Delaware,Wilmington,c4,0,0.3,1,0
Delaware,Wilmington,d10,0,0.5,0.5,0
Delaware,Wilmington,d2,0,0.5,1,0
Delaware,Wilmington,d3,1,0.6,0.8,0
Delaware,Wilmington,d6,1,0.7,0.5,0
Delaware,Wilmington,d6b,1,0.75,1,0
Delaware,Wilmington,d7,0,0.6,1,0
Delaware,Wilmington,d8,1,0.8,1,0
Delaware,Wilmington,d9,1,0.5,0.5,0
Florida,Jacksonville,52966,0,0.5,0.75,0
Florida,Jacksonville,sub1,1,0.6,0.7,0
Florida,Jacksonville,31720,0,0.35,1,0
Florida,Jacksonville,31828,0,0.5,1,0
Florida,Jacksonville,32008,0,0.8,1,0
Florida,Jacksonville,33550,0,0.8,0.5,0
Florida,Jacksonville,43924,0,0.4,0.5,0
Florida,Jacksonville,44383,1,0.7,0.6,0
Florida,Jacksonville,52807,0,0.44,1,0
Florida,Jacksonville,57337,1,0.5,0.9,0
Florida,Jacksonville,57346,1,1,1,0
Florida,Jacksonville,57394,0,0.05,1,0
Florida,Jacksonville,57427,1,0.5,0.7,0
Florida,Jacksonville,57436,0,0.3,1,0
Florida,Jacksonville,666,0,0.4,1,0
Florida,Jacksonville,a,0,0.1,1,0
Florida,Jacksonville,a2,0,0.7,1,0
Florida,Jacksonville,b2,1,0.75,1,0
Florida,Jacksonville,b3,1,0.7,0.7,0
Florida,Jacksonville,b4,0,0.3,0.9,0
Florida,Jacksonville,b5,0,0.85,1,0
Florida,Jacksonville,c1,0,0.1,1,0
Florida,Jacksonville,c2,1,0.7,1,0
Florida,Jacksonville,c3,1,0.7,1,0
Florida,Jacksonville,c4,0,0.25,0.8,0
Florida,Jacksonville,d10,0,0.3,0.85,0
Florida,Jacksonville,d2,0,0.5,1,0
Florida,Jacksonville,d3,1,0.6,0.9,0
Florida,Jacksonville,d6,0,0.1,1,0
Florida,Jacksonville,d6b,0,0.5,0.5,0
Florida,Jacksonville,d7,0,0.3,1,0
Florida,Jacksonville,d8,0,0.45,0.7,0
Florida,Jacksonville,d9,0,0.4,0.6,0
Georgia,Atlanta,52966,1,0.9,1,1
Georgia,Atlanta,sub1,1,0.7,0.6,1
Georgia,Atlanta,31720,1,0.9,1,1
Georgia,Atlanta,31828,1,0.5,1,1
Georgia,Atlanta,32008,1,0.9,0.8,1
Georgia,Atlanta,33550,1,1,1,1
Georgia,Atlanta,43924,1,0.8,0.8,1
Georgia,Atlanta,44383,1,0.6,0.7,1
Georgia,Atlanta,52807,1,0.77,0.88,1
Georgia,Atlanta,57337,1,0.9,0.8,1
Georgia,Atlanta,57346,1,1,1,1
Georgia,Atlanta,57394,1,0.8,0.8,1
Georgia,Atlanta,57427,1,0.75,0.5,1
Georgia,Atlanta,57436,1,0.7,1,1
Georgia,Atlanta,666,1,0.9,1,1
Georgia,Atlanta,a,1,0.97,1,1
Georgia,Atlanta,a2,1,0.95,0.95,1
Georgia,Atlanta,b2,1,0.85,1,1
Georgia,Atlanta,b3,0,0.1,1,1
Georgia,Atlanta,b4,1,0.9,1,1
Georgia,Atlanta,b5,1,1,1,1
Georgia,Atlanta,c1,1,0.85,0.9,1
Georgia,Atlanta,c2,1,0.8,0.7,1
Georgia,Atlanta,c3,1,1,1,1
Georgia,Atlanta,c4,1,0.9,0.8,1
Georgia,Atlanta,d10,1,0.9,0.9,1
Georgia,Atlanta,d2,0,0.5,0.6,1
Georgia,Atlanta,d3,1,0.8,1,1
Georgia,Atlanta,d6,1,0.9,1,1
Georgia,Atlanta,d6b,1,0.75,0.5,1
Georgia,Atlanta,d7,1,0.9,0.9,1
Georgia,Atlanta,d8,1,0.09,1,1
Georgia,Atlanta,d9,0,0.3,0.55,1
Hawaii,Honolulu,52966,1,0.75,1,1
Hawaii,Honolulu,sub1,1,0.9,0.9,1
Hawaii,Honolulu,31720,1,0.85,1,1
Hawaii,Honolulu,31828,0,0.5,1,1
Hawaii,Honolulu,32008,1,1,1,1
Hawaii,Honolulu,33550,1,1,1,1
Hawaii,Honolulu,43924,1,0.8,0.8,1
Hawaii,Honolulu,44383,1,0.7,0.8,1
Hawaii,Honolulu,52807,1,0.88,0.99,1
Hawaii,Honolulu,57337,1,0.95,1,1
Hawaii,Honolulu,57346,1,1,1,1
Hawaii,Honolulu,57394,1,0.9,1,1
Hawaii,Honolulu,57427,1,0.9,0.8,1
Hawaii,Honolulu,57436,1,0.95,1,1
Hawaii,Honolulu,666,1,0.8,1,1
Hawaii,Honolulu,a,1,0.98,1,1
Hawaii,Honolulu,a2,1,1,1,1
Hawaii,Honolulu,b2,1,0.9,0.8,1
Hawaii,Honolulu,b3,1,0.95,1,1
Hawaii,Honolulu,b4,1,0.8,0.8,1
Hawaii,Honolulu,b5,1,0.95,1,1
Hawaii,Honolulu,c1,1,0.85,1,1
Hawaii,Honolulu,c2,1,0.7,0.8,1
Hawaii,Honolulu,c3,1,0.9,0.9,1
Hawaii,Honolulu,c4,1,0.9,1,1
Hawaii,Honolulu,d10,1,0.9,0.9,1
Hawaii,Honolulu,d2,1,0.7,1,1
Hawaii,Honolulu,d3,1,0.9,1,1
Hawaii,Honolulu,d6,1,0.5,1,1
Hawaii,Honolulu,d6b,1,0.8,1,1
Hawaii,Honolulu,d7,1,0.8,0.9,1
Hawaii,Honolulu,d8,1,0.75,0.65,1
Hawaii,Honolulu,d9,1,0.8,0.8,1
Idaho,Boise,52966,1,0.5,0.6,1
Idaho,Boise,sub1,0,0.6,0.5,1
Idaho,Boise,31720,1,0.8,0.7,1
Idaho,Boise,31828,0,0.4,1,1
Idaho,Boise,32008,1,0.75,1,1
Idaho,Boise,33550,0,0.9,0.8,1
Idaho,Boise,43924,1,0.7,0.7,1
Idaho,Boise,44383,1,0.6,0.6,1
Idaho,Boise,52807,1,0.66,0.99,1
Idaho,Boise,57337,0,0.5,0.5,1
Idaho,Boise,57346,0,0.8,1,1
Idaho,Boise,57394,1,0.75,1,1
Idaho,Boise,57427,1,0.8,0.76,1
Idaho,Boise,57436,1,0.7,1,1
Idaho,Boise,666,1,0.7,1,1
Idaho,Boise,a,1,0.83,1,1
Idaho,Boise,a2,1,0.9,0.9,1
Idaho,Boise,b2,1,0.85,1,1
Idaho,Boise,b3,0,0.48,0.5,1
Idaho,Boise,b4,1,0.7,0.5,1
Idaho,Boise,b5,1,0.95,1,1
Idaho,Boise,c1,1,0.65,1,1
Idaho,Boise,c2,1,0.7,0.8,1
Idaho,Boise,c3,1,0.8,0.8,1
Idaho,Boise,c4,1,0.8,1,1
Idaho,Boise,d10,1,0.75,0.6,1
Idaho,Boise,d2,0,0.5,0.5,1
Idaho,Boise,d3,1,0.6,0.8,1
Idaho,Boise,d6,0,0.5,0.5,1
Idaho,Boise,d6b,1,1,1,1
Idaho,Boise,d7,1,0.7,0.95,1
Idaho,Boise,d8,1,0.45,0.8,1
Idaho,Boise,d9,1,0.5,0.5,1
Illinois,Chicago,52966,0,0.4,1,0
Illinois,Chicago,sub1,1,0.7,0.6,0
Illinois,Chicago,31720,0,0.8,1,0
Illinois,Chicago,31828,0,0.01,1,0
Illinois,Chicago,32008,0,0.65,1,0
Illinois,Chicago,33550,1,1,1,0
Illinois,Chicago,43924,1,0.95,1,0
Illinois,Chicago,44383,1,0.9,0.95,0
Illinois,Chicago,52807,1,0.95,0.88,0
Illinois,Chicago,57337,1,0.6,0.7,0
Illinois,Chicago,57346,1,1,1,0
Illinois,Chicago,57394,0,0.45,0.85,0
Illinois,Chicago,57427,1,0.9,0.5,0
Illinois,Chicago,57436,0,0.5,1,0
Illinois,Chicago,666,0,0.8,0.9,0
Illinois,Chicago,a,1,1,1,0
Illinois,Chicago,a2,0,0.75,0.9,0
Illinois,Chicago,b2,1,0.9,0.75,0
Illinois,Chicago,b3,0,0.18,1,0
Illinois,Chicago,b4,0,0.6,0.5,0
Illinois,Chicago,b5,1,0.85,0.85,0
Illinois,Chicago,c1,0,0.75,0.8,0
Illinois,Chicago,c2,1,0.7,1,0
Illinois,Chicago,c3,1,0.9,0.8,0
Illinois,Chicago,c4,0,0.3,0.9,0
Illinois,Chicago,d10,1,0.95,0.9,0
Illinois,Chicago,d2,0,0.7,1,0
Illinois,Chicago,d3,1,0.8,0.95,0
Illinois,Chicago,d6,1,0.9,1,0
Illinois,Chicago,d6b,1,0.75,0.5,0
