state,expt city,subject,own,meta,confidence,actual
Illinois,Chicago,d7,0,0.7,1,0
Illinois,Chicago,d8,1,0.95,1,0
Illinois,Chicago,d9,1,0.5,0.5,0
Indiana,Indianapolis,52966,1,0.7,0.6,1
Indiana,Indianapolis,sub1,0,0.5,0.5,1
Indiana,Indianapolis,31720,1,0.85,0.65,1
Indiana,Indianapolis,31828,1,0.5,1,1
Indiana,Indianapolis,32008,1,0.85,1,1
Indiana,Indianapolis,33550,1,0.8,1,1
Indiana,Indianapolis,43924,1,0.7,0.8,1
Indiana,Indianapolis,44383,1,0.95,1,1
Indiana,Indianapolis,52807,1,0.88,0.88,1
Indiana,Indianapolis,57337,1,0.4,0.6,1
Indiana,Indianapolis,57346,1,1,1,1
Indiana,Indianapolis,57394,1,0.85,0.8,1
Indiana,Indianapolis,57427,0,0.7,0.55,1
Indiana,Indianapolis,57436,1,0.8,1,1
Indiana,Indianapolis,666,1,0.7,1,1
Indiana,Indianapolis,a,1,0.9,1,1
Indiana,Indianapolis,a2,1,0.9,0.6,1
Indiana,Indianapolis,b2,1,0.8,1,1
Indiana,Indianapolis,b3,1,0.62,0.6,1
Indiana,Indianapolis,b4,1,0.7,0.7,1
Indiana,Indianapolis,b5,1,0.9,0.91,1
Indiana,Indianapolis,c1,1,0.86,1,1
Indiana,Indianapolis,c2,0,0.8,0.5,1
Indiana,Indianapolis,c3,1,0.9,0.9,1
Indiana,Indianapolis,c4,1,0.85,1,1
Indiana,Indianapolis,d10,1,0.8,0.6,1
Indiana,Indianapolis,d2,1,0.5,0.5,1
Indiana,Indianapolis,d3,1,0.8,1,1
Indiana,Indianapolis,d6,1,0.8,1,1
Indiana,Indianapolis,d6b,1,0.75,1,1
Indiana,Indianapolis,d7,1,0.8,0.9,1
Indiana,Indianapolis,d8,1,0.95,1,1
Indiana,Indianapolis,d9,1,0.8,0.5,1
Iowa,Des_Moines,52966,1,0.6,0.7,1
Iowa,Des_Moines,sub1,1,0.6,0.6,1
Iowa,Des_Moines,31720,1,0.75,1,1
Iowa,Des_Moines,31828,0,0.5,1,1
Iowa,Des_Moines,32008,1,0.7,0.9,1
Iowa,Des_Moines,33550,0,0.4,0.8,1
Iowa,Des_Moines,43924,0,0.4,0.5,1
Iowa,Des_Moines,44383,1,0.6,0.55,1
Iowa,Des_Moines,52807,1,0.66,0.99,1
Iowa,Des_Moines,57337,1,0.5,0.5,1
Iowa,Des_Moines,57346,0,0.5,0.5,1
Iowa,Des_Moines,57394,1,0.88,1,1
Iowa,Des_Moines,57427,1,0.6,0.55,1
Iowa,Des_Moines,57436,1,0.7,0.9,1
Iowa,Des_Moines,666,1,0.7,1,1
Iowa,Des_Moines,a,1,0.83,1,1
Iowa,Des_Moines,a2,1,0.8,0.6,1
Iowa,Des_Moines,b2,1,0.7,1,1
Iowa,Des_Moines,b3,0,0.43,0.5,1
Iowa,Des_Moines,b4,1,0.7,0.7,1
Iowa,Des_Moines,b5,1,0.9,0.85,1
Iowa,Des_Moines,c1,1,0.9,1,1
Iowa,Des_Moines,c2,1,0.4,0.8,1
Iowa,Des_Moines,c3,1,0.9,0.9,1
Iowa,Des_Moines,c4,1,0.07,0.9,1
Iowa,Des_Moines,d10,1,0.6,0.5,1
Iowa,Des_Moines,d2,0,0.5,0.5,1
Iowa,Des_Moines,d3,1,0.8,0.9,1
Iowa,Des_Moines,d6,1,0.5,0.5,1
Iowa,Des_Moines,d6b,1,0.75,0.6,1
Iowa,Des_Moines,d7,1,0.7,0.9,1
Iowa,Des_Moines,d8,1,0.85,1,1
Iowa,Des_Moines,d9,1,0.6,0.5,1
Kansas,Wichita,52966,1,0.75,0.85,0
Kansas,Wichita,sub1,0,0.6,0.5,0
Kansas,Wichita,31720,0,0.67,1,0
Kansas,Wichita,31828,1,0.5,0.5,0
Kansas,Wichita,32008,0,0.7,1,0
Kansas,Wichita,33550,0,0.5,0.5,0
Kansas,Wichita,43924,1,0.7,0.7,0
Kansas,Wichita,44383,0,0.4,0.6,0
Kansas,Wichita,52807,1,0.55,0.99,0
Kansas,Wichita,57337,1,0.4,0.6,0
Kansas,Wichita,57346,1,0.85,1,0
Kansas,Wichita,57394,0,0.15,1,0
Kansas,Wichita,57427,0,0.6,0.75,0
Kansas,Wichita,57436,0,0.7,1,0
Kansas,Wichita,666,0,0.6,1,0
Kansas,Wichita,a,1,0.82,1,0
Kansas,Wichita,a2,0,0.8,0.75,0
Kansas,Wichita,b2,0,0.6,1,0
Kansas,Wichita,b3,1,0.55,0.6,0
Kansas,Wichita,b4,0,0.7,0.9,0
Kansas,Wichita,b5,1,0.8,0.6,0
Kansas,Wichita,c1,1,0.7,0.7,0
Kansas,Wichita,c2,0,0.5,0.7,0
Kansas,Wichita,c3,1,0.9,0.9,0
Kansas,Wichita,c4,0,0.6,0.7,0
Kansas,Wichita,d10,1,0.3,0.5,0
Kansas,Wichita,d2,0,0.1,1,0
Kansas,Wichita,d3,0,0.5,0.5,0
Kansas,Wichita,d6,1,0.5,0.5,0
Kansas,Wichita,d6b,1,0.6,0.5,0
Kansas,Wichita,d7,1,0.5,0.6,0
Kansas,Wichita,d8,1,0.8,1,0
Kansas,Wichita,d9,1,0.5,0.5,0
Kentucky,Louisville,52966,1,0.7,0.9,0
Kentucky,Louisville,sub1,1,0.6,0.5,0
Kentucky,Louisville,31720,0,0.5,0.8,0
Kentucky,Louisville,31828,0,0.5,0.5,0
Kentucky,Louisville,32008,0,0.7,0.8,0
Kentucky,Louisville,33550,1,0.8,1,0
Kentucky,Louisville,43924,1,0.8,0.8,0
Kentucky,Louisville,44383,0,0.6,0.6,0
Kentucky,Louisville,52807,0,0.66,0.66,0
Kentucky,Louisville,57337,0,0.5,0.6,0
Kentucky,Louisville,57346,1,0.8,0.7,0
Kentucky,Louisville,57394,0,0.25,1,0
Kentucky,Louisville,57427,1,0.8,0.7,0
Kentucky,Louisville,57436,0,0.5,0.8,0
Kentucky,Louisville,666,0,0.4,1,0
Kentucky,Louisville,a,1,0.76,0.9,0
Kentucky,Louisville,a2,0,0.8,0.85,0
Kentucky,Louisville,b2,1,0.85,0.9,0
Kentucky,Louisville,b3,1,0.68,0.6,0
Kentucky,Louisville,b4,1,0.7,0.5,0
Kentucky,Louisville,b5,1,0.8,0.65,0
Kentucky,Louisville,c1,0,0.7,0.8,0
Kentucky,Louisville,c2,0,0.6,0.6,0
Kentucky,Louisville,c3,0,0.8,1,0
Kentucky,Louisville,c4,0,0.5,0.8,0
Kentucky,Louisville,d10,1,0.4,0.5,0
Kentucky,Louisville,d2,0,0.5,0.5,0
Kentucky,Louisville,d3,1,0.5,0.7,0
Kentucky,Louisville,d6,0,0.5,0.5,0
Kentucky,Louisville,d6b,1,0.6,1,0
Kentucky,Louisville,d7,0,0.6,0.7,0
Kentucky,Louisville,d8,1,0.9,1,0
Kentucky,Louisville,d9,1,0.5,0.5,0
Louisiana,New_Orleans,52966,1,0.7,1,0
Louisiana,New_Orleans,sub1,1,0.7,0.6,0
Louisiana,New_Orleans,31720,0,0.5,1,0
Louisiana,New_Orleans,31828,0,0.5,1,0
Louisiana,New_Orleans,32008,0,0.5,1,0
Louisiana,New_Orleans,33550,1,0.9,1,0
Louisiana,New_Orleans,43924,0,0.1,0.8,0
Louisiana,New_Orleans,44383,1,0.8,0.7,0
Louisiana,New_Orleans,52807,0,0.55,0.95,0
Louisiana,New_Orleans,57337,0,0.6,0.7,0
Louisiana,New_Orleans,57346,1,0.8,1,0
Louisiana,New_Orleans,57394,0,0.5,0.9,0
Louisiana,New_Orleans,57427,0,0.9,1,0
Louisiana,New_Orleans,57436,0,0.5,1,0
Louisiana,New_Orleans,666,0,0.6,1,0
Louisiana,New_Orleans,a,1,0.87,1,0
Louisiana,New_Orleans,a2,0,0.95,1,0
Louisiana,New_Orleans,b2,0,0.75,0.9,0
Louisiana,New_Orleans,b3,0,0.32,0.6,0
Louisiana,New_Orleans,b4,1,0.7,0.8,0
Louisiana,New_Orleans,b5,1,0.8,0.8,0
Louisiana,New_Orleans,c1,0,0.8,1,0
Louisiana,New_Orleans,c2,0,0.8,1,0
Louisiana,New_Orleans,c3,0,0.8,0.9,0
Louisiana,New_Orleans,c4,0,0.5,1,0
Louisiana,New_Orleans,d10,1,0.8,0.6,0
Louisiana,New_Orleans,d2,0,0.5,0.5,0
Louisiana,New_Orleans,d3,1,0.6,0.6,0
Louisiana,New_Orleans,d6,1,0.9,0.9,0
Louisiana,New_Orleans,d6b,1,0.75,0.5,0
Louisiana,New_Orleans,d7,0,0.8,1,0
Louisiana,New_Orleans,d8,1,0.95,1,0
Louisiana,New_Orleans,d9,1,0.8,0.9,0
Maine,Portland,52966,1,0.55,0.7,0
Maine,Portland,sub1,1,0.7,0.8,0
Maine,Portland,31720,0,0.45,0.6,0
Maine,Portland,31828,0,0.5,1,0
Maine,Portland,32008,1,0.7,0.6,0
Maine,Portland,33550,1,0.7,0.5,0
Maine,Portland,43924,1,0.6,0.5,0
Maine,Portland,44383,1,0.6,0.6,0
Maine,Portland,52807,1,0.55,0.77,0
Maine,Portland,57337,1,0.7,0.6,0
Maine,Portland,57346,0,0.5,0.5,0
Maine,Portland,57394,0,0.6,1,0
Maine,Portland,57427,1,0.55,0.5,0
Maine,Portland,57436,0,0.4,1,0
Maine,Portland,666,0,0.5,1,0
Maine,Portland,a,1,0.8,1,0
Maine,Portland,a2,0,0.75,1,0
Maine,Portland,b2,1,0.8,1,0
Maine,Portland,b3,0,0.25,0.6,0
Maine,Portland,b4,0,0.5,0.5,0
Maine,Portland,b5,1,0.8,0.7,0
Maine,Portland,c1,0,0.4,0.7,0
Maine,Portland,c2,0,0.8,1,0
Maine,Portland,c3,1,0.9,1,0
Maine,Portland,c4,0,0.6,0.6,0
Maine,Portland,d10,1,0.85,0.5,0
Maine,Portland,d2,1,0.6,0.5,0
Maine,Portland,d3,0,0.3,0.8,0
Maine,Portland,d6,1,0.7,0.6,0
Maine,Portland,d6b,1,0.75,0.5,0
Maine,Portland,d7,0,0.8,1,0
Maine,Portland,d8,1,0.9,1,0
Maine,Portland,d9,1,0.5,0.5,0
Maryland,Baltimore,52966,1,0.8,1,0
Maryland,Baltimore,sub1,1,0.7,0.6,0
Maryland,Baltimore,31720,0,0.6,0.8,0
Maryland,Baltimore,31828,0,0.5,0.5,0
Maryland,Baltimore,32008,1,0.9,0.9,0
Maryland,Baltimore,33550,1,0.09,1,0
Maryland,Baltimore,43924,1,0.8,0.8,0
Maryland,Baltimore,44383,1,0.8,0.8,0
Maryland,Baltimore,52807,1,0.77,0.88,0
Maryland,Baltimore,57337,1,0.8,0.8,0
Maryland,Baltimore,57346,1,1,1,0
Maryland,Baltimore,57394,0,0.8,0.75,0
Maryland,Baltimore,57427,1,0.7,0.52,0
Maryland,Baltimore,57436,1,0.9,1,0
Maryland,Baltimore,666,0,0.5,1,0
Maryland,Baltimore,a,1,0.87,1,0
Maryland,Baltimore,a2,0,0.75,0.75,0
Maryland,Baltimore,b2,0,0.2,1,0
Maryland,Baltimore,b3,0,0.3,0.7,0
Maryland,Baltimore,b4,1,0.6,0.6,0
Maryland,Baltimore,b5,1,0.9,0.8,0
Maryland,Baltimore,c1,1,0.8,1,0
Maryland,Baltimore,c2,1,0.8,1,0
Maryland,Baltimore,c3,1,0.9,0.8,0
Maryland,Baltimore,c4,0,0.4,1,0
Maryland,Baltimore,d10,1,0.9,0.85,0
Maryland,Baltimore,d2,0,0.5,0.5,0
Maryland,Baltimore,d3,1,0.7,0.8,0
Maryland,Baltimore,d6,1,0.8,0.6,0
Maryland,Baltimore,d6b,1,0.75,0.75,0
Maryland,Baltimore,d7,0,0.7,1,0
Maryland,Baltimore,d8,1,0.85,1,0
Maryland,Baltimore,d9,1,0.8,0.5,0
Massachusetts,Boston,52966,1,0.95,1,1
Massachusetts,Boston,sub1,1,1,1,1
Massachusetts,Boston,31720,1,0.95,1,1
Massachusetts,Boston,31828,1,1,1,1
Massachusetts,Boston,32008,1,1,1,1
Massachusetts,Boston,33550,1,1,1,1
Massachusetts,Boston,43924,1,1,1,1
Massachusetts,Boston,44383,1,1,1,1
Massachusetts,Boston,52807,1,0.88,1,1
Massachusetts,Boston,57337,0,1,1,1
Massachusetts,Boston,57346,1,1,1,1
Massachusetts,Boston,57394,1,0.99,1,1
Massachusetts,Boston,57427,1,1,1,1
Massachusetts,Boston,57436,1,0.95,1,1
Massachusetts,Boston,666,1,1,1,1
Massachusetts,Boston,a,1,1,1,1
Massachusetts,Boston,a2,1,0.95,1,1
Massachusetts,Boston,b2,1,0.95,1,1
Massachusetts,Boston,b3,1,0.95,1,1
Massachusetts,Boston,b4,1,0.9,1,1
Massachusetts,Boston,b5,1,1,1,1
Massachusetts,Boston,c1,1,0.9,1,1
Massachusetts,Boston,c2,1,1,1,1
Massachusetts,Boston,c3,1,1,1,1
Massachusetts,Boston,c4,1,1,1,1
Massachusetts,Boston,d10,1,1,1,1
Massachusetts,Boston,d2,1,1,1,1
Massachusetts,Boston,d3,1,0.9,1,1
Massachusetts,Boston,d6,1,1,1,1
Massachusetts,Boston,d6b,1,1,1,1
Massachusetts,Boston,d7,1,1,1,1
Massachusetts,Boston,d8,1,1,1,1
Massachusetts,Boston,d9,1,1,1,1
Michigan,Detroit,52966,1,0.75,0.8,0
Michigan,Detroit,sub1,1,0.7,0.6,0
Michigan,Detroit,31720,0,0.7,0.75,0
Michigan,Detroit,31828,0,0.5,1,0
Michigan,Detroit,32008,1,0.85,0.7,0
Michigan,Detroit,33550,1,0.9,1,0
Michigan,Detroit,43924,1,0.9,0.9,0
Michigan,Detroit,44383,1,0.85,0.85,0
Michigan,Detroit,52807,1,0.88,0.99,0
Michigan,Detroit,57337,1,0.8,0.7,0
Michigan,Detroit,57346,0,0.8,1,0
Michigan,Detroit,57394,0,0.4,0.9,0
Michigan,Detroit,57427,1,0.8,0.5,0
Michigan,Detroit,57436,0,0.7,1,0
Michigan,Detroit,666,0,0.5,1,0
Michigan,Detroit,a,1,0.94,1,0
Michigan,Detroit,a2,0,0.85,0.95,0
Michigan,Detroit,b2,1,0.8,1,0
Michigan,Detroit,b3,0,0.16,0.8,0
Michigan,Detroit,b4,0,0.7,0.6,0
Michigan,Detroit,b5,1,0.85,0.9,0
Michigan,Detroit,c1,0,0.7,1,0
Michigan,Detroit,c2,0,0.7,0.7,0
Michigan,Detroit,c3,0,0.8,1,0
Michigan,Detroit,c4,0,0.4,0.7,0
Michigan,Detroit,d10,1,0.95,0.9,0
Michigan,Detroit,d2,1,0.8,0.5,0
Michigan,Detroit,d3,1,0.9,1,0
Michigan,Detroit,d6,1,0.9,1,0
Michigan,Detroit,d6b,1,0.75,0.75,0
Michigan,Detroit,d7,0,0.8,1,0
Michigan,Detroit,d8,1,0.8,0.9,0
Michigan,Detroit,d9,0,0.3,0.6,0
Minnesota,Minneapolis,52966,1,0.75,0.75,0
Minnesota,Minneapolis,sub1,0,0.6,0.6,0
Minnesota,Minneapolis,31720,1,0.6,0.6,0
Minnesota,Minneapolis,31828,0,0.5,1,0
Minnesota,Minneapolis,32008,1,0.85,0.8,0
Minnesota,Minneapolis,33550,0,0.8,1,0
Minnesota,Minneapolis,43924,1,0.8,0.8,0
Minnesota,Minneapolis,44383,1,0.7,0.65,0
Minnesota,Minneapolis,52807,0,0.44,0.66,0
Minnesota,Minneapolis,57337,1,0.4,0.6,0
Minnesota,Minneapolis,57346,1,1,1,0
Minnesota,Minneapolis,57394,0,0.5,0.5,0
Minnesota,Minneapolis,57427,0,0.85,0.65,0
Minnesota,Minneapolis,57436,0,0.7,0.9,0
Minnesota,Minneapolis,666,1,0.7,0.5,0
Minnesota,Minneapolis,a,1,0.9,0.9,0
Minnesota,Minneapolis,a2,1,0.85,0.75,0
Minnesota,Minneapolis,b2,1,0.85,1,0
Minnesota,Minneapolis,b3,1,0.6,0.5,0
Minnesota,Minneapolis,b4,1,0.8,0.6,0
Minnesota,Minneapolis,b5,1,0.75,0.6,0
Minnesota,Minneapolis,c1,0,0.7,0.7,0
Minnesota,Minneapolis,c2,1,0.7,0.6,0
Minnesota,Minneapolis,c3,1,0.8,0.7,0
Minnesota,Minneapolis,c4,0,0.8,0.6,0
Minnesota,Minneapolis,d10,1,0.95,0.9,0
Minnesota,Minneapolis,d2,0,0.8,0.5,0
Minnesota,Minneapolis,d3,1,0.9,1,0
Minnesota,Minneapolis,d6,1,0.9,1,0
Minnesota,Minneapolis,d6b,1,0.75,0.75,0
Minnesota,Minneapolis,d7,0,0.6,1,0
Minnesota,Minneapolis,d8,1,0.9,1,0
Minnesota,Minneapolis,d9,1,0.6,0.5,0
Mississippi,Jackson,52966,1,0.7,0.65,1
Mississippi,Jackson,sub1,1,0.6,0.5,1
Mississippi,Jackson,31720,1,0.55,0.55,1
Mississippi,Jackson,31828,0,0.5,1,1
Mississippi,Jackson,32008,1,0.8,0.75,1
Mississippi,Jackson,33550,0,0.7,0.8,1
Mississippi,Jackson,43924,1,0.8,0.6,1
Mississippi,Jackson,44383,0,0.5,0.5,1
Mississippi,Jackson,52807,1,0.55,0.99,1
Mississippi,Jackson,57337,0,0.9,0.5,1
Mississippi,Jackson,57346,0,0.5,0.5,1
Mississippi,Jackson,57394,1,0.6,0.6,1
Mississippi,Jackson,57427,1,0.6,0.55,1
Mississippi,Jackson,57436,1,0.6,1,1
Mississippi,Jackson,666,1,0.8,1,1
Mississippi,Jackson,a,1,0.89,0.9,1
Mississippi,Jackson,a2,1,0.7,0.6,1
Mississippi,Jackson,b2,1,0.7,0.8,1
Mississippi,Jackson,b3,1,0.73,1,1
Mississippi,Jackson,b4,0,0.4,0.7,1
Mississippi,Jackson,b5,0,0.5,0.53,1
Mississippi,Jackson,c1,1,0.75,0.8,1
Mississippi,Jackson,c2,1,0.7,0.6,1
Mississippi,Jackson,c3,1,0.8,0.6,1
Mississippi,Jackson,c4,1,0.75,0.6,1
Mississippi,Jackson,d10,1,0.7,0.5,1
Mississippi,Jackson,d2,0,0.3,0.5,1
Mississippi,Jackson,d3,0,0.5,0.5,1
Mississippi,Jackson,d6,0,0.5,0.5,1
Mississippi,Jackson,d6b,1,0.5,0.6,1
Mississippi,Jackson,d7,1,0.7,0.6,1
Mississippi,Jackson,d8,1,0.75,0.65,1
Mississippi,Jackson,d9,0,0.3,0.5,1
Missouri,Kansas_City,52966,0,0.55,0.6,0
Missouri,Kansas_City,sub1,1,0.4,0.6,0
Missouri,Kansas_City,31720,0,0.5,0.52,0
Missouri,Kansas_City,31828,0,0.5,1,0
Missouri,Kansas_City,32008,0,0.2,0.8,0
Missouri,Kansas_City,33550,1,0.9,1,0
Missouri,Kansas_City,43924,0,0.1,0.8,0
Missouri,Kansas_City,44383,0,0.3,0.6,0
Missouri,Kansas_City,52807,0,0.55,0.55,0
Missouri,Kansas_City,57337,1,0.6,0.7,0
Missouri,Kansas_City,57346,0,0.1,1,0
Missouri,Kansas_City,57394,1,0.6,0.65,0
Missouri,Kansas_City,57427,1,0.6,0.5,0
Missouri,Kansas_City,57436,0,0.2,1,0
Missouri,Kansas_City,666,0,0.6,1,0
Missouri,Kansas_City,a,0,0.45,0.9,0
Missouri,Kansas_City,a2,0,0.75,0.75,0
Missouri,Kansas_City,b2,1,0.7,0.8,0
Missouri,Kansas_City,b3,0,0.08,0.7,0
Missouri,Kansas_City,b4,1,0.2,0.8,0
Missouri,Kansas_City,b5,0,0.01,1,0
Missouri,Kansas_City,c1,0,0.5,0.5,0
Missouri,Kansas_City,c2,0,0.5,0.5,0
Missouri,Kansas_City,c3,0,0.8,0.6,0
Missouri,Kansas_City,c4,1,0.7,0.65,0
Missouri,Kansas_City,d10,1,0.4,0.5,0
Missouri,Kansas_City,d2,0,0.8,0.5,0
Missouri,Kansas_City,d3,0,0.2,1,0
Missouri,Kansas_City,d6,1,0.7,0.6,0
Missouri,Kansas_City,d6b,1,0.5,0.5,0
Missouri,Kansas_City,d7,0,0.5,0.9,0
Missouri,Kansas_City,d8,1,0.8,0.95,0
Missouri,Kansas_City,d9,1,0.5,0.5,0
Montana,Billings,52966,1,0.65,0.75,0
Montana,Billings,sub1,0,0.3,0.6,0
Montana,Billings,31720,1,0.5,0.52,0
Montana,Billings,31828,0,0.5,1,0
Montana,Billings,32008,0,0.4,1,0
Montana,Billings,33550,0,0.2,0.8,0
Montana,Billings,43924,1,0.9,0.9,0
Montana,Billings,44383,1,0.6,0.6,0
Montana,Billings,52807,0,0.44,0.88,0
Montana,Billings,57337,1,0.5,0.5,0
Montana,Billings,57346,0,0.05,0.8,0
Montana,Billings,57394,0,0.44,1,0
Montana,Billings,57427,1,0.6,0.53,0
Montana,Billings,57436,0,0.3,1,0
Montana,Billings,666,0,0.4,1,0
Montana,Billings,a,1,0.76,0.87,0
Montana,Billings,a2,1,0.6,0.8,0
Montana,Billings,b2,0,0.15,1,0
