state,expt city,subject,own,meta,confidence,actual
Montana,Billings,b3,0,0.34,0.5,0
Montana,Billings,b4,0,0.4,0.5,0
Montana,Billings,b5,0,0.5,1,0
Montana,Billings,c1,0,0.6,1,0
Montana,Billings,c2,1,0.5,0.5,0
Montana,Billings,c3,1,0.8,0.9,0
Montana,Billings,c4,0,0.35,1,0
Montana,Billings,d10,1,0.7,0.5,0
Montana,Billings,d2,1,0.3,0.5,0
Montana,Billings,d3,0,0.5,0.5,0
Montana,Billings,d6,0,0.5,0.5,0
Montana,Billings,d6b,0,0.5,0.5,0
Montana,Billings,d7,0,0.5,1,0
Montana,Billings,d8,0,0.65,0.75,0
Montana,Billings,d9,1,0.5,0.5,0
Nebraska,Omaha,52966,1,0.8,0.9,0
Nebraska,Omaha,sub1,1,0.7,0.7,0
Nebraska,Omaha,31720,0,0.7,0.75,0
Nebraska,Omaha,31828,1,0.5,1,0
Nebraska,Omaha,32008,0,0.6,1,0
Nebraska,Omaha,33550,1,0.8,1,0
Nebraska,Omaha,43924,0,0.2,0.9,0
Nebraska,Omaha,44383,1,0.6,0.6,0
Nebraska,Omaha,52807,1,0.66,1,0
Nebraska,Omaha,57337,1,1,0.9,0
Nebraska,Omaha,57346,0,0.01,0.5,0
Nebraska,Omaha,57394,1,0.8,0.8,0
Nebraska,Omaha,57427,1,0.7,0.6,0
Nebraska,Omaha,57436,1,0.8,0.7,0
Nebraska,Omaha,666,0,0.4,1,0
Nebraska,Omaha,a,1,0.89,1,0
Nebraska,Omaha,a2,0,0.85,0.75,0
Nebraska,Omaha,b2,1,0.4,1,0
Nebraska,Omaha,b3,1,0.53,0.5,0
Nebraska,Omaha,b4,1,0.8,1,0
Nebraska,Omaha,b5,1,0.8,0.8,0
Nebraska,Omaha,c1,0,0.8,0.7,0
Nebraska,Omaha,c2,1,0.7,0.7,0
Nebraska,Omaha,c3,1,0.8,0.9,0
Nebraska,Omaha,c4,1,0.5,0.55,0
Nebraska,Omaha,d10,0,0.6,0.5,0
Nebraska,Omaha,d2,0,0.5,0.5,0
Nebraska,Omaha,d3,1,0.7,0.9,0
Nebraska,Omaha,d6,1,0.6,0.6,0
Nebraska,Omaha,d6b,1,0.5,0.5,0
Nebraska,Omaha,d7,0,0.7,0.9,0
Nebraska,Omaha,d8,1,0.9,1,0
Nebraska,Omaha,d9,0,0.4,0.5,0
Nevada,Las_Vegas,52966,0,0.86,0.9,0
Nevada,Las_Vegas,sub1,0,0.3,0.8,0
Nevada,Las_Vegas,31720,0,0.75,0.55,0
Nevada,Las_Vegas,31828,0,0.5,1,0
Nevada,Las_Vegas,32008,0,0.8,0.8,0
Nevada,Las_Vegas,33550,1,1,1,0
Nevada,Las_Vegas,43924,0,0.8,0.7,0
Nevada,Las_Vegas,44383,1,1,1,0
Nevada,Las_Vegas,52807,0,0.77,0.99,0
Nevada,Las_Vegas,57337,1,0.8,0.6,0
Nevada,Las_Vegas,57346,0,0.8,0.8,0
Nevada,Las_Vegas,57394,0,0.15,1,0
Nevada,Las_Vegas,57427,0,0.7,1,0
Nevada,Las_Vegas,57436,0,0.2,1,0
Nevada,Las_Vegas,666,0,0.6,1,0
Nevada,Las_Vegas,a,1,0.98,1,0
Nevada,Las_Vegas,a2,0,0.85,0.95,0
Nevada,Las_Vegas,b2,0,0.5,1,0
Nevada,Las_Vegas,b3,0,0.1,1,0
Nevada,Las_Vegas,b4,1,0.9,1,0
Nevada,Las_Vegas,b5,0,0.4,1,0
Nevada,Las_Vegas,c1,0,0.85,1,0
Nevada,Las_Vegas,c2,0,0.8,0.6,0
Nevada,Las_Vegas,c3,0,0.1,1,0
Nevada,Las_Vegas,c4,0,0.35,0.8,0
Nevada,Las_Vegas,d10,1,0.6,0.5,0
Nevada,Las_Vegas,d2,1,0.7,0.6,0
Nevada,Las_Vegas,d3,1,0.7,0.8,0
Nevada,Las_Vegas,d6,1,0.9,1,0
Nevada,Las_Vegas,d6b,1,0.5,0.5,0
Nevada,Las_Vegas,d7,0,0.7,1,0
Nevada,Las_Vegas,d8,1,0.9,0.95,0
Nevada,Las_Vegas,d9,0,0.3,0.5,0
New_Hampshire,Manchester,52966,1,0.7,0.85,0
New_Hampshire,Manchester,sub1,0,0.3,0.7,0
New_Hampshire,Manchester,31720,1,0.6,0.54,0
New_Hampshire,Manchester,31828,0,0.5,1,0
New_Hampshire,Manchester,32008,0,0.6,0.8,0
New_Hampshire,Manchester,33550,1,1,1,0
New_Hampshire,Manchester,43924,1,0.8,0.8,0
New_Hampshire,Manchester,44383,1,0.8,0.9,0
New_Hampshire,Manchester,52807,0,0.33,1,0
New_Hampshire,Manchester,57337,1,0.7,0.6,0
New_Hampshire,Manchester,57346,0,0.01,1,0
New_Hampshire,Manchester,57394,0,0.8,0.85,0
New_Hampshire,Manchester,57427,1,0.6,0.5,0
New_Hampshire,Manchester,57436,0,0.3,1,0
New_Hampshire,Manchester,666,0,0.5,1,0
New_Hampshire,Manchester,a,1,0.95,1,0
New_Hampshire,Manchester,a2,0,0.6,0.6,0
New_Hampshire,Manchester,b2,0,0.4,0.7,0
New_Hampshire,Manchester,b3,1,0.78,0.8,0
New_Hampshire,Manchester,b4,1,0.7,0.5,0
New_Hampshire,Manchester,b5,0,0.7,0.51,0
New_Hampshire,Manchester,c1,1,0.6,0.6,0
New_Hampshire,Manchester,c2,1,0.7,0.7,0
New_Hampshire,Manchester,c3,1,0.8,1,0
New_Hampshire,Manchester,c4,0,0.25,0.7,0
New_Hampshire,Manchester,d10,1,0.6,0.5,0
New_Hampshire,Manchester,d2,0,0.5,0.5,0
New_Hampshire,Manchester,d3,1,0.6,0.7,0
New_Hampshire,Manchester,d6,0,0.5,1,0
New_Hampshire,Manchester,d6b,0,0.5,0.5,0
New_Hampshire,Manchester,d7,0,0.6,0.6,0
New_Hampshire,Manchester,d8,1,0.7,0.7,0
New_Hampshire,Manchester,d9,1,0.6,0.5,0
New_Jersey,Newark,52966,0,0.6,0.85,0
New_Jersey,Newark,sub1,1,0.7,0.6,0
New_Jersey,Newark,31720,0,0.65,1,0
New_Jersey,Newark,31828,0,0.5,1,0
New_Jersey,Newark,32008,0,0.45,1,0
New_Jersey,Newark,33550,1,0.6,0.5,0
New_Jersey,Newark,43924,1,0.7,0.7,0
New_Jersey,Newark,44383,0,0.6,0.7,0
New_Jersey,Newark,52807,0,0.44,1,0
New_Jersey,Newark,57337,1,0.7,0.6,0
New_Jersey,Newark,57346,0,0.01,1,0
New_Jersey,Newark,57394,0,0.38,1,0
New_Jersey,Newark,57427,1,0.6,0.5,0
New_Jersey,Newark,57436,0,0.5,1,0
New_Jersey,Newark,666,0,0.5,1,0
New_Jersey,Newark,a,1,0.81,1,0
New_Jersey,Newark,a2,0,0.75,1,0
New_Jersey,Newark,b2,1,0.8,1,0
New_Jersey,Newark,b3,1,0.73,0.6,0
New_Jersey,Newark,b4,0,0.75,1,0
New_Jersey,Newark,b5,1,0.75,0.55,0
New_Jersey,Newark,c1,0,0.4,1,0
New_Jersey,Newark,c2,1,0.5,0.7,0
New_Jersey,Newark,c3,1,0.8,0.7,0
New_Jersey,Newark,c4,0,0.2,1,0
New_Jersey,Newark,d10,1,0.8,0.8,0
New_Jersey,Newark,d2,1,0.9,1,0
New_Jersey,Newark,d3,1,0.8,0.8,0
New_Jersey,Newark,d6,1,0.8,0.9,0
New_Jersey,Newark,d6b,1,0.5,0.5,0
New_Jersey,Newark,d7,0,0.6,1,0
New_Jersey,Newark,d8,1,0.8,0.9,0
New_Jersey,Newark,d9,1,0.7,0.6,0
New_Mexico,Albuquerque,52966,0,0.65,1,0
New_Mexico,Albuquerque,sub1,1,0.7,0.8,0
New_Mexico,Albuquerque,31720,1,0.6,0.55,0
New_Mexico,Albuquerque,31828,1,0.5,1,0
New_Mexico,Albuquerque,32008,0,0.8,0.75,0
New_Mexico,Albuquerque,33550,0,0.3,0.5,0
New_Mexico,Albuquerque,43924,1,0.7,0.6,0
New_Mexico,Albuquerque,44383,1,0.7,0.7,0
New_Mexico,Albuquerque,52807,1,0.77,0.77,0
New_Mexico,Albuquerque,57337,1,0.8,0.6,0
New_Mexico,Albuquerque,57346,1,0.8,1,0
New_Mexico,Albuquerque,57394,1,0.77,1,0
New_Mexico,Albuquerque,57427,1,0.7,0.55,0
New_Mexico,Albuquerque,57436,0,0.7,0.6,0
New_Mexico,Albuquerque,666,0,0.6,1,0
New_Mexico,Albuquerque,a,1,0.9,1,0
New_Mexico,Albuquerque,a2,1,0.75,1,0
New_Mexico,Albuquerque,b2,1,0.85,1,0
New_Mexico,Albuquerque,b3,0,0.39,0.6,0
New_Mexico,Albuquerque,b4,1,0.1,0.5,0
New_Mexico,Albuquerque,b5,1,0.75,0.6,0
New_Mexico,Albuquerque,c1,0,0.8,0.9,0
New_Mexico,Albuquerque,c2,1,0.6,1,0
New_Mexico,Albuquerque,c3,1,0.8,0.9,0
New_Mexico,Albuquerque,c4,0,0.4,0.7,0
New_Mexico,Albuquerque,d10,0,0.6,1,0
New_Mexico,Albuquerque,d2,1,0.5,0.5,0
New_Mexico,Albuquerque,d3,0,0.2,0.8,0
New_Mexico,Albuquerque,d6,1,0.5,0.5,0
New_Mexico,Albuquerque,d6b,1,0.6,0.75,0
New_Mexico,Albuquerque,d7,0,0.6,0.9,0
New_Mexico,Albuquerque,d8,0,0.75,0.9,0
New_Mexico,Albuquerque,d9,1,0.5,0.5,0
New_York,New_York,52966,0,0.3,1,0
New_York,New_York,sub1,0,0.15,1,0
New_York,New_York,31720,0,0.3,1,0
New_York,New_York,31828,0,0.4,1,0
New_York,New_York,32008,0,0.8,1,0
New_York,New_York,33550,1,1,1,0
New_York,New_York,43924,0,0.9,1,0
New_York,New_York,44383,0,0.3,1,0
New_York,New_York,52807,0,0.66,0.99,0
New_York,New_York,57337,0,1,1,0
New_York,New_York,57346,0,0.01,1,0
New_York,New_York,57394,0,0.09,1,0
New_York,New_York,57427,1,0.8,0.8,0
New_York,New_York,57436,0,0.05,1,0
New_York,New_York,666,0,0.5,1,0
New_York,New_York,a,1,1,1,0
New_York,New_York,a2,0,0.95,1,0
New_York,New_York,b2,0,0.15,1,0
New_York,New_York,b3,0,0.08,1,0
New_York,New_York,b4,0,0.15,1,0
New_York,New_York,b5,0,0.05,1,0
New_York,New_York,c1,0,0.85,1,0
New_York,New_York,c2,0,0.8,1,0
New_York,New_York,c3,0,0.1,1,0
New_York,New_York,c4,0,0.15,1,0
New_York,New_York,d10,1,1,1,0
New_York,New_York,d2,1,1,1,0
New_York,New_York,d3,1,0.9,1,0
New_York,New_York,d6,1,1,1,0
New_York,New_York,d6b,1,1,1,0
New_York,New_York,d7,0,0.6,1,0
New_York,New_York,d8,0,0.4,1,0
New_York,New_York,d9,1,1,1,0
North_Carolina,Charlotte,52966,0,0.25,0.9,0
North_Carolina,Charlotte,sub1,1,0.5,0.5,0
North_Carolina,Charlotte,31720,0,0.6,0.55,0
North_Carolina,Charlotte,31828,0,0.5,0.5,0
North_Carolina,Charlotte,32008,0,0.7,0.9,0
North_Carolina,Charlotte,33550,1,0.8,1,0
North_Carolina,Charlotte,43924,1,0.7,0.6,0
North_Carolina,Charlotte,44383,1,0.7,0.8,0
North_Carolina,Charlotte,52807,1,0.55,0.55,0
North_Carolina,Charlotte,57337,1,0.7,0.6,0
North_Carolina,Charlotte,57346,1,0.98,1,0
North_Carolina,Charlotte,57394,0,0.13,1,0
North_Carolina,Charlotte,57427,1,0.7,0.53,0
North_Carolina,Charlotte,57436,0,0.4,1,0
North_Carolina,Charlotte,666,0,0.5,1,0
North_Carolina,Charlotte,a,1,0.89,1,0
North_Carolina,Charlotte,a2,0,0.9,0.95,0
North_Carolina,Charlotte,b2,1,0.7,1,0
North_Carolina,Charlotte,b3,0,0.21,0.8,0
North_Carolina,Charlotte,b4,1,0.6,0.9,0
North_Carolina,Charlotte,b5,1,0.8,0.6,0
North_Carolina,Charlotte,c1,0,0.5,0.5,0
North_Carolina,Charlotte,c2,1,0.6,1,0
North_Carolina,Charlotte,c3,1,0.9,0.9,0
North_Carolina,Charlotte,c4,0,0.35,0.7,0
North_Carolina,Charlotte,d10,1,0.8,0.5,0
North_Carolina,Charlotte,d2,0,0.2,0.5,0
North_Carolina,Charlotte,d3,1,0.9,1,0
North_Carolina,Charlotte,d6,1,0.6,0.6,0
North_Carolina,Charlotte,d6b,1,0.5,1,0
North_Carolina,Charlotte,d7,0,0.6,1,0
North_Carolina,Charlotte,d8,0,0.7,1,0
North_Carolina,Charlotte,d9,1,0.5,0.5,0
North_Dakota,Fargo,52966,0,0.6,0.6,0
North_Dakota,Fargo,sub1,0,0.6,0.5,0
North_Dakota,Fargo,31720,0,0.6,0.68,0
North_Dakota,Fargo,31828,0,0.5,1,0
North_Dakota,Fargo,32008,0,0.7,0.8,0
North_Dakota,Fargo,33550,0,0.6,0.7,0
North_Dakota,Fargo,43924,1,0.8,0.8,0
North_Dakota,Fargo,44383,0,0.05,0.5,0
North_Dakota,Fargo,52807,0,0.55,0.55,0
North_Dakota,Fargo,57337,0,0.3,0.5,0
North_Dakota,Fargo,57346,1,0.9,0.9,0
North_Dakota,Fargo,57394,0,0.2,1,0
North_Dakota,Fargo,57427,1,0.5,0.5,0
North_Dakota,Fargo,57436,0,0.5,0.5,0
North_Dakota,Fargo,666,0,0.5,1,0
North_Dakota,Fargo,a,1,0.68,0.76,0
North_Dakota,Fargo,a2,0,0.7,0.6,0
North_Dakota,Fargo,b2,0,0.4,1,0
North_Dakota,Fargo,b3,1,0.63,0.6,0
North_Dakota,Fargo,b4,1,0.8,0.5,0
North_Dakota,Fargo,b5,0,0.75,0.65,0
North_Dakota,Fargo,c1,0,0.8,1,0
North_Dakota,Fargo,c2,1,0.5,0.5,0
North_Dakota,Fargo,c3,1,0.8,0.8,0
North_Dakota,Fargo,c4,0,0.25,1,0
North_Dakota,Fargo,d10,1,0.7,0.5,0
North_Dakota,Fargo,d2,0,0.5,0.5,0
North_Dakota,Fargo,d3,0,0.2,0.8,0
North_Dakota,Fargo,d6,1,0.6,0.5,0
North_Dakota,Fargo,d6b,1,0.5,0.5,0
North_Dakota,Fargo,d7,0,0.5,1,0
North_Dakota,Fargo,d8,1,0.8,0.6,0
North_Dakota,Fargo,d9,1,0.5,0.5,0
Ohio,Columbus,52966,1,0.75,0.8,1
Ohio,Columbus,sub1,1,0.7,0.7,1
Ohio,Columbus,31720,1,0.6,0.55,1
Ohio,Columbus,31828,1,0.4,1,1
Ohio,Columbus,32008,1,0.6,0.6,1
Ohio,Columbus,33550,1,0.9,1,1
Ohio,Columbus,43924,1,0.5,0.6,1
Ohio,Columbus,44383,0,0.2,0.9,1
Ohio,Columbus,52807,1,0.55,0.77,1
Ohio,Columbus,57337,1,0.9,0.9,1
Ohio,Columbus,57346,1,0.9,1,1
Ohio,Columbus,57394,1,0.88,1,1
Ohio,Columbus,57427,0,0.8,0.8,1
Ohio,Columbus,57436,1,0.7,1,1
Ohio,Columbus,666,1,0.8,1,1
Ohio,Columbus,a,1,0.95,1,1
Ohio,Columbus,a2,1,0.85,0.75,1
Ohio,Columbus,b2,1,0.75,1,1
Ohio,Columbus,b3,1,0.7,0.8,1
Ohio,Columbus,b4,0,0.9,0.6,1
Ohio,Columbus,b5,1,0.8,0.75,1
Ohio,Columbus,c1,1,0.8,1,1
Ohio,Columbus,c2,1,0.8,0.7,1
Ohio,Columbus,c3,1,0.8,0.9,1
Ohio,Columbus,c4,1,0.6,0.7,1
Ohio,Columbus,d10,0,0.4,0.6,1
Ohio,Columbus,d2,0,0.7,0.5,1
Ohio,Columbus,d3,1,0.8,1,1
Ohio,Columbus,d6,0,0.7,0.5,1
Ohio,Columbus,d6b,1,0.75,1,1
Ohio,Columbus,d7,1,0.6,0.6,1
Ohio,Columbus,d8,0,0.7,0.55,1
Ohio,Columbus,d9,1,0.7,1,1
Oklahoma,Oklahoma_City,52966,1,0.75,0.8,1
Oklahoma,Oklahoma_City,sub1,0,0.4,0.6,1
Oklahoma,Oklahoma_City,31720,1,0.65,0.55,1
Oklahoma,Oklahoma_City,31828,0,0.5,1,1
Oklahoma,Oklahoma_City,32008,1,0.95,1,1
Oklahoma,Oklahoma_City,33550,1,1,1,1
Oklahoma,Oklahoma_City,43924,1,0.8,0.8,1
Oklahoma,Oklahoma_City,44383,1,0.7,0.6,1
Oklahoma,Oklahoma_City,52807,1,0.77,0.77,1
Oklahoma,Oklahoma_City,57337,0,0.7,0.5,1
Oklahoma,Oklahoma_City,57346,1,0.9,0.9,1
Oklahoma,Oklahoma_City,57394,1,0.9,1,1
Oklahoma,Oklahoma_City,57427,1,0.7,0.55,1
Oklahoma,Oklahoma_City,57436,1,0.85,1,1
Oklahoma,Oklahoma_City,666,1,0.8,1,1
Oklahoma,Oklahoma_City,a,1,0.99,1,1
Oklahoma,Oklahoma_City,a2,0,0.9,0.6,1
Oklahoma,Oklahoma_City,b2,1,0.8,1,1
Oklahoma,Oklahoma_City,b3,1,0.8,1,1
Oklahoma,Oklahoma_City,b4,1,0.8,0.7,1
Oklahoma,Oklahoma_City,b5,1,0.75,0.75,1
Oklahoma,Oklahoma_City,c1,1,0.9,1,1
Oklahoma,Oklahoma_City,c2,1,0.8,0.5,1
Oklahoma,Oklahoma_City,c3,1,0.7,0.8,1
Oklahoma,Oklahoma_City,c4,1,0.9,0.8,1
Oklahoma,Oklahoma_City,d10,1,0.8,0.5,1
Oklahoma,Oklahoma_City,d2,1,0.9,0.9,1
Oklahoma,Oklahoma_City,d3,1,0.9,1,1
Oklahoma,Oklahoma_City,d6,1,0.8,0.7,1
Oklahoma,Oklahoma_City,d6b,1,1,1,1
Oklahoma,Oklahoma_City,d7,1,0.9,1,1
Oklahoma,Oklahoma_City,d8,1,0.9,0.9,1
Oklahoma,Oklahoma_City,d9,1,0.7,0.5,1
Oregon,Portland,52966,1,0.7,0.65,0
Oregon,Portland,sub1,1,0.8,0.8,0
Oregon,Portland,31720,1,0.6,0.6,0
Oregon,Portland,31828,0,0.5,1,0
Oregon,Portland,32008,0,0.8,0.8,0
Oregon,Portland,33550,1,0.7,0.6,0
Oregon,Portland,43924,1,0.8,0.7,0
Oregon,Portland,44383,1,0.8,1,0
Oregon,Portland,52807,1,0.88,0.9,0
Oregon,Portland,57337,1,0.9,0.8,0
Oregon,Portland,57346,1,0.9,1,0
Oregon,Portland,57394,1,0.8,0.9,0
Oregon,Portland,57427,1,0.8,0.55,0
Oregon,Portland,57436,0,0.6,1,0
Oregon,Portland,666,0,0.6,1,0
Oregon,Portland,a,1,0.96,1,0
Oregon,Portland,a2,0,0.8,0.9,0
Oregon,Portland,b2,0,0.5,0.6,0
Oregon,Portland,b3,1,0.72,0.7,0
Oregon,Portland,b4,1,0.85,0.9,0
Oregon,Portland,b5,1,0.9,0.75,0
Oregon,Portland,c1,0,0.75,0.8,0
Oregon,Portland,c2,1,0.9,1,0
Oregon,Portland,c3,0,0.8,0.6,0
Oregon,Portland,c4,1,0.65,0.5,0
Oregon,Portland,d10,1,0.9,0.75,0
Oregon,Portland,d2,0,0.6,0.5,0
Oregon,Portland,d3,1,0.9,1,0
Oregon,Portland,d6,1,0.8,0.6,0
Oregon,Portland,d6b,1,0.75,0.5,0
Oregon,Portland,d7,0,0.6,0.9,0
Oregon,Portland,d8,1,0.85,0.85,0
Oregon,Portland,d9,1,0.6,0.5,0
Pennsylvania,Philadelphia,52966,1,0.86,1,0
Pennsylvania,Philadelphia,sub1,1,0.8,0.8,0
Pennsylvania,Philadelphia,31720,0,0.6,1,0
Pennsylvania,Philadelphia,31828,1,0.6,1,0
Pennsylvania,Philadelphia,32008,0,0.9,0.9,0
Pennsylvania,Philadelphia,33550,1,0.8,1,0
Pennsylvania,Philadelphia,43924,1,0.8,0.7,0
Pennsylvania,Philadelphia,44383,0,0.6,1,0
Pennsylvania,Philadelphia,52807,0,0.77,0.88,0
Pennsylvania,Philadelphia,57337,1,0.7,0.6,0
Pennsylvania,Philadelphia,57346,1,0.9,1,0
Pennsylvania,Philadelphia,57394,0,0.8,0.95,0
Pennsylvania,Philadelphia,57427,1,0.9,0.8,0
Pennsylvania,Philadelphia,57436,0,0.7,1,0
Pennsylvania,Philadelphia,666,0,0.6,1,0
Pennsylvania,Philadelphia,a,1,0.75,1,0
Pennsylvania,Philadelphia,a2,0,0.85,0.95,0
Pennsylvania,Philadelphia,b2,1,0.9,1,0
Pennsylvania,Philadelphia,b3,0,0.19,1,0
Pennsylvania,Philadelphia,b4,1,0.8,1,0
Pennsylvania,Philadelphia,b5,1,0.8,0.8,0
Pennsylvania,Philadelphia,c1,1,0.7,0.6,0
Pennsylvania,Philadelphia,c2,1,0.8,1,0
Pennsylvania,Philadelphia,c3,1,0.9,1,0
Pennsylvania,Philadelphia,c4,0,0.4,0.8,0
Pennsylvania,Philadelphia,d10,1,0.95,0.9,0
Pennsylvania,Philadelphia,d2,1,0.9,0.8,0
Pennsylvania,Philadelphia,d3,1,0.9,1,0
Pennsylvania,Philadelphia,d6,1,0.9,1,0
Pennsylvania,Philadelphia,d6b,1,0.75,1,0
Pennsylvania,Philadelphia,d7,0,0.9,1,0
