title,subject,actual_price,actual,own_price_bin,own,meta
On The Couch,1,700,0,1,0,0.25
conversation with spoonbill,1,50,0,1,0,0.15
Nu debout,1,689600,1,1,0,0.35
ramana,1,9600,0,1,0,0.35
Captives,1,779200,1,2,1,0.4
Intruder,1,20,0,1,0,0.4
Midsummer Night,1,650,0,1,0,0.2
Waiting for the rain,1,100,0,1,0,0.2
Flor,1,800,0,2,1,0.4
Red Irises,1,2500,0,1,0,0.15
celestial,1,1900,0,2,1,0.4
Amazing land,1,89,0,1,0,0.2
Lotus Rising,1,14400,0,2,1,0.5
Mandala No3,1,1500,0,1,0,0.1
Quality Material,1,4408000,1,2,1,0.45
It is my thing this Evening,1,4500,0,1,0,0.3
Untitled - P137,1,1810276,1,1,0,0.25
Canada Two Toronto,1,8550,0,1,0,0.3
Night,1,1384000,1,1,0,0.25
"Untitled (Monsieur Francois Pinault, President du Groupe Artemis)",1,240000,1,1,0,0.25
Head and Bottle,1,6536000,1,2,1,0.4
Keep Me Safe,1,119556,1,2,1,0.55
Mouth #2,1,2168000,1,2,1,0.7
M-39,1,96000,1,2,1,0.35
Armenian Question,1,288000,1,1,0,0.25
Lip-biter,1,384000,1,2,1,0.35
Elemental 11,1,675,0,2,1,0.6
Interval Series apolyo,1,9000,0,2,1,0.55
Galloping Horse Blur,1,1200,0,1,0,0.35
Squirrel Hole,1,85,0,1,0,0.4
Red Scarf,1,54000,1,1,0,0.35
Prelude,1,7500,0,1,0,0.3
Asleep,1,2500,0,1,0,0.3
muse 18,1,3750,0,1,0,0.35
scarlet,1,4000,0,2,1,0.35
Sinking Ship,1,902564,1,1,0,0.2
The town sonnets,1,950,0,2,1,0.6
The girl in red,1,950,0,1,0,0.3
Hotel Window,1,26896000,1,3,1,0.9
Botticelli e Filippino,1,7000,0,2,1,0.6
Ericksons,1,10344000,1,2,1,0.5
BLUE SELLY 2,1,3200,0,1,0,0.25
Censorship,1,7500,0,2,1,0.4
You are beautiful,1,2800,0,1,0,0.4
Portrait of the Artist and His Friends,1,2618925,1,1,0,0.35
HOW MUCH,1,25,0,1,0,0.25
Chorus,1,4800,0,1,0,0.35
Tender Nurse,1,2256000,1,1,0,0.5
Morning,1,1100,0,2,1,0.4
Moth,1,747825,1,1,0,0.4
Green Dress In Blue Space,1,4500,0,1,0,0.35
Falling Figure with Bird,1,1248000,1,2,1,0.55
Those Who Are Here Again,1,824000,1,2,1,0.4
Camel Driver,1,4500,0,1,0,0.25
Portrait-2,1,950,0,2,1,0.4
1304,1,6000,0,2,1,0.55
sleepy land,1,65,0,1,0,0.2
THE 10th MILKY WAY 5th CONSTELLATION GALAXY OF TUUNES,1,8000,0,1,0,0.25
Mapping the Soul,1,35,0,1,0,0.3
Bobs World,1,822400,1,2,1,0.3
Recompensa,1,980,0,1,0,0.25
High Society,1,968000,1,2,1,0.4
Jasmine,1,4200,0,1,0,0.3
A Question of Balance,1,950,0,2,1,0.35
Panic,1,75,0,1,0,0.25
under the sun,1,4800,0,1,0,0.35
abstract66,1,7500,0,2,1,0.4
White line melody,1,850,0,1,0,0.35
Lavender Mist,1,420000,1,3,1,0.6
Figure 4,1,17400000,1,3,1,0.6
Sharp Angle,1,350,0,2,1,0.4
Colorado River,1,192000,1,2,1,0.35
structure I,1,50,0,1,0,0.35
Self-Portrait as Goofy-Foot,1,744000,1,1,0,0.35
tree of life,1,9000,0,2,1,0.4
Flannan,1,936000,1,2,1,0.55
Calvary,1,850,0,1,0,0.35
RED CHANGER,1,9100,0,2,1,0.4
Samurai,1,85,0,2,1,0.45
Standing Male Nude in the Shower,1,1160000,1,2,1,0.35
Folly,1,1200,0,1,0,0.35
a place,1,60,0,1,0,0.3
Nude Aqua,1,70,0,2,1,0.4
Bruce Bernard,1,119556,1,2,1,0.6
Yellow spin,1,6000,0,2,1,0.45
The still life with the flowers,1,650,0,1,0,0.35
dance in the living room,1,8000,0,1,0,0.3
Birdie View II,1,1625,0,1,0,0.3
Rhythmic Structure,1,4500,0,2,1,0.4
Dilusion,1,750,0,1,0,0.2
On The Couch,2,700,0,1,0,0.8
conversation with spoonbill,2,50,0,2,1,0.6
Nu debout,2,689600,1,1,0,0.6
ramana,2,9600,0,1,0,0.3
Captives,2,779200,1,1,0,0.6
Intruder,2,20,0,2,1,0.7
Midsummer Night,2,650,0,1,0,0.4
Waiting for the rain,2,100,0,2,1,0.7
Flor,2,800,0,1,0,0.4
Red Irises,2,2500,0,1,0,0.5
celestial,2,1900,0,1,0,0.4
Amazing land,2,89,0,0,0,0.1
Lotus Rising,2,14400,0,1,0,0.7
Mandala No3,2,1500,0,0,0,0.1
Quality Material,2,4408000,1,2,1,0.4
It is my thing this Evening,2,4500,0,1,0,0.4
Untitled - P137,2,1810276,1,2,1,0.8
Canada Two Toronto,2,8550,0,2,1,0.7
Night,2,1384000,1,2,1,0.8
"Untitled (Monsieur Francois Pinault, President du Groupe Artemis)",2,240000,1,1,0,0.4
Head and Bottle,2,6536000,1,1,0,0.6
Keep Me Safe,2,119556,1,2,1,0.8
Mouth #2,2,2168000,1,2,1,0.8
M-39,2,96000,1,2,1,0.6
Armenian Question,2,288000,1,1,0,0.4
Lip-biter,2,384000,1,2,1,0.7
Elemental 11,2,675,0,1,0,0.4
Interval Series apolyo,2,9000,0,2,1,0.8
Galloping Horse Blur,2,1200,0,1,0,0.31
Squirrel Hole,2,85,0,1,0,0.2
Red Scarf,2,54000,1,1,0,0.5
Prelude,2,7500,0,1,0,0.4
Asleep,2,2500,0,1,0,0.4
muse 18,2,3750,0,1,0,0.4
scarlet,2,4000,0,2,1,0.7
Sinking Ship,2,902564,1,2,1,0.7
The town sonnets,2,950,0,1,0,0.6
The girl in red,2,950,0,1,0,0.2
Hotel Window,2,26896000,1,2,1,0.8
Botticelli e Filippino,2,7000,0,2,1,0.8
Ericksons,2,10344000,1,1,0,0.5
BLUE SELLY 2,2,3200,0,1,0,0.4
Censorship,2,7500,0,1,0,0.31
You are beautiful,2,2800,0,2,1,0.7
Portrait of the Artist and His Friends,2,2618925,1,2,1,0.5
HOW MUCH,2,25,0,1,0,0.2
Chorus,2,4800,0,1,0,0.6
Tender Nurse,2,2256000,1,2,1,0.9
Morning,2,1100,0,2,1,0.7
Moth,2,747825,1,2,1,0.7
Green Dress In Blue Space,2,4500,0,1,0,0.7
Falling Figure with Bird,2,1248000,1,3,1,0.9
Those Who Are Here Again,2,824000,1,2,1,0.8
Camel Driver,2,4500,0,1,0,0.5
Portrait-2,2,950,0,1,0,0.4
1304,2,6000,0,2,1,0.8
sleepy land,2,65,0,1,0,0.2
THE 10th MILKY WAY 5th CONSTELLATION GALAXY OF TUUNES,2,8000,0,1,0,0.4
Mapping the Soul,2,35,0,1,0,0.3
Bobs World,2,822400,1,2,1,0.6
Recompensa,2,980,0,2,1,0.6
High Society,2,968000,1,1,0,0.6
Jasmine,2,4200,0,2,1,0.7
A Question of Balance,2,950,0,1,0,0.4
Panic,2,75,0,1,0,0.2
under the sun,2,4800,0,2,1,0.6
abstract66,2,7500,0,1,0,0.6
White line melody,2,850,0,1,0,0.4
Lavender Mist,2,420000,1,3,1,0.9
Figure 4,2,17400000,1,3,1,0.8
Sharp Angle,2,350,0,1,0,0.4
Colorado River,2,192000,1,2,1,0.7
structure I,2,50,0,1,0,0.4
Self-Portrait as Goofy-Foot,2,744000,1,2,1,0.7
tree of life,2,9000,0,1,0,0.4
Flannan,2,936000,1,2,1,0.7
Calvary,2,850,0,2,1,0.7
RED CHANGER,2,9100,0,2,1,0.6
Samurai,2,85,0,2,1,0.8
Standing Male Nude in the Shower,2,1160000,1,2,1,0.6
Folly,2,1200,0,1,0,0.5
a place,2,60,0,1,0,0.1
Nude Aqua,2,70,0,2,1,0.5
Bruce Bernard,2,119556,1,2,1,0.7
Yellow spin,2,6000,0,2,1,0.8
The still life with the flowers,2,650,0,1,0,0.6
dance in the living room,2,8000,0,1,0,0.4
Birdie View II,2,1625,0,2,1,0.7
Rhythmic Structure,2,4500,0,2,1,0.5
Dilusion,2,750,0,1,0,0.5
On The Couch,3,700,0,0,0,0
conversation with spoonbill,3,50,0,0,0,0
Nu debout,3,689600,1,0,0,0
ramana,3,9600,0,1,0,0.1
Captives,3,779200,1,1,0,0.05
Intruder,3,20,0,0,0,0
Midsummer Night,3,650,0,1,0,0
Waiting for the rain,3,100,0,0,0,0
Flor,3,800,0,0,0,0
Red Irises,3,2500,0,0,0,0
celestial,3,1900,0,1,0,0.1
Amazing land,3,89,0,0,0,0
Lotus Rising,3,14400,0,1,0,0
Mandala No3,3,1500,0,1,0,0
Quality Material,3,4408000,1,0,0,0
It is my thing this Evening,3,4500,0,0,0,0
Untitled - P137,3,1810276,1,0,0,0
Canada Two Toronto,3,8550,0,0,0,0
Night,3,1384000,1,1,0,0
"Untitled (Monsieur Francois Pinault, President du Groupe Artemis)",3,240000,1,1,0,0
Head and Bottle,3,6536000,1,1,0,0.05
Keep Me Safe,3,119556,1,0,0,0
Mouth #2,3,2168000,1,1,0,0.1
M-39,3,96000,1,1,0,0.05
Armenian Question,3,288000,1,0,0,0
Lip-biter,3,384000,1,1,0,0.05
Elemental 11,3,675,0,1,0,0
Interval Series apolyo,3,9000,0,1,0,0
Galloping Horse Blur,3,1200,0,0,0,0
Squirrel Hole,3,85,0,0,0,0
Red Scarf,3,54000,1,1,0,0
Prelude,3,7500,0,1,0,0.1
Asleep,3,2500,0,1,0,0
muse 18,3,3750,0,0,0,0
scarlet,3,4000,0,1,0,0.1
Sinking Ship,3,902564,1,1,0,0
The town sonnets,3,950,0,1,0,0
The girl in red,3,950,0,0,0,0
Hotel Window,3,26896000,1,1,0,0.85
Botticelli e Filippino,3,7000,0,1,0,0.2
Ericksons,3,10344000,1,1,0,0.25
BLUE SELLY 2,3,3200,0,1,0,0
Censorship,3,7500,0,1,0,0.75
You are beautiful,3,2800,0,1,0,0
HOW MUCH,3,25,0,1,0,0
Chorus,3,4800,0,1,0,0
Morning,3,1100,0,0,0,0
Moth,3,747825,1,1,0,0.4
Green Dress In Blue Space,3,4500,0,1,0,0
Falling Figure with Bird,3,1248000,1,1,0,0.1
Those Who Are Here Again,3,824000,1,1,0,0.25
Camel Driver,3,4500,0,0,0,0
Portrait-2,3,950,0,1,0,0
1304,3,6000,0,1,0,0.1
sleepy land,3,65,0,0,0,0
THE 10th MILKY WAY 5th CONSTELLATION GALAXY OF TUUNES,3,8000,0,0,0,0
Mapping the Soul,3,35,0,0,0,0
Bobs World,3,822400,1,1,0,0.1
Recompensa,3,980,0,1,0,0.03
High Society,3,968000,1,1,0,0.25
Jasmine,3,4200,0,1,0,0.25
A Question of Balance,3,950,0,2,1,0.15
Panic,3,75,0,0,0,0
under the sun,3,4800,0,1,0,0.12
abstract66,3,7500,0,1,0,0.15
White line melody,3,850,0,1,0,0
Lavender Mist,3,420000,1,1,0,0.1
Figure 4,3,17400000,1,1,0,0
Sharp Angle,3,350,0,0,0,0
Colorado River,3,192000,1,1,0,0
structure I,3,50,0,1,0,0
Self-Portrait as Goofy-Foot,3,744000,1,1,0,0.04
tree of life,3,9000,0,1,0,0
Flannan,3,936000,1,1,0,0
Calvary,3,850,0,1,0,0
RED CHANGER,3,9100,0,1,0,0.05
Samurai,3,85,0,1,0,0
Standing Male Nude in the Shower,3,1160000,1,1,0,0.1
Folly,3,1200,0,1,0,0.15
a place,3,60,0,1,0,0
Nude Aqua,3,70,0,1,0,0
Bruce Bernard,3,119556,1,1,0,0.1
Yellow spin,3,6000,0,1,0,0
dance in the living room,3,8000,0,1,0,0.02
Birdie View II,3,1625,0,1,0,0
Rhythmic Structure,3,4500,0,1,0,0
Dilusion,3,750,0,1,0,0
On The Couch,4,700,0,0,0,0.02
conversation with spoonbill,4,50,0,0,0,0.05
Nu debout,4,689600,1,2,1,0.8
ramana,4,9600,0,0,0,0.15
Captives,4,779200,1,0,0,0.02
Intruder,4,20,0,0,0,0
Midsummer Night,4,650,0,0,0,0
Waiting for the rain,4,100,0,0,0,0
Flor,4,800,0,1,0,0.05
Red Irises,4,2500,0,1,0,0.05
celestial,4,1900,0,1,0,0.45
Amazing land,4,89,0,0,0,0
Lotus Rising,4,14400,0,1,0,0.1
Mandala No3,4,1500,0,1,0,0.1
Quality Material,4,4408000,1,1,0,0.5
It is my thing this Evening,4,4500,0,0,0,0.15
Untitled - P137,4,1810276,1,1,0,0.6
Canada Two Toronto,4,8550,0,0,0,0.01
Night,4,1384000,1,2,1,0.95
"Untitled (Monsieur Francois Pinault, President du Groupe Artemis)",4,240000,1,1,0,0.4
Head and Bottle,4,6536000,1,1,0,0.06
Keep Me Safe,4,119556,1,1,0,0.35
Mouth #2,4,2168000,1,1,0,0.24
M-39,4,96000,1,1,0,0.6
Armenian Question,4,288000,1,1,0,0.15
Lip-biter,4,384000,1,2,1,0.6
Elemental 11,4,675,0,1,0,0.2
Interval Series apolyo,4,9000,0,1,0,0.17
Galloping Horse Blur,4,1200,0,0,0,0
Squirrel Hole,4,85,0,1,0,0.12
Red Scarf,4,54000,1,1,0,0.2
Prelude,4,7500,0,1,0,0.07
Asleep,4,2500,0,1,0,0.07
muse 18,4,3750,0,1,0,0.1
scarlet,4,4000,0,1,0,0.1
Sinking Ship,4,902564,1,1,0,0.14
The town sonnets,4,950,0,1,0,0.2
The girl in red,4,950,0,2,1,0.8
Hotel Window,4,26896000,1,3,1,0.95
Botticelli e Filippino,4,7000,0,1,0,0.6
Ericksons,4,10344000,1,3,1,1
BLUE SELLY 2,4,3200,0,0,0,0.07
Censorship,4,7500,0,2,1,0.85
You are beautiful,4,2800,0,1,0,0.5
Portrait of the Artist and His Friends,4,2618925,1,1,0,0.02
HOW MUCH,4,25,0,1,0,0.2
Chorus,4,4800,0,1,0,0.2
Tender Nurse,4,2256000,1,1,0,0.15
Morning,4,1100,0,1,0,0.2
Moth,4,747825,1,3,1,0.99
Green Dress In Blue Space,4,4500,0,1,0,0.12
Falling Figure with Bird,4,1248000,1,1,0,0.25
Those Who Are Here Again,4,824000,1,1,0,0.07
Camel Driver,4,4500,0,1,0,0.07
Portrait-2,4,950,0,1,0,0.2
1304,4,6000,0,1,0,0.55
sleepy land,4,65,0,0,0,0.03
THE 10th MILKY WAY 5th CONSTELLATION GALAXY OF TUUNES,4,8000,0,1,0,0.2
Mapping the Soul,4,35,0,0,0,0
Bobs World,4,822400,1,1,0,0.15
Recompensa,4,980,0,1,0,0.15
High Society,4,968000,1,2,1,0.6
Jasmine,4,4200,0,1,0,0.2
A Question of Balance,4,950,0,1,0,0.1
Panic,4,75,0,0,0,0
under the sun,4,4800,0,1,0,0.02
abstract66,4,7500,0,0,0,0.07
White line melody,4,850,0,1,0,0.04
Lavender Mist,4,420000,1,3,1,1
Figure 4,4,17400000,1,3,1,0.6
Sharp Angle,4,350,0,0,0,0
Colorado River,4,192000,1,1,0,0.06
structure I,4,50,0,1,0,0.2
Self-Portrait as Goofy-Foot,4,744000,1,0,0,0
tree of life,4,9000,0,1,0,0.1
Flannan,4,936000,1,3,1,0.7
Calvary,4,850,0,0,0,0
RED CHANGER,4,9100,0,2,1,0.3
Samurai,4,85,0,1,0,0
Standing Male Nude in the Shower,4,1160000,1,2,1,0.9
Folly,4,1200,0,1,0,0.35
a place,4,60,0,0,0,0
Nude Aqua,4,70,0,0,0,0
Bruce Bernard,4,119556,1,3,1,1
Yellow spin,4,6000,0,2,1,0.95
The still life with the flowers,4,650,0,1,0,0.4
dance in the living room,4,8000,0,0,0,0
Birdie View II,4,1625,0,1,0,0.16
Rhythmic Structure,4,4500,0,1,0,0.5
Dilusion,4,750,0,0,0,0.02
On The Couch,5,700,0,1,0,0.4
Nu debout,5,689600,1,0,0,0.1
ramana,5,9600,0,1,0,0.1
Captives,5,779200,1,2,1,0.5
Intruder,5,20,0,2,1,0.5
Midsummer Night,5,650,0,2,1,0.5
Flor,5,800,0,1,0,0.2
Red Irises,5,2500,0,1,0,0.1
celestial,5,1900,0,1,0,0.05
Amazing land,5,89,0,2,1,0.5
Lotus Rising,5,14400,0,1,0,0.1
Mandala No3,5,1500,0,1,0,0.5
Quality Material,5,4408000,1,0,0,0.01
It is my thing this Evening,5,4500,0,1,0,0.01
Untitled - P137,5,1810276,1,1,0,0.01
Canada Two Toronto,5,8550,0,1,0,0.01
Night,5,1384000,1,1,0,0.05
"Untitled (Monsieur Francois Pinault, President du Groupe Artemis)",5,240000,1,1,0,0.01
Head and Bottle,5,6536000,1,1,0,0.01
Keep Me Safe,5,119556,1,2,1,0.01
Mouth #2,5,2168000,1,2,1,0.25
M-39,5,96000,1,1,0,0.01
Armenian Question,5,288000,1,1,0,0.01
Elemental 11,5,675,0,1,0,0.1
Interval Series apolyo,5,9000,0,1,0,0.01
Galloping Horse Blur,5,1200,0,0,0,0.01
Squirrel Hole,5,85,0,0,0,0.01
Red Scarf,5,54000,1,1,0,0.01
Prelude,5,7500,0,1,0,0.01
Asleep,5,2500,0,2,1,0.5
muse 18,5,3750,0,2,1,0.5
scarlet,5,4000,0,1,0,0.5
Sinking Ship,5,902564,1,2,1,0.25
The town sonnets,5,950,0,3,1,0.75
The girl in red,5,950,0,1,0,0.2
Hotel Window,5,26896000,1,3,1,0.9
Botticelli e Filippino,5,7000,0,2,1,0.75
Ericksons,5,10344000,1,2,1,0.9
BLUE SELLY 2,5,3200,0,1,0,0.1
Censorship,5,7500,0,2,1,0.5
You are beautiful,5,2800,0,2,1,0.6
Portrait of the Artist and His Friends,5,2618925,1,1,0,0.5
HOW MUCH,5,25,0,1,0,0.5
Chorus,5,4800,0,2,1,0.5
Tender Nurse,5,2256000,1,1,0,0.1
Morning,5,1100,0,2,1,0.7
Moth,5,747825,1,2,1,0.5
Green Dress In Blue Space,5,4500,0,1,0,0.01
Falling Figure with Bird,5,1248000,1,2,1,0.5
Those Who Are Here Again,5,824000,1,1,0,0.1
Camel Driver,5,4500,0,1,0,0.2
Portrait-2,5,950,0,2,1,0.6
1304,5,6000,0,0,0,0.2
sleepy land,5,65,0,1,0,0.01
THE 10th MILKY WAY 5th CONSTELLATION GALAXY OF TUUNES,5,8000,0,1,0,0.01
Mapping the Soul,5,35,0,1,0,0.01
Bobs World,5,822400,1,1,0,0.2
Recompensa,5,980,0,1,0,0.1
High Society,5,968000,1,1,0,0.1
Jasmine,5,4200,0,1,0,0.1
A Question of Balance,5,950,0,1,0,0.01
Panic,5,75,0,1,0,0.2
under the sun,5,4800,0,2,1,0.25
abstract66,5,7500,0,0,0,0.01
White line melody,5,850,0,1,0,0.1
Lavender Mist,5,420000,1,1,0,0.1
Figure 4,5,17400000,1,1,0,0.1
Sharp Angle,5,350,0,2,1,0.1
Colorado River,5,192000,1,0,0,0.01
structure I,5,50,0,1,0,0.1
Self-Portrait as Goofy-Foot,5,744000,1,2,1,0.1
tree of life,5,9000,0,2,1,0.1
Flannan,5,936000,1,2,1,0.15
Calvary,5,850,0,1,0,0.01
RED CHANGER,5,9100,0,1,0,0.01
Samurai,5,85,0,2,1,0.5
Standing Male Nude in the Shower,5,1160000,1,1,0,0.1
Folly,5,1200,0,1,0,0.1
a place,5,60,0,1,0,0.1
Nude Aqua,5,70,0,1,0,0.1
Bruce Bernard,5,119556,1,2,1,0.6
Yellow spin,5,6000,0,1,0,0.15
The still life with the flowers,5,650,0,1,0,0.1
dance in the living room,5,8000,0,1,0,0.01
Birdie View II,5,1625,0,2,1,0.5
Rhythmic Structure,5,4500,0,2,1,0.2
Dilusion,5,750,0,3,1,0.5
On The Couch,6,700,0,0,0,0.1
conversation with spoonbill,6,50,0,0,0,0
Nu debout,6,689600,1,0,0,0
ramana,6,9600,0,0,0,0.05
Captives,6,779200,1,1,0,0.3
Intruder,6,20,0,0,0,0
Midsummer Night,6,650,0,0,0,0.1
Waiting for the rain,6,100,0,1,0,0.15
Flor,6,800,0,0,0,0.1
Red Irises,6,2500,0,1,0,0.2
celestial,6,1900,0,1,0,0.1
Amazing land,6,89,0,0,0,0
Lotus Rising,6,14400,0,0,0,0.1
Mandala No3,6,1500,0,0,0,0.05
Quality Material,6,4408000,1,1,0,0.1
It is my thing this Evening,6,4500,0,1,0,0.3
Untitled - P137,6,1810276,1,1,0,0.05
Canada Two Toronto,6,8550,0,1,0,0.5
Night,6,1384000,1,1,0,0.15
"Untitled (Monsieur Francois Pinault, President du Groupe Artemis)",6,240000,1,0,0,0.05
Head and Bottle,6,6536000,1,0,0,0
Keep Me Safe,6,119556,1,1,0,0.1
Mouth #2,6,2168000,1,1,0,0.5
M-39,6,96000,1,1,0,0.25
Armenian Question,6,288000,1,1,0,0.2
Lip-biter,6,384000,1,2,1,0.45
Elemental 11,6,675,0,1,0,0.35
Interval Series apolyo,6,9000,0,1,0,0.3
Galloping Horse Blur,6,1200,0,0,0,0
Squirrel Hole,6,85,0,2,1,0.4
Red Scarf,6,54000,1,1,0,0.15
Prelude,6,7500,0,1,0,0.2
Asleep,6,2500,0,1,0,0.35
muse 18,6,3750,0,1,0,0.2
scarlet,6,4000,0,1,0,0.3
Sinking Ship,6,902564,1,1,0,0.2
The town sonnets,6,950,0,1,0,0.15
The girl in red,6,950,0,1,0,0.15
Hotel Window,6,26896000,1,2,1,0.9
Botticelli e Filippino,6,7000,0,2,1,0.65
Ericksons,6,10344000,1,3,1,0.8
BLUE SELLY 2,6,3200,0,1,0,0.15
Censorship,6,7500,0,2,1,0.75
You are beautiful,6,2800,0,1,0,0.3
Portrait of the Artist and His Friends,6,2618925,1,1,0,0.5
HOW MUCH,6,25,0,1,0,0.25
Chorus,6,4800,0,1,0,0.2
Tender Nurse,6,2256000,1,1,0,0.1
Morning,6,1100,0,1,0,0.3
Moth,6,747825,1,0,0,0.1
Green Dress In Blue Space,6,4500,0,1,0,0.25
Falling Figure with Bird,6,1248000,1,1,0,0.1
Those Who Are Here Again,6,824000,1,0,0,0.05
Camel Driver,6,4500,0,1,0,0.15
Portrait-2,6,950,0,1,0,0.25
1304,6,6000,0,1,0,0.35
sleepy land,6,65,0,0,0,0.05
THE 10th MILKY WAY 5th CONSTELLATION GALAXY OF TUUNES,6,8000,0,1,0,0.15
Mapping the Soul,6,35,0,1,0,0.1
Bobs World,6,822400,1,1,0,0.25
Recompensa,6,980,0,1,0,0.15
High Society,6,968000,1,1,0,0.2
Jasmine,6,4200,0,1,0,0.15
A Question of Balance,6,950,0,1,0,0.2
Panic,6,75,0,0,0,0.05
under the sun,6,4800,0,2,1,0.65
abstract66,6,7500,0,1,0,0.25
White line melody,6,850,0,1,0,0.15
Lavender Mist,6,420000,1,1,0,0.2
Figure 4,6,17400000,1,1,0,0.2
Sharp Angle,6,350,0,1,0,0.25
Colorado River,6,192000,1,1,0,0.15
structure I,6,50,0,1,0,0.2
Self-Portrait as Goofy-Foot,6,744000,1,0,0,0.1
tree of life,6,9000,0,0,0,0.1
Flannan,6,936000,1,1,0,0.35
Calvary,6,850,0,0,0,0.05
RED CHANGER,6,9100,0,1,0,0.25
Samurai,6,85,0,1,0,0.2
Standing Male Nude in the Shower,6,1160000,1,1,0,0.1
Folly,6,1200,0,2,1,0.5
a place,6,60,0,2,1,0.45
Nude Aqua,6,70,0,1,0,0.15
Bruce Bernard,6,119556,1,1,0,0.35
Yellow spin,6,6000,0,1,0,0.4
The still life with the flowers,6,650,0,2,1,0.45
dance in the living room,6,8000,0,1,0,0.2
Birdie View II,6,1625,0,1,0,0.15
Rhythmic Structure,6,4500,0,1,0,0.35
On The Couch,7,700,0,1,0,0.2
conversation with spoonbill,7,50,0,1,0,0.5
Nu debout,7,689600,1,2,1,1
ramana,7,9600,0,1,0,0.2
Captives,7,779200,1,1,0,0.2
Intruder,7,20,0,1,0,0.1
Midsummer Night,7,650,0,1,0,0.1
Waiting for the rain,7,100,0,1,0,0
Flor,7,800,0,1,0,0
Red Irises,7,2500,0,1,0,0.05
celestial,7,1900,0,1,0,0.2
Amazing land,7,89,0,1,0,0.01
Lotus Rising,7,14400,0,1,0,0.1
Mandala No3,7,1500,0,1,0,0.1
Quality Material,7,4408000,1,2,1,0.7
It is my thing this Evening,7,4500,0,0,0,0
Untitled - P137,7,1810276,1,2,1,0.2
Canada Two Toronto,7,8550,0,1,0,0.01
Night,7,1384000,1,2,1,0.7
"Untitled (Monsieur Francois Pinault, President du Groupe Artemis)",7,240000,1,1,0,0
Head and Bottle,7,6536000,1,3,1,1
Keep Me Safe,7,119556,1,2,1,0.8
Mouth #2,7,2168000,1,2,1,0.3
M-39,7,96000,1,2,1,0.6
Armenian Question,7,288000,1,1,0,0.2
Lip-biter,7,384000,1,2,1,0.4
Elemental 11,7,675,0,1,0,0.1
Interval Series apolyo,7,9000,0,2,1,0.4
Galloping Horse Blur,7,1200,0,1,0,0.1
Squirrel Hole,7,85,0,1,0,0
Red Scarf,7,54000,1,2,1,0.15
Prelude,7,7500,0,1,0,0.1
Asleep,7,2500,0,2,1,0.2
muse 18,7,3750,0,1,0,0.1
scarlet,7,4000,0,2,1,0.2
Sinking Ship,7,902564,1,1,0,0.2
The town sonnets,7,950,0,1,0,0.1
The girl in red,7,950,0,1,0,0.3
Hotel Window,7,26896000,1,3,1,1
Botticelli e Filippino,7,7000,0,1,0,0.1
Ericksons,7,10344000,1,2,1,0.6
BLUE SELLY 2,7,3200,0,1,0,0.1
Censorship,7,7500,0,1,0,0.1
You are beautiful,7,2800,0,1,0,0.15
Portrait of the Artist and His Friends,7,2618925,1,3,1,0.6
HOW MUCH,7,25,0,1,0,0.4
Chorus,7,4800,0,2,1,0.4
Tender Nurse,7,2256000,1,3,1,1
Morning,7,1100,0,1,0,0.1
Moth,7,747825,1,2,1,0.8
Green Dress In Blue Space,7,4500,0,1,0,0.1
Falling Figure with Bird,7,1248000,1,2,1,0.6
Those Who Are Here Again,7,824000,1,1,0,0.2
Camel Driver,7,4500,0,1,0,0.1
Portrait-2,7,950,0,1,0,0.2
1304,7,6000,0,1,0,0.4
sleepy land,7,65,0,1,0,0.1
THE 10th MILKY WAY 5th CONSTELLATION GALAXY OF TUUNES,7,8000,0,0,0,0
Mapping the Soul,7,35,0,0,0,0
Bobs World,7,822400,1,2,1,0.8
Recompensa,7,980,0,2,1,0.6
High Society,7,968000,1,2,1,0.8
Jasmine,7,4200,0,1,0,0.1
A Question of Balance,7,950,0,1,0,0.1
Panic,7,75,0,0,0,0
under the sun,7,4800,0,2,1,0.2
abstract66,7,7500,0,2,1,0.1
White line melody,7,850,0,2,1,0.4
Lavender Mist,7,420000,1,3,1,1
Figure 4,7,17400000,1,3,1,1
Sharp Angle,7,350,0,1,0,0.01
