state,expt city,subject,meta,own,actual
Alabama,Birmingham,1,0.6,0,0
Alabama,Birmingham,2,0.5,0,0
Alabama,Birmingham,3,0.6,1,0
Alabama,Birmingham,4,0.6,0,0
Alabama,Birmingham,5,0.5,1,0
Alabama,Birmingham,6,0.5,1,0
Alabama,Birmingham,7,0.6,1,0
Alabama,Birmingham,8,0.65,1,0
Alabama,Birmingham,9,0.8,1,0
Alabama,Birmingham,10,0.6,1,0
Alabama,Birmingham,11,0.65,1,0
Alabama,Birmingham,12,0.9,1,0
Alabama,Birmingham,13,0.5,0,0
Alabama,Birmingham,14,0.4,0,0
Alabama,Birmingham,15,0.5,0,0
Alabama,Birmingham,16,0.5,0,0
Alabama,Birmingham,17,0.3,0,0
Alabama,Birmingham,18,0.2,0,0
Alabama,Birmingham,19,0.6,0,0
Alabama,Birmingham,20,0.4,0,0
Alabama,Birmingham,21,0.7,1,0
Alabama,Birmingham,22,0.6,1,0
Alabama,Birmingham,23,0.6,0,0
Alabama,Birmingham,24,0.9,1,0
Alabama,Birmingham,25,0.6,1,0
Alabama,Birmingham,26,0.5,0,0
Alabama,Birmingham,27,0.5,0,0
Alabama,Birmingham,28,0.75,1,0
Alabama,Birmingham,29,0.5,1,0
Alabama,Birmingham,30,0.2,0,0
Alabama,Birmingham,31,0.9,1,0
Alabama,Birmingham,32,0.65,1,0
Alabama,Birmingham,33,1,1,0
Alabama,Birmingham,34,0.5,0,0
Alabama,Birmingham,35,0.5,0,0
Alabama,Birmingham,36,0.7,1,0
Alabama,Birmingham,37,0.9,0,0
Alabama,Birmingham,38,0.4,0,0
Alabama,Birmingham,39,0.5,1,0
Alabama,Birmingham,40,0.2,0,0
Alabama,Birmingham,41,0.5,0,0
Alabama,Birmingham,42,0.5,0,0
Alabama,Birmingham,43,0.1,1,0
Alabama,Birmingham,44,0.6,1,0
Alabama,Birmingham,45,0.75,1,0
Alabama,Birmingham,46,0.1,0,0
Alabama,Birmingham,47,0.8,1,0
Alabama,Birmingham,48,0.1,0,0
Alabama,Birmingham,49,0.4,0,0
Alabama,Birmingham,50,0.8,1,0
Alabama,Birmingham,51,0.95,1,0
Alaska,Anchorage,1,0.6,0,0
Alaska,Anchorage,2,0.9,1,0
Alaska,Anchorage,3,1,1,0
Alaska,Anchorage,4,0.7,0,0
Alaska,Anchorage,5,0.9,0,0
Alaska,Anchorage,6,0.7,1,0
Alaska,Anchorage,7,0.8,1,0
Alaska,Anchorage,8,0.95,1,0
Alaska,Anchorage,9,0.6,0,0
Alaska,Anchorage,10,0.4,0,0
Alaska,Anchorage,11,0.8,1,0
Alaska,Anchorage,12,0.9,1,0
Alaska,Anchorage,13,0.6,0,0
Alaska,Anchorage,14,0.6,0,0
Alaska,Anchorage,15,0.65,1,0
Alaska,Anchorage,16,0.2,0,0
Alaska,Anchorage,17,0.2,0,0
Alaska,Anchorage,18,0.7,1,0
Alaska,Anchorage,19,0.75,1,0
Alaska,Anchorage,20,0.4,0,0
Alaska,Anchorage,21,0.7,1,0
Alaska,Anchorage,22,0.4,0,0
Alaska,Anchorage,23,0.6,0,0
Alaska,Anchorage,24,0.7,1,0
Alaska,Anchorage,25,0.8,1,0
Alaska,Anchorage,26,0.75,0,0
Alaska,Anchorage,27,0.5,0,0
Alaska,Anchorage,28,0.75,0,0
Alaska,Anchorage,29,0.5,1,0
Alaska,Anchorage,30,0.2,0,0
Alaska,Anchorage,31,0.95,0,0
Alaska,Anchorage,32,0.7,0,0
Alaska,Anchorage,33,0.6,0,0
Alaska,Anchorage,34,0.3,0,0
Alaska,Anchorage,35,0.25,0,0
Alaska,Anchorage,36,0.7,1,0
Alaska,Anchorage,37,0.6,0,0
Alaska,Anchorage,38,0.6,0,0
Alaska,Anchorage,39,0.4,1,0
Alaska,Anchorage,40,0.5,1,0
Alaska,Anchorage,41,0.6,0,0
Alaska,Anchorage,42,0.7,0,0
Alaska,Anchorage,43,0.1,0,0
Alaska,Anchorage,44,0.8,1,0
Alaska,Anchorage,45,0.8,1,0
Alaska,Anchorage,46,0.5,0,0
Alaska,Anchorage,47,0.8,1,0
Alaska,Anchorage,48,0.8,1,0
Alaska,Anchorage,49,0.6,0,0
Alaska,Anchorage,50,1,1,0
Alaska,Anchorage,51,0.05,0,0
Arizona,Phoenix,1,0.7,1,1
Arizona,Phoenix,2,0.9,1,1
Arizona,Phoenix,3,0.6,1,1
Arizona,Phoenix,4,0.7,0,1
Arizona,Phoenix,5,0,1,1
Arizona,Phoenix,6,0.65,1,1
Arizona,Phoenix,7,0.8,1,1
Arizona,Phoenix,8,0.05,1,1
Arizona,Phoenix,9,0.9,1,1
Arizona,Phoenix,10,0.4,0,1
Arizona,Phoenix,11,0.3,0,1
Arizona,Phoenix,12,0.9,1,1
Arizona,Phoenix,13,0.7,1,1
Arizona,Phoenix,14,0.7,1,1
Arizona,Phoenix,15,0.7,0,1
Arizona,Phoenix,16,0.8,1,1
Arizona,Phoenix,17,0.3,0,1
Arizona,Phoenix,18,0.65,1,1
Arizona,Phoenix,19,0.8,0,1
Arizona,Phoenix,20,0.8,1,1
Arizona,Phoenix,21,0.7,0,1
Arizona,Phoenix,22,0.75,1,1
Arizona,Phoenix,23,0.7,1,1
Arizona,Phoenix,24,0.8,1,1
Arizona,Phoenix,25,0.8,0,1
Arizona,Phoenix,26,0.8,1,1
Arizona,Phoenix,27,0.5,0,1
Arizona,Phoenix,28,0.8,0,1
Arizona,Phoenix,29,0.8,1,1
Arizona,Phoenix,30,0.9,1,1
Arizona,Phoenix,31,0.85,0,1
Arizona,Phoenix,32,0.6,0,1
Arizona,Phoenix,33,0.9,1,1
Arizona,Phoenix,34,0.75,1,1
Arizona,Phoenix,35,0.6,0,1
Arizona,Phoenix,36,0.7,1,1
Arizona,Phoenix,37,0.7,0,1
Arizona,Phoenix,38,0.9,1,1
Arizona,Phoenix,39,0.6,1,1
Arizona,Phoenix,40,0.2,0,1
Arizona,Phoenix,41,0.75,1,1
Arizona,Phoenix,42,0.5,1,1
Arizona,Phoenix,43,0.1,0,1
Arizona,Phoenix,44,0.75,1,1
Arizona,Phoenix,45,0.9,1,1
Arizona,Phoenix,46,0.75,1,1
Arizona,Phoenix,47,0.6,0,1
Arizona,Phoenix,48,0.7,0,1
Arizona,Phoenix,49,0.75,1,1
Arizona,Phoenix,50,0.65,1,1
Arizona,Phoenix,51,1,1,1
Arkansas,Little_Rock,1,0.7,1,1
Arkansas,Little_Rock,2,0.4,0,1
Arkansas,Little_Rock,3,0.6,1,1
Arkansas,Little_Rock,4,0.7,1,1
Arkansas,Little_Rock,5,0.8,0,1
Arkansas,Little_Rock,6,0.5,0,1
Arkansas,Little_Rock,7,0.6,1,1
Arkansas,Little_Rock,8,0.95,1,1
Arkansas,Little_Rock,9,0.6,1,1
Arkansas,Little_Rock,10,0.6,1,1
Arkansas,Little_Rock,11,0.75,1,1
Arkansas,Little_Rock,12,0.9,1,1
Arkansas,Little_Rock,13,0.8,1,1
Arkansas,Little_Rock,14,0.8,1,1
Arkansas,Little_Rock,15,0.8,1,1
Arkansas,Little_Rock,16,0.9,1,1
Arkansas,Little_Rock,17,0.4,0,1
Arkansas,Little_Rock,18,0.5,1,1
Arkansas,Little_Rock,19,0.75,0,1
Arkansas,Little_Rock,20,0.5,0,1
Arkansas,Little_Rock,21,0.8,1,1
Arkansas,Little_Rock,22,0.8,1,1
Arkansas,Little_Rock,23,0.95,1,1
Arkansas,Little_Rock,24,0.9,1,1
Arkansas,Little_Rock,25,0.75,1,1
Arkansas,Little_Rock,26,0.6,1,1
Arkansas,Little_Rock,27,0.5,0,1
Arkansas,Little_Rock,28,0.5,1,1
Arkansas,Little_Rock,29,0.5,0,1
Arkansas,Little_Rock,30,0.9,1,1
Arkansas,Little_Rock,31,0.9,1,1
Arkansas,Little_Rock,32,0.5,1,1
Arkansas,Little_Rock,33,0.8,1,1
Arkansas,Little_Rock,34,0.75,1,1
Arkansas,Little_Rock,35,0.8,1,1
Arkansas,Little_Rock,36,0.8,1,1
Arkansas,Little_Rock,37,0.7,0,1
Arkansas,Little_Rock,38,0.8,1,1
Arkansas,Little_Rock,39,0.4,0,1
Arkansas,Little_Rock,40,0.7,1,1
Arkansas,Little_Rock,41,0.2,0,1
Arkansas,Little_Rock,42,0.9,1,1
Arkansas,Little_Rock,43,0.1,1,1
Arkansas,Little_Rock,44,0.7,1,1
Arkansas,Little_Rock,45,0.85,0,1
Arkansas,Little_Rock,46,0.75,1,1
Arkansas,Little_Rock,47,0.7,1,1
Arkansas,Little_Rock,48,0.5,1,1
Arkansas,Little_Rock,49,0.4,1,1
Arkansas,Little_Rock,50,0.7,1,1
Arkansas,Little_Rock,51,0.8,1,1
California,Los_Angeles,1,0.3,0,0
California,Los_Angeles,2,0.8,1,0
California,Los_Angeles,3,1,1,0
California,Los_Angeles,4,0.4,0,0
California,Los_Angeles,5,0.9,0,0
California,Los_Angeles,6,0.2,0,0
California,Los_Angeles,7,0.6,1,0
California,Los_Angeles,8,0.99,1,0
California,Los_Angeles,9,0.5,0,0
California,Los_Angeles,10,0.4,0,0
California,Los_Angeles,11,0.1,0,0
California,Los_Angeles,12,0.8,0,0
California,Los_Angeles,13,0.9,1,0
California,Los_Angeles,14,0.3,0,0
California,Los_Angeles,15,0.8,1,0
California,Los_Angeles,16,0.95,1,0
California,Los_Angeles,17,0.1,0,0
California,Los_Angeles,18,0.65,0,0
California,Los_Angeles,19,0.8,0,0
California,Los_Angeles,20,0.8,1,0
California,Los_Angeles,21,0.5,0,0
California,Los_Angeles,22,0.3,0,0
California,Los_Angeles,23,0.1,0,0
California,Los_Angeles,24,0.6,0,0
California,Los_Angeles,25,0.8,1,0
California,Los_Angeles,26,0.45,0,0
California,Los_Angeles,27,0.7,0,0
California,Los_Angeles,28,0.5,0,0
California,Los_Angeles,29,0.8,0,0
California,Los_Angeles,30,0.9,1,0
California,Los_Angeles,31,0.95,0,0
California,Los_Angeles,32,0.8,0,0
California,Los_Angeles,33,0.6,0,0
California,Los_Angeles,34,0.25,0,0
California,Los_Angeles,35,0.7,0,0
California,Los_Angeles,36,0.2,0,0
California,Los_Angeles,37,0.15,0,0
California,Los_Angeles,38,0.6,0,0
California,Los_Angeles,39,0.6,0,0
California,Los_Angeles,40,0.3,0,0
California,Los_Angeles,41,0.1,0,0
California,Los_Angeles,42,0.7,0,0
California,Los_Angeles,43,0.2,0,0
California,Los_Angeles,44,0.7,1,0
California,Los_Angeles,45,0.6,0,0
California,Los_Angeles,46,0,0,0
California,Los_Angeles,47,0.85,0,0
California,Los_Angeles,48,0.6,0,0
California,Los_Angeles,49,0.25,0,0
California,Los_Angeles,50,0,0,0
California,Los_Angeles,51,0.05,0,0
Colorado,Denver,1,0.7,1,1
Colorado,Denver,2,0.8,1,1
Colorado,Denver,3,0.6,0,1
Colorado,Denver,4,0.3,0,1
Colorado,Denver,5,0.9,1,1
Colorado,Denver,6,0.5,1,1
Colorado,Denver,7,0.5,1,1
Colorado,Denver,8,0.95,1,1
Colorado,Denver,9,0.9,1,1
Colorado,Denver,10,0.6,1,1
Colorado,Denver,11,0.7,1,1
Colorado,Denver,12,0.9,1,1
Colorado,Denver,13,0.9,1,1
Colorado,Denver,14,0.8,1,1
Colorado,Denver,15,0.55,1,1
Colorado,Denver,16,0.8,1,1
Colorado,Denver,17,0.2,0,1
Colorado,Denver,18,0.65,1,1
Colorado,Denver,19,0.6,1,1
Colorado,Denver,20,0.6,0,1
Colorado,Denver,21,0.6,0,1
Colorado,Denver,22,0.9,1,1
Colorado,Denver,23,0.7,1,1
Colorado,Denver,24,0.6,0,1
Colorado,Denver,25,0.8,0,1
Colorado,Denver,26,0.7,1,1
Colorado,Denver,27,0.5,0,1
Colorado,Denver,28,0.8,1,1
Colorado,Denver,29,0.5,1,1
Colorado,Denver,30,0.9,1,1
Colorado,Denver,31,0.98,1,1
Colorado,Denver,32,0.9,1,1
Colorado,Denver,33,0.9,1,1
Colorado,Denver,34,0.5,0,1
Colorado,Denver,35,0.8,1,1
Colorado,Denver,36,0.7,1,1
Colorado,Denver,37,0.75,0,1
Colorado,Denver,38,0.8,1,1
Colorado,Denver,39,0.5,1,1
Colorado,Denver,40,0.6,1,1
Colorado,Denver,41,0.7,0,1
Colorado,Denver,42,0.8,1,1
Colorado,Denver,43,0.1,1,1
Colorado,Denver,44,0.75,1,1
Colorado,Denver,45,0.9,1,1
Colorado,Denver,46,0.7,1,1
Colorado,Denver,47,0.8,1,1
Colorado,Denver,48,0.6,1,1
Colorado,Denver,49,0.55,1,1
Colorado,Denver,50,0.85,1,1
Colorado,Denver,51,0.95,1,1
Connecticut,Bridgeport,1,0.5,0,0
Connecticut,Bridgeport,2,0.5,0,0
Connecticut,Bridgeport,3,0.75,1,0
Connecticut,Bridgeport,4,0.4,0,0
Connecticut,Bridgeport,5,0.1,0,0
Connecticut,Bridgeport,6,0.5,0,0
Connecticut,Bridgeport,7,0.6,1,0
Connecticut,Bridgeport,8,0.3,0,0
Connecticut,Bridgeport,9,0.5,0,0
Connecticut,Bridgeport,10,0.4,0,0
Connecticut,Bridgeport,11,0.2,0,0
Connecticut,Bridgeport,12,0.8,1,0
Connecticut,Bridgeport,13,0.2,0,0
Connecticut,Bridgeport,14,0.4,1,0
Connecticut,Bridgeport,15,0.5,0,0
Connecticut,Bridgeport,16,0.5,0,0
Connecticut,Bridgeport,17,0.5,1,0
Connecticut,Bridgeport,18,0.5,0,0
Connecticut,Bridgeport,19,0.5,0,0
Connecticut,Bridgeport,20,0.6,0,0
Connecticut,Bridgeport,21,0.6,0,0
Connecticut,Bridgeport,22,0.15,0,0
Connecticut,Bridgeport,23,0.6,0,0
Connecticut,Bridgeport,24,0.8,1,0
Connecticut,Bridgeport,25,0.7,0,0
Connecticut,Bridgeport,26,0.35,0,0
Connecticut,Bridgeport,27,0.5,1,0
Connecticut,Bridgeport,28,0.4,0,0
Connecticut,Bridgeport,29,0.5,0,0
Connecticut,Bridgeport,30,0.2,0,0
Connecticut,Bridgeport,31,0.6,0,0
Connecticut,Bridgeport,32,0.5,0,0
Connecticut,Bridgeport,33,0.7,0,0
Connecticut,Bridgeport,34,0.25,0,0
Connecticut,Bridgeport,35,0.4,0,0
Connecticut,Bridgeport,36,0.8,1,0
Connecticut,Bridgeport,37,0.01,0,0
Connecticut,Bridgeport,38,0.2,0,0
Connecticut,Bridgeport,39,0.8,0,0
Connecticut,Bridgeport,40,0.2,0,0
Connecticut,Bridgeport,41,0.4,0,0
Connecticut,Bridgeport,42,0.3,0,0
Connecticut,Bridgeport,43,0.1,0,0
Connecticut,Bridgeport,44,0.4,0,0
Connecticut,Bridgeport,45,0.8,0,0
Connecticut,Bridgeport,46,0.5,0,0
Connecticut,Bridgeport,47,0.6,0,0
Connecticut,Bridgeport,48,0.8,1,0
Connecticut,Bridgeport,49,0.8,0,0
Connecticut,Bridgeport,50,0,0,0
Connecticut,Bridgeport,51,0,0,0
Delaware,Wilmington,1,0.6,1,0
Delaware,Wilmington,2,0.3,0,0
Delaware,Wilmington,3,0.75,1,0
Delaware,Wilmington,4,0.7,1,0
Delaware,Wilmington,5,0.5,0,0
Delaware,Wilmington,6,0.5,0,0
Delaware,Wilmington,7,0.7,1,0
Delaware,Wilmington,8,0.5,1,0
Delaware,Wilmington,9,0.6,1,0
Delaware,Wilmington,10,0.4,0,0
Delaware,Wilmington,11,0.75,1,0
Delaware,Wilmington,12,0.9,1,0
Delaware,Wilmington,13,0.5,1,0
Delaware,Wilmington,14,0.5,0,0
Delaware,Wilmington,15,0.6,1,0
Delaware,Wilmington,16,0.4,0,0
Delaware,Wilmington,17,0.5,1,0
Delaware,Wilmington,18,0.3,1,0
Delaware,Wilmington,19,0.75,1,0
Delaware,Wilmington,20,0.4,0,0
Delaware,Wilmington,21,0.7,1,0
Delaware,Wilmington,22,0.35,1,0
Delaware,Wilmington,23,0.3,0,0
Delaware,Wilmington,24,0.95,1,0
Delaware,Wilmington,25,0.7,1,0
Delaware,Wilmington,26,0.45,1,0
Delaware,Wilmington,27,0.5,0,0
Delaware,Wilmington,28,0.6,0,0
Delaware,Wilmington,29,0.5,0,0
Delaware,Wilmington,30,0.2,0,0
Delaware,Wilmington,31,0.8,1,0
Delaware,Wilmington,32,0.5,1,0
Delaware,Wilmington,33,1,1,0
Delaware,Wilmington,34,0.5,0,0
Delaware,Wilmington,35,0.2,0,0
Delaware,Wilmington,36,0.3,0,0
Delaware,Wilmington,37,0.7,0,0
Delaware,Wilmington,38,0.6,0,0
Delaware,Wilmington,39,0.7,0,0
Delaware,Wilmington,40,0.5,1,0
Delaware,Wilmington,41,0.4,0,0
Delaware,Wilmington,42,0.5,0,0
Delaware,Wilmington,43,0.1,1,0
Delaware,Wilmington,44,0.4,0,0
Delaware,Wilmington,45,0.6,1,0
Delaware,Wilmington,46,0.5,1,0
Delaware,Wilmington,47,0.7,1,0
Delaware,Wilmington,48,0.6,1,0
Delaware,Wilmington,49,0.5,0,0
Delaware,Wilmington,50,0.77,1,0
Delaware,Wilmington,51,0.1,0,0
Florida,Jacksonville,1,0.6,1,0
Florida,Jacksonville,2,0.4,0,0
Florida,Jacksonville,3,0.75,1,0
Florida,Jacksonville,4,0.4,0,0
Florida,Jacksonville,5,0.9,0,0
Florida,Jacksonville,6,0.5,0,0
Florida,Jacksonville,7,0.5,1,0
Florida,Jacksonville,8,0.5,0,0
Florida,Jacksonville,9,0.8,0,0
Florida,Jacksonville,10,0.4,0,0
Florida,Jacksonville,11,0.6,1,0
Florida,Jacksonville,12,0.8,0,0
Florida,Jacksonville,13,0.3,1,0
Florida,Jacksonville,14,0.2,0,0
Florida,Jacksonville,15,0.65,0,0
Florida,Jacksonville,16,0.8,0,0
Florida,Jacksonville,17,0.4,1,0
Florida,Jacksonville,18,0.5,0,0
Florida,Jacksonville,19,0.6,0,0
Florida,Jacksonville,20,0.1,0,0
Florida,Jacksonville,21,0.5,0,0
Florida,Jacksonville,22,0.02,0,0
Florida,Jacksonville,23,0.25,0,0
Florida,Jacksonville,24,0.95,1,0
Florida,Jacksonville,25,0.6,0,0
Florida,Jacksonville,26,0.6,1,0
Florida,Jacksonville,27,0.3,1,0
Florida,Jacksonville,28,0.4,0,0
Florida,Jacksonville,29,0.5,1,0
Florida,Jacksonville,30,0.2,0,0
Florida,Jacksonville,31,0.6,0,0
Florida,Jacksonville,32,0.7,0,0
Florida,Jacksonville,33,0.4,0,0
Florida,Jacksonville,34,0.5,0,0
Florida,Jacksonville,35,0.7,0,0
Florida,Jacksonville,36,0.3,0,0
Florida,Jacksonville,37,0.7,0,0
Florida,Jacksonville,38,0.4,0,0
Florida,Jacksonville,39,0.7,1,0
Florida,Jacksonville,40,0.3,0,0
Florida,Jacksonville,41,0.2,0,0
Florida,Jacksonville,42,0.2,0,0
Florida,Jacksonville,43,0.1,1,0
Florida,Jacksonville,44,0.3,0,0
Florida,Jacksonville,45,0.7,0,0
Florida,Jacksonville,46,0.5,0,0
Florida,Jacksonville,47,0.9,1,0
Florida,Jacksonville,48,0.7,1,0
Florida,Jacksonville,49,0.5,0,0
Florida,Jacksonville,50,0.2,0,0
Florida,Jacksonville,51,0.2,0,0
Georgia,Atlanta,1,0.5,0,1
Georgia,Atlanta,2,0.7,1,1
Georgia,Atlanta,3,0.9,1,1
Georgia,Atlanta,4,0.7,0,1
Georgia,Atlanta,5,0.8,1,1
Georgia,Atlanta,6,0.5,1,1
Georgia,Atlanta,7,0.8,1,1
Georgia,Atlanta,8,0.95,1,1
Georgia,Atlanta,9,0.8,1,1
Georgia,Atlanta,10,0.4,0,1
Georgia,Atlanta,11,0.7,1,1
Georgia,Atlanta,12,0.9,1,1
Georgia,Atlanta,13,0.8,1,1
Georgia,Atlanta,14,0.6,0,1
Georgia,Atlanta,15,0.45,0,1
Georgia,Atlanta,16,0.85,1,1
Georgia,Atlanta,17,0.3,0,1
Georgia,Atlanta,18,0.9,1,1
Georgia,Atlanta,19,0.8,1,1
Georgia,Atlanta,20,0.7,0,1
Georgia,Atlanta,21,0.7,0,1
Georgia,Atlanta,22,0.9,1,1
Georgia,Atlanta,23,0.5,0,1
Georgia,Atlanta,24,0.95,1,1
Georgia,Atlanta,25,0.75,0,1
Georgia,Atlanta,26,0.6,0,1
Georgia,Atlanta,27,0.5,1,1
Georgia,Atlanta,28,0.7,0,1
Georgia,Atlanta,29,0.5,0,1
Georgia,Atlanta,30,0.85,1,1
Georgia,Atlanta,31,0.98,1,1
Georgia,Atlanta,32,0.7,1,1
Georgia,Atlanta,33,0.8,1,1
Georgia,Atlanta,34,0.5,0,1
Georgia,Atlanta,35,0.9,1,1
Georgia,Atlanta,36,0.8,1,1
Georgia,Atlanta,37,1,1,1
Georgia,Atlanta,38,0.7,1,1
Georgia,Atlanta,39,0.8,1,1
Georgia,Atlanta,40,0.8,1,1
Georgia,Atlanta,41,0.75,0,1
Georgia,Atlanta,42,0.9,1,1
Georgia,Atlanta,43,0.1,1,1
Georgia,Atlanta,44,0.75,1,1
Georgia,Atlanta,45,0.9,1,1
Georgia,Atlanta,46,0.75,1,1
Georgia,Atlanta,47,0.8,1,1
Georgia,Atlanta,48,0.7,1,1
Georgia,Atlanta,49,0.75,1,1
Georgia,Atlanta,50,0.8,1,1
Georgia,Atlanta,51,1,1,1
Hawaii,Honolulu,1,0.8,1,1
