state,expt city,subject,meta,own,actual
Massachusetts,Boston,38,1,1,1
Massachusetts,Boston,39,1,1,1
Massachusetts,Boston,40,0.95,1,1
Massachusetts,Boston,41,0.75,1,1
Massachusetts,Boston,42,1,1,1
Massachusetts,Boston,43,0.75,0,1
Massachusetts,Boston,44,0.9,1,1
Massachusetts,Boston,45,0.9,1,1
Massachusetts,Boston,46,0.6,1,1
Massachusetts,Boston,47,1,1,1
Massachusetts,Boston,48,0.9,1,1
Massachusetts,Boston,49,0.95,1,1
Massachusetts,Boston,50,0.5,1,1
Massachusetts,Boston,51,1,1,1
Michigan,Detroit,1,0.5,0,0
Michigan,Detroit,2,0.98,1,0
Michigan,Detroit,3,0.5,1,0
Michigan,Detroit,4,0.7,0,0
Michigan,Detroit,5,0.8,0,0
Michigan,Detroit,6,0.5,1,0
Michigan,Detroit,7,0.9,1,0
Michigan,Detroit,8,0.8,1,0
Michigan,Detroit,9,0.8,1,0
Michigan,Detroit,10,0.4,0,0
Michigan,Detroit,11,0.7,0,0
Michigan,Detroit,12,0.9,1,0
Michigan,Detroit,13,0.7,0,0
Michigan,Detroit,14,0.8,1,0
Michigan,Detroit,15,0.6,0,0
Michigan,Detroit,16,0.9,1,0
Michigan,Detroit,17,0.3,0,0
Michigan,Detroit,18,0.8,1,0
Michigan,Detroit,19,0.8,1,0
Michigan,Detroit,20,0.8,1,0
Michigan,Detroit,21,0.6,0,0
Michigan,Detroit,22,0.65,1,0
Michigan,Detroit,23,0.7,0,0
Michigan,Detroit,24,0.8,1,0
Michigan,Detroit,25,0.85,1,0
Michigan,Detroit,26,0.38,1,0
Michigan,Detroit,27,0.5,0,0
Michigan,Detroit,28,0.8,0,0
Michigan,Detroit,29,0.5,1,0
Michigan,Detroit,30,0.9,1,0
Michigan,Detroit,31,0.85,1,0
Michigan,Detroit,32,0.6,0,0
Michigan,Detroit,33,0.9,1,0
Michigan,Detroit,34,0.75,0,0
Michigan,Detroit,35,0.9,1,0
Michigan,Detroit,36,0.3,0,0
Michigan,Detroit,37,0.9,1,0
Michigan,Detroit,38,0.6,1,0
Michigan,Detroit,39,0.7,1,0
Michigan,Detroit,40,0.9,1,0
Michigan,Detroit,41,0.5,0,0
Michigan,Detroit,42,0.7,1,0
Michigan,Detroit,43,0.1,1,0
Michigan,Detroit,44,0.8,1,0
Michigan,Detroit,45,0.75,1,0
Michigan,Detroit,46,0.5,0,0
Michigan,Detroit,47,0.9,1,0
Michigan,Detroit,49,0.4,0,0
Michigan,Detroit,50,0.88,1,0
Michigan,Detroit,51,0.9,1,0
Minnesota,Minneapolis,1,0.7,1,0
Minnesota,Minneapolis,2,0.5,0,0
Minnesota,Minneapolis,3,0.75,1,0
Minnesota,Minneapolis,4,0.8,1,0
Minnesota,Minneapolis,5,0.8,0,0
Minnesota,Minneapolis,6,0.5,1,0
Minnesota,Minneapolis,7,0.9,1,0
Minnesota,Minneapolis,8,0.8,1,0
Minnesota,Minneapolis,9,0.7,1,0
Minnesota,Minneapolis,10,0.4,0,0
Minnesota,Minneapolis,11,0.9,1,0
Minnesota,Minneapolis,12,0.9,1,0
Minnesota,Minneapolis,13,0.8,1,0
Minnesota,Minneapolis,14,0.2,0,0
Minnesota,Minneapolis,15,0.5,1,0
Minnesota,Minneapolis,16,0.6,0,0
Minnesota,Minneapolis,17,0.3,0,0
Minnesota,Minneapolis,18,0.5,0,0
Minnesota,Minneapolis,19,0.8,1,0
Minnesota,Minneapolis,20,0.7,1,0
Minnesota,Minneapolis,21,0.7,0,0
Minnesota,Minneapolis,22,0.75,1,0
Minnesota,Minneapolis,23,0.6,0,0
Minnesota,Minneapolis,24,0.9,1,0
Minnesota,Minneapolis,25,0.8,1,0
Minnesota,Minneapolis,26,0.5,0,0
Minnesota,Minneapolis,27,0.5,1,0
Minnesota,Minneapolis,28,0.7,1,0
Minnesota,Minneapolis,29,0.5,0,0
Minnesota,Minneapolis,30,0.7,1,0
Minnesota,Minneapolis,31,0.8,1,0
Minnesota,Minneapolis,32,0.6,1,0
Minnesota,Minneapolis,33,1,1,0
Minnesota,Minneapolis,34,0.75,1,0
Minnesota,Minneapolis,35,0.8,1,0
Minnesota,Minneapolis,36,0.8,1,0
Minnesota,Minneapolis,37,0.9,1,0
Minnesota,Minneapolis,38,0.7,1,0
Minnesota,Minneapolis,39,0.4,1,0
Minnesota,Minneapolis,40,0.7,1,0
Minnesota,Minneapolis,41,0.2,0,0
Minnesota,Minneapolis,42,0.8,0,0
Minnesota,Minneapolis,43,0.1,1,0
Minnesota,Minneapolis,44,0.75,1,0
Minnesota,Minneapolis,45,0.9,1,0
Minnesota,Minneapolis,46,0.6,1,0
Minnesota,Minneapolis,47,0.8,1,0
Minnesota,Minneapolis,48,0.6,1,0
Minnesota,Minneapolis,49,0.4,0,0
Minnesota,Minneapolis,50,1,1,0
Minnesota,Minneapolis,51,1,1,0
Mississippi,Jackson,1,0.5,0,1
Mississippi,Jackson,2,0.5,0,1
Mississippi,Jackson,3,0.75,1,1
Mississippi,Jackson,4,0.8,1,1
Mississippi,Jackson,5,0.7,0,1
Mississippi,Jackson,6,0.5,0,1
Mississippi,Jackson,7,0.8,1,1
Mississippi,Jackson,8,0.3,0,1
Mississippi,Jackson,9,0.8,1,1
Mississippi,Jackson,10,0.4,0,1
Mississippi,Jackson,11,0.1,0,1
Mississippi,Jackson,12,0.9,1,1
Mississippi,Jackson,13,0.5,0,1
Mississippi,Jackson,14,0.6,1,1
Mississippi,Jackson,15,0.5,1,1
Mississippi,Jackson,16,0.3,0,1
Mississippi,Jackson,17,0.3,1,1
Mississippi,Jackson,18,0.5,0,1
Mississippi,Jackson,19,0.8,1,1
Mississippi,Jackson,20,0.6,0,1
Mississippi,Jackson,21,0.8,1,1
Mississippi,Jackson,22,0.6,1,1
Mississippi,Jackson,23,0.6,1,1
Mississippi,Jackson,24,0.85,1,1
Mississippi,Jackson,25,0.75,1,1
Mississippi,Jackson,26,0.55,1,1
Mississippi,Jackson,27,0.5,0,1
Mississippi,Jackson,28,0.7,1,1
Mississippi,Jackson,29,0.5,0,1
Mississippi,Jackson,30,0.9,1,1
Mississippi,Jackson,31,0.9,1,1
Mississippi,Jackson,32,0.5,1,1
Mississippi,Jackson,33,0.8,1,1
Mississippi,Jackson,34,0.75,1,1
Mississippi,Jackson,35,0.8,1,1
Mississippi,Jackson,36,0.7,1,1
Mississippi,Jackson,37,0.7,0,1
Mississippi,Jackson,38,0.7,1,1
Mississippi,Jackson,39,0.5,1,1
Mississippi,Jackson,40,0.6,1,1
Mississippi,Jackson,41,0.5,1,1
Mississippi,Jackson,42,0.5,0,1
Mississippi,Jackson,43,0.1,1,1
Mississippi,Jackson,44,0.6,1,1
Mississippi,Jackson,45,0.9,0,1
Mississippi,Jackson,46,0.6,1,1
Mississippi,Jackson,47,0.9,1,1
Mississippi,Jackson,48,0.2,0,1
Mississippi,Jackson,49,0.5,0,1
Mississippi,Jackson,50,1,1,1
Mississippi,Jackson,51,0.9,1,1
Missouri,Kansas_City,1,0.4,0,0
Missouri,Kansas_City,2,0.5,0,0
Missouri,Kansas_City,3,0.75,1,0
Missouri,Kansas_City,4,0.6,1,0
Missouri,Kansas_City,5,0.5,0,0
Missouri,Kansas_City,6,0.5,1,0
Missouri,Kansas_City,7,0.8,1,0
Missouri,Kansas_City,8,0.75,1,0
Missouri,Kansas_City,9,0.8,1,0
Missouri,Kansas_City,10,0.6,1,0
Missouri,Kansas_City,11,0.1,0,0
Missouri,Kansas_City,12,0.9,1,0
Missouri,Kansas_City,13,0.4,1,0
Missouri,Kansas_City,14,0.5,1,0
Missouri,Kansas_City,15,0.5,0,0
Missouri,Kansas_City,16,0.6,1,0
Missouri,Kansas_City,17,0.3,0,0
Missouri,Kansas_City,18,0.05,0,0
Missouri,Kansas_City,19,0.8,0,0
Missouri,Kansas_City,20,0.6,1,0
Missouri,Kansas_City,21,0.9,0,0
Missouri,Kansas_City,22,0.45,1,0
Missouri,Kansas_City,23,0.8,0,0
Missouri,Kansas_City,24,0.85,1,0
Missouri,Kansas_City,25,0.5,0,0
Missouri,Kansas_City,26,0.5,0,0
Missouri,Kansas_City,27,0.8,0,0
Missouri,Kansas_City,28,0.8,0,0
Missouri,Kansas_City,29,0.5,0,0
Missouri,Kansas_City,30,0.2,1,0
Missouri,Kansas_City,31,0.75,1,0
Missouri,Kansas_City,32,0.5,0,0
Missouri,Kansas_City,33,1,1,0
Missouri,Kansas_City,34,0.75,0,0
Missouri,Kansas_City,35,0.7,1,0
Missouri,Kansas_City,36,0.3,0,0
Missouri,Kansas_City,37,0.9,1,0
Missouri,Kansas_City,38,0.8,0,0
Missouri,Kansas_City,39,0.7,1,0
Missouri,Kansas_City,40,0.65,0,0
Missouri,Kansas_City,41,0.1,0,0
Missouri,Kansas_City,42,0.5,1,0
Missouri,Kansas_City,43,0.1,1,0
Missouri,Kansas_City,44,0.6,1,0
Missouri,Kansas_City,45,0.75,0,0
Missouri,Kansas_City,46,0.6,1,0
Missouri,Kansas_City,47,0.95,1,0
Missouri,Kansas_City,48,0.2,0,0
Missouri,Kansas_City,49,0.4,0,0
Missouri,Kansas_City,50,0,0,0
Missouri,Kansas_City,51,0.15,1,0
Montana,Billings,1,0.55,1,0
Montana,Billings,2,0.5,0,0
Montana,Billings,3,0.75,1,0
Montana,Billings,4,0.8,1,0
Montana,Billings,5,0.8,0,0
Montana,Billings,6,0.5,0,0
Montana,Billings,7,0.4,1,0
Montana,Billings,8,0.4,1,0
Montana,Billings,9,0.9,1,0
Montana,Billings,10,0.6,1,0
Montana,Billings,11,0.3,0,0
Montana,Billings,12,0.9,1,0
Montana,Billings,13,0.6,1,0
Montana,Billings,14,0.7,1,0
Montana,Billings,15,0.5,0,0
Montana,Billings,16,0.1,0,0
Montana,Billings,17,0.3,1,0
Montana,Billings,18,0.1,0,0
Montana,Billings,19,0.8,1,0
Montana,Billings,20,0.4,0,0
Montana,Billings,21,0.6,1,0
Montana,Billings,22,0.25,0,0
Montana,Billings,23,0.6,0,0
Montana,Billings,24,0.7,0,0
Montana,Billings,25,0.5,0,0
Montana,Billings,26,0.3,1,0
Montana,Billings,27,0.8,0,0
Montana,Billings,28,0.7,0,0
Montana,Billings,29,0.5,0,0
Montana,Billings,30,0.2,0,0
Montana,Billings,31,0.5,0,0
Montana,Billings,32,0.5,0,0
Montana,Billings,33,0.8,1,0
Montana,Billings,34,0.5,0,0
Montana,Billings,35,0.2,0,0
Montana,Billings,36,0.3,0,0
Montana,Billings,37,0.6,0,0
Montana,Billings,38,0.2,0,0
Montana,Billings,39,0.7,0,0
Montana,Billings,40,0.4,0,0
Montana,Billings,41,0.5,0,0
Montana,Billings,42,0.6,1,0
Montana,Billings,43,0.1,1,0
Montana,Billings,44,0.4,0,0
Montana,Billings,45,0.4,0,0
Montana,Billings,46,0.5,1,0
Montana,Billings,47,0.95,1,0
Montana,Billings,48,0.7,1,0
Montana,Billings,49,0.4,0,0
Montana,Billings,50,0.4,0,0
Montana,Billings,51,0.05,0,0
Nebraska,Omaha,1,0.7,1,0
Nebraska,Omaha,2,0.5,0,0
Nebraska,Omaha,3,0.75,1,0
Nebraska,Omaha,4,0.8,1,0
Nebraska,Omaha,5,0.85,0,0
Nebraska,Omaha,6,0.5,1,0
Nebraska,Omaha,7,0.6,1,0
Nebraska,Omaha,8,0.35,0,0
Nebraska,Omaha,9,0.8,1,0
Nebraska,Omaha,10,0.6,1,0
Nebraska,Omaha,11,0.8,1,0
Nebraska,Omaha,12,0.8,1,0
Nebraska,Omaha,13,0.55,1,0
Nebraska,Omaha,14,0.7,1,0
Nebraska,Omaha,15,0.6,1,0
Nebraska,Omaha,16,0.3,0,0
Nebraska,Omaha,17,0.3,0,0
Nebraska,Omaha,18,0.6,1,0
Nebraska,Omaha,19,0.75,0,0
Nebraska,Omaha,20,0.4,0,0
Nebraska,Omaha,21,0.6,1,0
Nebraska,Omaha,22,0.7,1,0
Nebraska,Omaha,23,0.5,0,0
Nebraska,Omaha,24,0.9,1,0
Nebraska,Omaha,25,0.4,1,0
Nebraska,Omaha,26,0.4,1,0
Nebraska,Omaha,27,0.8,1,0
Nebraska,Omaha,28,0.8,1,0
Nebraska,Omaha,29,0.5,1,0
Nebraska,Omaha,30,0.75,1,0
Nebraska,Omaha,31,0.7,1,0
Nebraska,Omaha,32,0.5,0,0
Nebraska,Omaha,33,0.8,1,0
Nebraska,Omaha,34,0.75,1,0
Nebraska,Omaha,35,0.5,1,0
Nebraska,Omaha,36,0.6,1,0
Nebraska,Omaha,37,0.9,1,0
Nebraska,Omaha,38,0.7,1,0
Nebraska,Omaha,39,0.6,1,0
Nebraska,Omaha,40,0.5,1,0
Nebraska,Omaha,41,0.7,1,0
Nebraska,Omaha,42,0.8,1,0
Nebraska,Omaha,43,0.1,0,0
Nebraska,Omaha,44,0.4,0,0
Nebraska,Omaha,45,0.8,1,0
Nebraska,Omaha,46,0.6,1,0
Nebraska,Omaha,47,0.98,1,0
Nebraska,Omaha,48,0.5,1,0
Nebraska,Omaha,49,0.5,1,0
Nebraska,Omaha,50,0.2,0,0
Nebraska,Omaha,51,0.9,1,0
Nevada,Las_Vegas,1,0.5,0,0
Nevada,Las_Vegas,2,0.7,1,0
Nevada,Las_Vegas,3,0.6,1,0
Nevada,Las_Vegas,4,0.7,0,0
Nevada,Las_Vegas,5,0.9,0,0
Nevada,Las_Vegas,6,0.5,1,0
Nevada,Las_Vegas,7,0.5,1,0
Nevada,Las_Vegas,8,0.9,1,0
Nevada,Las_Vegas,9,0.5,0,0
Nevada,Las_Vegas,10,0.4,0,0
Nevada,Las_Vegas,11,0.85,1,0
Nevada,Las_Vegas,12,0.95,0,0
Nevada,Las_Vegas,13,0.8,1,0
Nevada,Las_Vegas,14,0.6,0,0
Nevada,Las_Vegas,15,0.4,0,0
Nevada,Las_Vegas,16,0.9,1,0
Nevada,Las_Vegas,17,0.4,0,0
Nevada,Las_Vegas,18,0.9,1,0
Nevada,Las_Vegas,19,0.8,1,0
Nevada,Las_Vegas,20,0.2,0,0
Nevada,Las_Vegas,21,0.9,0,0
Nevada,Las_Vegas,22,0.8,0,0
Nevada,Las_Vegas,23,0.8,0,0
Nevada,Las_Vegas,24,0.85,1,0
Nevada,Las_Vegas,25,0.6,0,0
Nevada,Las_Vegas,26,0.4,0,0
Nevada,Las_Vegas,27,0.6,1,0
Nevada,Las_Vegas,28,0.6,0,0
Nevada,Las_Vegas,29,0.5,0,0
Nevada,Las_Vegas,30,0.4,0,0
Nevada,Las_Vegas,31,0.9,0,0
Nevada,Las_Vegas,32,0.5,0,0
Nevada,Las_Vegas,33,0.5,0,0
Nevada,Las_Vegas,34,0.75,0,0
Nevada,Las_Vegas,35,0.7,1,0
Nevada,Las_Vegas,36,0.3,0,0
Nevada,Las_Vegas,37,0.7,0,0
Nevada,Las_Vegas,38,0.6,0,0
Nevada,Las_Vegas,39,0.5,1,0
Nevada,Las_Vegas,40,0.8,1,0
Nevada,Las_Vegas,41,0.2,0,0
Nevada,Las_Vegas,42,0.4,0,0
Nevada,Las_Vegas,43,0.1,0,0
Nevada,Las_Vegas,44,0.8,1,0
Nevada,Las_Vegas,45,0.9,1,0
Nevada,Las_Vegas,46,0.25,0,0
Nevada,Las_Vegas,47,0.8,0,0
Nevada,Las_Vegas,48,0.6,0,0
Nevada,Las_Vegas,49,0.4,0,0
Nevada,Las_Vegas,50,0.6,1,0
Nevada,Las_Vegas,51,0.6,0,0
New_Hampshire,Manchester,1,0.6,0,0
New_Hampshire,Manchester,2,0.65,1,0
New_Hampshire,Manchester,3,0.6,1,0
New_Hampshire,Manchester,4,0.6,1,0
New_Hampshire,Manchester,5,0.6,0,0
New_Hampshire,Manchester,6,0.5,1,0
New_Hampshire,Manchester,7,0.8,1,0
New_Hampshire,Manchester,8,0.4,0,0
New_Hampshire,Manchester,9,0.8,1,0
New_Hampshire,Manchester,10,0.6,1,0
New_Hampshire,Manchester,11,0.8,1,0
New_Hampshire,Manchester,12,0.8,0,0
New_Hampshire,Manchester,13,0.65,0,0
New_Hampshire,Manchester,14,0.7,1,0
New_Hampshire,Manchester,15,0.3,0,0
New_Hampshire,Manchester,16,0.8,1,0
New_Hampshire,Manchester,17,0.2,0,0
New_Hampshire,Manchester,18,0.6,0,0
New_Hampshire,Manchester,19,0.8,1,0
New_Hampshire,Manchester,20,0.2,0,0
New_Hampshire,Manchester,21,0.6,0,0
New_Hampshire,Manchester,22,0.3,0,0
New_Hampshire,Manchester,23,0.35,0,0
New_Hampshire,Manchester,24,0.9,1,0
New_Hampshire,Manchester,25,0.8,1,0
New_Hampshire,Manchester,26,0.45,0,0
New_Hampshire,Manchester,27,0.5,0,0
New_Hampshire,Manchester,28,0.4,0,0
New_Hampshire,Manchester,29,0.5,1,0
New_Hampshire,Manchester,30,0.2,0,0
New_Hampshire,Manchester,31,0.6,0,0
New_Hampshire,Manchester,32,0.5,0,0
New_Hampshire,Manchester,33,0.5,0,0
New_Hampshire,Manchester,34,0.75,1,0
New_Hampshire,Manchester,35,0.7,1,0
New_Hampshire,Manchester,36,0.8,1,0
New_Hampshire,Manchester,37,0.4,0,0
New_Hampshire,Manchester,38,0.5,0,0
New_Hampshire,Manchester,39,0.5,0,0
New_Hampshire,Manchester,40,0.7,0,0
New_Hampshire,Manchester,41,0.5,0,0
New_Hampshire,Manchester,42,0.5,1,0
New_Hampshire,Manchester,43,0.1,0,0
New_Hampshire,Manchester,44,0.6,1,0
New_Hampshire,Manchester,45,0.9,1,0
New_Hampshire,Manchester,46,0.5,0,0
New_Hampshire,Manchester,47,0.9,1,0
New_Hampshire,Manchester,48,0.2,0,0
New_Hampshire,Manchester,49,0.65,0,0
New_Hampshire,Manchester,50,0.15,0,0
New_Hampshire,Manchester,51,0.05,0,0
New_Jersey,Newark,1,0.5,0,0
New_Jersey,Newark,2,0.85,1,0
New_Jersey,Newark,3,0.6,1,0
New_Jersey,Newark,4,0.4,0,0
New_Jersey,Newark,5,0.8,0,0
New_Jersey,Newark,6,0.5,0,0
New_Jersey,Newark,7,0.8,1,0
New_Jersey,Newark,8,0.7,1,0
New_Jersey,Newark,9,0.7,0,0
New_Jersey,Newark,10,0.4,0,0
New_Jersey,Newark,11,0.75,1,0
New_Jersey,Newark,12,0.9,1,0
New_Jersey,Newark,13,0.8,1,0
New_Jersey,Newark,14,0.5,0,0
New_Jersey,Newark,15,0.6,1,0
New_Jersey,Newark,16,0.8,1,0
New_Jersey,Newark,17,0.6,1,0
New_Jersey,Newark,18,0.8,1,0
New_Jersey,Newark,19,0.8,1,0
New_Jersey,Newark,20,0.1,0,0
New_Jersey,Newark,21,0.9,0,0
New_Jersey,Newark,22,0.65,0,0
New_Jersey,Newark,23,0.5,0,0
New_Jersey,Newark,24,0.85,1,0
New_Jersey,Newark,25,0.5,0,0
New_Jersey,Newark,26,0.3,0,0
New_Jersey,Newark,27,0.6,1,0
New_Jersey,Newark,28,0.5,0,0
New_Jersey,Newark,29,0.5,0,0
New_Jersey,Newark,30,0.2,0,0
New_Jersey,Newark,31,0.8,0,0
New_Jersey,Newark,32,0.5,0,0
New_Jersey,Newark,33,0.3,0,0
New_Jersey,Newark,34,0.75,0,0
New_Jersey,Newark,35,0.7,0,0
New_Jersey,Newark,36,0.3,0,0
New_Jersey,Newark,37,0.75,0,0
New_Jersey,Newark,38,0.7,1,0
New_Jersey,Newark,39,0.4,0,0
New_Jersey,Newark,40,0.5,0,0
New_Jersey,Newark,41,0.6,1,0
New_Jersey,Newark,42,0.5,0,0
New_Jersey,Newark,43,0.1,1,0
New_Jersey,Newark,44,0.6,1,0
New_Jersey,Newark,45,0.9,1,0
New_Jersey,Newark,46,0.6,1,0
New_Jersey,Newark,47,0.85,1,0
New_Jersey,Newark,48,0.8,1,0
New_Jersey,Newark,49,0.5,0,0
New_Jersey,Newark,50,0,0,0
New_Jersey,Newark,51,0.8,1,0
New_Mexico,Albuquerque,1,0.7,1,0
New_Mexico,Albuquerque,2,0.2,0,0
New_Mexico,Albuquerque,3,0.6,1,0
New_Mexico,Albuquerque,4,0.8,1,0
New_Mexico,Albuquerque,5,0.7,0,0
New_Mexico,Albuquerque,6,0.5,1,0
New_Mexico,Albuquerque,7,0.8,1,0
New_Mexico,Albuquerque,8,0.3,0,0
New_Mexico,Albuquerque,9,0.9,1,0
New_Mexico,Albuquerque,10,0.4,0,0
New_Mexico,Albuquerque,11,0.85,1,0
New_Mexico,Albuquerque,12,0.85,1,0
New_Mexico,Albuquerque,13,0.7,1,0
New_Mexico,Albuquerque,14,0.6,1,0
New_Mexico,Albuquerque,15,0.45,1,0
New_Mexico,Albuquerque,16,0.2,0,0
New_Mexico,Albuquerque,17,0.4,1,0
New_Mexico,Albuquerque,18,0.3,1,0
New_Mexico,Albuquerque,19,0.8,1,0
New_Mexico,Albuquerque,20,0.4,1,0
New_Mexico,Albuquerque,21,0.8,1,0
New_Mexico,Albuquerque,22,0.8,1,0
New_Mexico,Albuquerque,23,0.7,1,0
New_Mexico,Albuquerque,24,0.95,1,0
New_Mexico,Albuquerque,25,0.75,1,0
New_Mexico,Albuquerque,26,0.4,0,0
New_Mexico,Albuquerque,27,0.5,1,0
New_Mexico,Albuquerque,28,0.8,0,0
New_Mexico,Albuquerque,29,0.5,1,0
New_Mexico,Albuquerque,30,0.2,0,0
New_Mexico,Albuquerque,31,0.8,1,0
New_Mexico,Albuquerque,32,0.5,1,0
New_Mexico,Albuquerque,33,0.5,1,0
New_Mexico,Albuquerque,34,0.75,0,0
New_Mexico,Albuquerque,35,0.6,0,0
New_Mexico,Albuquerque,36,0.4,0,0
