state,expt city,subject,meta,own,actual
New_Mexico,Albuquerque,37,0.75,0,0
New_Mexico,Albuquerque,38,0.8,1,0
New_Mexico,Albuquerque,39,0.6,1,0
New_Mexico,Albuquerque,40,1,1,0
New_Mexico,Albuquerque,41,0.4,0,0
New_Mexico,Albuquerque,42,0.7,1,0
New_Mexico,Albuquerque,43,0.1,1,0
New_Mexico,Albuquerque,44,0.4,0,0
New_Mexico,Albuquerque,45,0.9,1,0
New_Mexico,Albuquerque,46,0.7,1,0
New_Mexico,Albuquerque,47,0.85,1,0
New_Mexico,Albuquerque,48,0.7,1,0
New_Mexico,Albuquerque,49,0.45,0,0
New_Mexico,Albuquerque,50,0.8,1,0
New_Mexico,Albuquerque,51,0.8,1,0
New_York,New_York,1,0.6,0,0
New_York,New_York,2,1,0,0
New_York,New_York,3,0.9,0,0
New_York,New_York,4,0.6,0,0
New_York,New_York,5,0.8,0,0
New_York,New_York,6,0.5,0,0
New_York,New_York,7,0.9,1,0
New_York,New_York,8,0,0,0
New_York,New_York,9,0.4,0,0
New_York,New_York,10,0.2,0,0
New_York,New_York,11,1,1,0
New_York,New_York,12,0.85,1,0
New_York,New_York,13,0.9,0,0
New_York,New_York,14,0.6,0,0
New_York,New_York,15,0.7,1,0
New_York,New_York,16,1,1,0
New_York,New_York,17,0.2,0,0
New_York,New_York,18,0.9,0,0
New_York,New_York,19,0.8,1,0
New_York,New_York,20,0.9,1,0
New_York,New_York,21,0.8,0,0
New_York,New_York,22,0.75,0,0
New_York,New_York,23,0.4,0,0
New_York,New_York,24,0.9,1,0
New_York,New_York,25,0.9,0,0
New_York,New_York,26,0.8,1,0
New_York,New_York,27,0.9,0,0
New_York,New_York,28,0.7,0,0
New_York,New_York,29,0.5,0,0
New_York,New_York,30,0.1,0,0
New_York,New_York,31,0.9,0,0
New_York,New_York,32,0.65,0,0
New_York,New_York,33,0.5,0,0
New_York,New_York,34,0.25,0,0
New_York,New_York,35,0.7,0,0
New_York,New_York,36,0.3,0,0
New_York,New_York,37,0.65,0,0
New_York,New_York,38,0.5,0,0
New_York,New_York,39,0.8,1,0
New_York,New_York,40,0.4,0,0
New_York,New_York,41,0.1,0,0
New_York,New_York,42,0.75,0,0
New_York,New_York,43,0.1,0,0
New_York,New_York,44,0.8,1,0
New_York,New_York,45,0.8,0,0
New_York,New_York,46,0.1,0,0
New_York,New_York,47,1,1,0
New_York,New_York,48,1,1,0
New_York,New_York,49,0.7,0,0
New_York,New_York,50,0,0,0
New_York,New_York,51,1,1,0
North_Carolina,Charlotte,1,0.7,1,0
North_Carolina,Charlotte,2,1,1,0
North_Carolina,Charlotte,3,0.6,1,0
North_Carolina,Charlotte,4,0.8,1,0
North_Carolina,Charlotte,5,0.8,0,0
North_Carolina,Charlotte,6,0.5,1,0
North_Carolina,Charlotte,7,0.8,1,0
North_Carolina,Charlotte,8,0.25,0,0
North_Carolina,Charlotte,9,0.6,0,0
North_Carolina,Charlotte,10,0.6,1,0
North_Carolina,Charlotte,11,0.3,0,0
North_Carolina,Charlotte,12,0.9,1,0
North_Carolina,Charlotte,13,0.5,1,0
North_Carolina,Charlotte,14,0.7,1,0
North_Carolina,Charlotte,15,0.6,0,0
North_Carolina,Charlotte,16,0.5,0,0
North_Carolina,Charlotte,17,0.35,0,0
North_Carolina,Charlotte,18,0.5,1,0
North_Carolina,Charlotte,19,0.8,1,0
North_Carolina,Charlotte,20,0.8,1,0
North_Carolina,Charlotte,21,0.7,0,0
North_Carolina,Charlotte,22,0.65,1,0
North_Carolina,Charlotte,23,0.6,0,0
North_Carolina,Charlotte,24,0.8,1,0
North_Carolina,Charlotte,25,0.7,1,0
North_Carolina,Charlotte,26,0.6,0,0
North_Carolina,Charlotte,27,0.7,1,0
North_Carolina,Charlotte,28,0.6,0,0
North_Carolina,Charlotte,29,0.5,1,0
North_Carolina,Charlotte,30,0.9,1,0
North_Carolina,Charlotte,31,0.9,1,0
North_Carolina,Charlotte,32,0.5,0,0
North_Carolina,Charlotte,33,0.8,0,0
North_Carolina,Charlotte,34,0.75,0,0
North_Carolina,Charlotte,35,0.7,0,0
North_Carolina,Charlotte,36,0.7,1,0
North_Carolina,Charlotte,37,0.9,1,0
North_Carolina,Charlotte,38,0.4,0,0
North_Carolina,Charlotte,39,0.7,1,0
North_Carolina,Charlotte,40,0.5,1,0
North_Carolina,Charlotte,41,0.6,1,0
North_Carolina,Charlotte,42,0.6,1,0
North_Carolina,Charlotte,43,0.1,1,0
North_Carolina,Charlotte,44,0.6,1,0
North_Carolina,Charlotte,45,0.9,1,0
North_Carolina,Charlotte,46,0.5,1,0
North_Carolina,Charlotte,47,0.9,1,0
North_Carolina,Charlotte,48,0.7,1,0
North_Carolina,Charlotte,49,0.5,0,0
North_Carolina,Charlotte,50,0.9,1,0
North_Carolina,Charlotte,51,0.9,1,0
North_Dakota,Fargo,1,0.5,0,0
North_Dakota,Fargo,2,0.5,0,0
North_Dakota,Fargo,3,0,1,0
North_Dakota,Fargo,4,0.8,1,0
North_Dakota,Fargo,5,0.7,0,0
North_Dakota,Fargo,6,0.5,1,0
North_Dakota,Fargo,7,0.7,1,0
North_Dakota,Fargo,8,0.4,1,0
North_Dakota,Fargo,9,0.8,1,0
North_Dakota,Fargo,10,0.6,1,0
North_Dakota,Fargo,11,0.7,1,0
North_Dakota,Fargo,12,0.9,1,0
North_Dakota,Fargo,13,0.7,1,0
North_Dakota,Fargo,14,0.7,0,0
North_Dakota,Fargo,15,0.5,1,0
North_Dakota,Fargo,16,0.2,0,0
North_Dakota,Fargo,17,0.6,1,0
North_Dakota,Fargo,18,0.6,1,0
North_Dakota,Fargo,19,0.8,1,0
North_Dakota,Fargo,20,0.8,1,0
North_Dakota,Fargo,21,0.7,1,0
North_Dakota,Fargo,22,0.75,0,0
North_Dakota,Fargo,23,0.6,0,0
North_Dakota,Fargo,24,0.95,1,0
North_Dakota,Fargo,25,0.6,1,0
North_Dakota,Fargo,26,0.35,0,0
North_Dakota,Fargo,27,0.5,0,0
North_Dakota,Fargo,28,0.55,0,0
North_Dakota,Fargo,29,0.5,1,0
North_Dakota,Fargo,30,0.2,0,0
North_Dakota,Fargo,31,0.5,0,0
North_Dakota,Fargo,32,0.5,0,0
North_Dakota,Fargo,33,0.9,1,0
North_Dakota,Fargo,34,0.75,1,0
North_Dakota,Fargo,35,0.7,0,0
North_Dakota,Fargo,36,0.6,0,0
North_Dakota,Fargo,37,0.9,1,0
North_Dakota,Fargo,38,0.4,0,0
North_Dakota,Fargo,39,0.5,0,0
North_Dakota,Fargo,40,0.5,0,0
North_Dakota,Fargo,41,0.5,0,0
North_Dakota,Fargo,42,0.4,0,0
North_Dakota,Fargo,43,0.1,0,0
North_Dakota,Fargo,44,0.4,0,0
North_Dakota,Fargo,45,0.5,0,0
North_Dakota,Fargo,46,0.5,0,0
North_Dakota,Fargo,47,0.9,1,0
North_Dakota,Fargo,48,0.7,1,0
North_Dakota,Fargo,49,0.35,0,0
North_Dakota,Fargo,50,0.05,0,0
North_Dakota,Fargo,51,0.05,0,0
Ohio,Columbus,1,0.6,1,1
Ohio,Columbus,2,0.5,0,1
Ohio,Columbus,3,0.6,1,1
Ohio,Columbus,4,0.8,1,1
Ohio,Columbus,5,0.8,1,1
Ohio,Columbus,6,0.5,1,1
Ohio,Columbus,7,0.8,1,1
Ohio,Columbus,8,0.35,0,1
Ohio,Columbus,9,0.8,1,1
Ohio,Columbus,10,0.6,1,1
Ohio,Columbus,11,0.7,1,1
Ohio,Columbus,12,0.9,1,1
Ohio,Columbus,13,0.7,0,1
Ohio,Columbus,14,0.6,0,1
Ohio,Columbus,15,0.6,1,1
Ohio,Columbus,16,0.5,0,1
Ohio,Columbus,17,0.6,1,1
Ohio,Columbus,18,0.3,1,1
Ohio,Columbus,19,0.8,0,1
Ohio,Columbus,20,0.2,0,1
Ohio,Columbus,21,0.7,0,1
Ohio,Columbus,22,0.8,1,1
Ohio,Columbus,23,0.6,1,1
Ohio,Columbus,24,0.8,0,1
Ohio,Columbus,25,0.6,0,1
Ohio,Columbus,26,0.4,1,1
Ohio,Columbus,27,0.8,1,1
Ohio,Columbus,28,0.7,1,1
Ohio,Columbus,29,0.5,0,1
Ohio,Columbus,30,0.9,1,1
Ohio,Columbus,31,0.7,0,1
Ohio,Columbus,32,0.55,1,1
Ohio,Columbus,33,0.9,1,1
Ohio,Columbus,34,0.75,1,1
Ohio,Columbus,35,0.8,1,1
Ohio,Columbus,36,0.3,0,1
Ohio,Columbus,37,0.9,1,1
Ohio,Columbus,38,0.7,1,1
Ohio,Columbus,39,0.6,1,1
Ohio,Columbus,40,0.4,1,1
Ohio,Columbus,41,0.7,1,1
Ohio,Columbus,42,0.7,1,1
Ohio,Columbus,43,0.1,1,1
Ohio,Columbus,44,0.6,1,1
Ohio,Columbus,45,0.5,1,1
Ohio,Columbus,46,0.5,1,1
Ohio,Columbus,47,0.9,1,1
Ohio,Columbus,48,0.7,1,1
Ohio,Columbus,49,0.4,1,1
Ohio,Columbus,50,0.65,0,1
Ohio,Columbus,51,0.9,1,1
Oklahoma,Oklahoma_City,1,0.8,1,1
Oklahoma,Oklahoma_City,2,0.9,1,1
Oklahoma,Oklahoma_City,3,0.6,1,1
Oklahoma,Oklahoma_City,4,0.8,1,1
Oklahoma,Oklahoma_City,5,0.6,0,1
Oklahoma,Oklahoma_City,6,0.5,1,1
Oklahoma,Oklahoma_City,7,0.8,1,1
Oklahoma,Oklahoma_City,8,0.65,1,1
Oklahoma,Oklahoma_City,9,0.9,1,1
Oklahoma,Oklahoma_City,10,0.6,1,1
Oklahoma,Oklahoma_City,11,0.8,1,1
Oklahoma,Oklahoma_City,12,0.9,1,1
Oklahoma,Oklahoma_City,13,0.85,1,1
Oklahoma,Oklahoma_City,14,1,1,1
Oklahoma,Oklahoma_City,15,0.7,1,1
Oklahoma,Oklahoma_City,16,0.8,1,1
Oklahoma,Oklahoma_City,17,0.6,1,1
Oklahoma,Oklahoma_City,18,0.75,1,1
Oklahoma,Oklahoma_City,19,0.8,1,1
Oklahoma,Oklahoma_City,20,0.9,1,1
Oklahoma,Oklahoma_City,21,0.7,0,1
Oklahoma,Oklahoma_City,22,0.75,1,1
Oklahoma,Oklahoma_City,23,0.7,0,1
Oklahoma,Oklahoma_City,24,0.9,1,1
Oklahoma,Oklahoma_City,25,0.8,1,1
Oklahoma,Oklahoma_City,26,0.25,0,1
Oklahoma,Oklahoma_City,27,0.8,1,1
Oklahoma,Oklahoma_City,28,0.25,1,1
Oklahoma,Oklahoma_City,29,0.5,1,1
Oklahoma,Oklahoma_City,30,0.95,1,1
Oklahoma,Oklahoma_City,31,0.8,0,1
Oklahoma,Oklahoma_City,32,0.5,1,1
Oklahoma,Oklahoma_City,33,0.9,1,1
Oklahoma,Oklahoma_City,34,0.75,1,1
Oklahoma,Oklahoma_City,35,0.7,0,1
Oklahoma,Oklahoma_City,36,0.7,1,1
Oklahoma,Oklahoma_City,37,0.95,1,1
Oklahoma,Oklahoma_City,38,0.7,1,1
Oklahoma,Oklahoma_City,39,0.5,0,1
Oklahoma,Oklahoma_City,40,0.7,1,1
Oklahoma,Oklahoma_City,41,0.6,1,1
Oklahoma,Oklahoma_City,42,0.75,1,1
Oklahoma,Oklahoma_City,43,0.1,1,1
Oklahoma,Oklahoma_City,44,0.75,1,1
Oklahoma,Oklahoma_City,45,0.7,1,1
Oklahoma,Oklahoma_City,46,0.5,1,1
Oklahoma,Oklahoma_City,47,0.95,1,1
Oklahoma,Oklahoma_City,48,0.8,1,1
Oklahoma,Oklahoma_City,49,0.5,1,1
Oklahoma,Oklahoma_City,50,0.89,1,1
Oklahoma,Oklahoma_City,51,1,1,1
Oregon,Portland,1,0.7,1,0
Oregon,Portland,2,0.5,0,0
Oregon,Portland,3,0.6,1,0
Oregon,Portland,4,0.8,1,0
Oregon,Portland,5,0.75,0,0
Oregon,Portland,6,0.5,1,0
Oregon,Portland,7,0.7,1,0
Oregon,Portland,8,0.65,1,0
Oregon,Portland,9,0.7,0,0
Oregon,Portland,10,0.4,0,0
Oregon,Portland,11,0.9,1,0
Oregon,Portland,12,0.9,1,0
Oregon,Portland,13,0.75,1,0
Oregon,Portland,14,0.7,1,0
Oregon,Portland,15,0.65,1,0
Oregon,Portland,16,0.9,1,0
Oregon,Portland,17,0.3,0,0
Oregon,Portland,18,0.8,1,0
Oregon,Portland,19,0.8,1,0
Oregon,Portland,20,0.8,1,0
Oregon,Portland,21,0.6,0,0
Oregon,Portland,22,0.4,1,0
Oregon,Portland,23,0.6,0,0
Oregon,Portland,24,0.95,1,0
Oregon,Portland,25,0.8,1,0
Oregon,Portland,26,0.35,1,0
Oregon,Portland,27,0.6,1,0
Oregon,Portland,28,0.6,0,0
Oregon,Portland,29,0.5,1,0
Oregon,Portland,30,0.75,1,0
Oregon,Portland,31,0.9,1,0
Oregon,Portland,32,0.5,0,0
Oregon,Portland,33,0.9,1,0
Oregon,Portland,34,0.75,1,0
Oregon,Portland,35,0.6,1,0
Oregon,Portland,36,0.4,0,0
Oregon,Portland,37,0.75,0,0
Oregon,Portland,38,0.8,1,0
Oregon,Portland,39,0.7,1,0
Oregon,Portland,40,0.8,1,0
Oregon,Portland,41,0.7,1,0
Oregon,Portland,42,0.9,1,0
Oregon,Portland,43,0.1,0,0
Oregon,Portland,44,0.7,1,0
Oregon,Portland,45,0.85,1,0
Oregon,Portland,46,0.6,0,0
Oregon,Portland,47,0.8,1,0
Oregon,Portland,48,0.7,1,0
Oregon,Portland,49,0.6,1,0
Oregon,Portland,50,0.95,1,0
Oregon,Portland,51,0.2,0,0
Pennsylvania,Philadelphia,1,0.75,1,0
Pennsylvania,Philadelphia,3,0.6,1,0
Pennsylvania,Philadelphia,4,0.9,1,0
Pennsylvania,Philadelphia,5,0.8,1,0
Pennsylvania,Philadelphia,6,0.5,1,0
Pennsylvania,Philadelphia,7,0.8,1,0
Pennsylvania,Philadelphia,8,0.85,1,0
Pennsylvania,Philadelphia,9,0.7,0,0
Pennsylvania,Philadelphia,10,0.8,0,0
Pennsylvania,Philadelphia,11,0.35,1,0
Pennsylvania,Philadelphia,12,0.9,1,0
Pennsylvania,Philadelphia,13,0.9,1,0
Pennsylvania,Philadelphia,14,0.7,1,0
Pennsylvania,Philadelphia,15,0.7,1,0
Pennsylvania,Philadelphia,16,0.95,1,0
Pennsylvania,Philadelphia,17,0.3,0,0
Pennsylvania,Philadelphia,18,0.95,1,0
Pennsylvania,Philadelphia,19,0.75,1,0
Pennsylvania,Philadelphia,20,0.7,1,0
Pennsylvania,Philadelphia,21,0.8,0,0
Pennsylvania,Philadelphia,22,0.85,1,0
Pennsylvania,Philadelphia,23,0.75,0,0
Pennsylvania,Philadelphia,24,0.9,1,0
Pennsylvania,Philadelphia,25,0.7,0,0
Pennsylvania,Philadelphia,26,0.45,1,0
Pennsylvania,Philadelphia,27,0.5,1,0
Pennsylvania,Philadelphia,28,0.5,0,0
Pennsylvania,Philadelphia,29,0.5,1,0
Pennsylvania,Philadelphia,30,0.9,1,0
Pennsylvania,Philadelphia,31,0.95,1,0
Pennsylvania,Philadelphia,32,0.6,1,0
Pennsylvania,Philadelphia,33,0.9,1,0
Pennsylvania,Philadelphia,34,0.75,1,0
Pennsylvania,Philadelphia,35,0.9,0,0
Pennsylvania,Philadelphia,36,0.8,1,0
Pennsylvania,Philadelphia,37,0.99,1,0
Pennsylvania,Philadelphia,38,0.6,0,0
Pennsylvania,Philadelphia,39,0.8,1,0
Pennsylvania,Philadelphia,40,0.9,1,0
Pennsylvania,Philadelphia,41,0.8,1,0
Pennsylvania,Philadelphia,42,0.7,1,0
Pennsylvania,Philadelphia,43,0.2,1,0
Pennsylvania,Philadelphia,44,0.75,1,0
Pennsylvania,Philadelphia,45,0.9,1,0
Pennsylvania,Philadelphia,46,0.7,1,0
Pennsylvania,Philadelphia,47,0.9,1,0
Pennsylvania,Philadelphia,48,0.9,1,0
Pennsylvania,Philadelphia,49,0.6,0,0
Pennsylvania,Philadelphia,50,0.25,0,0
Pennsylvania,Philadelphia,51,0.3,0,0
Rhode_Island,Providence,1,0.7,1,1
Rhode_Island,Providence,3,0.6,1,1
Rhode_Island,Providence,4,0.9,1,1
Rhode_Island,Providence,5,0.5,1,1
Rhode_Island,Providence,6,0.5,1,1
Rhode_Island,Providence,7,0.9,1,1
Rhode_Island,Providence,8,0.35,0,1
Rhode_Island,Providence,9,0.9,1,1
Rhode_Island,Providence,10,0.6,1,1
Rhode_Island,Providence,11,0.85,1,1
Rhode_Island,Providence,12,0.9,1,1
Rhode_Island,Providence,13,0.9,1,1
Rhode_Island,Providence,14,1,1,1
Rhode_Island,Providence,15,0.45,1,1
Rhode_Island,Providence,16,0.95,1,1
Rhode_Island,Providence,17,0.7,1,1
Rhode_Island,Providence,18,0.8,1,1
Rhode_Island,Providence,19,0.75,1,1
Rhode_Island,Providence,20,0.4,1,1
Rhode_Island,Providence,21,0.6,0,1
Rhode_Island,Providence,22,0.95,1,1
Rhode_Island,Providence,23,0.9,1,1
Rhode_Island,Providence,24,0.95,1,1
Rhode_Island,Providence,25,0.5,1,1
Rhode_Island,Providence,26,0.55,1,1
Rhode_Island,Providence,27,0.7,1,1
Rhode_Island,Providence,28,0.6,1,1
Rhode_Island,Providence,29,0.5,1,1
Rhode_Island,Providence,30,0.95,1,1
Rhode_Island,Providence,31,0.95,1,1
Rhode_Island,Providence,32,0.65,1,1
Rhode_Island,Providence,33,1,1,1
Rhode_Island,Providence,34,0.75,1,1
Rhode_Island,Providence,35,0.9,1,1
Rhode_Island,Providence,36,0.8,1,1
Rhode_Island,Providence,37,0.95,1,1
Rhode_Island,Providence,38,0.8,1,1
Rhode_Island,Providence,39,0.8,1,1
Rhode_Island,Providence,40,0.7,1,1
Rhode_Island,Providence,41,0.6,1,1
Rhode_Island,Providence,42,0.7,1,1
Rhode_Island,Providence,43,0.4,1,1
Rhode_Island,Providence,44,0.7,1,1
Rhode_Island,Providence,45,0.9,1,1
Rhode_Island,Providence,46,0.5,1,1
Rhode_Island,Providence,47,0.95,1,1
Rhode_Island,Providence,48,0.7,1,1
Rhode_Island,Providence,49,0.7,1,1
Rhode_Island,Providence,50,1,1,1
Rhode_Island,Providence,51,1,1,1
South_Carolina,Columbia,1,0.5,1,1
South_Carolina,Columbia,2,0.5,0,1
South_Carolina,Columbia,3,0.6,1,1
South_Carolina,Columbia,4,0.6,0,1
South_Carolina,Columbia,5,0.7,1,1
South_Carolina,Columbia,6,0.5,0,1
South_Carolina,Columbia,7,0.6,1,1
South_Carolina,Columbia,8,0.3,0,1
South_Carolina,Columbia,9,0.8,1,1
South_Carolina,Columbia,10,0.6,1,1
South_Carolina,Columbia,11,0.15,0,1
South_Carolina,Columbia,12,0.9,1,1
South_Carolina,Columbia,13,0.5,0,1
South_Carolina,Columbia,14,0.5,0,1
South_Carolina,Columbia,15,0.6,0,1
South_Carolina,Columbia,16,0.5,0,1
South_Carolina,Columbia,17,0.3,0,1
South_Carolina,Columbia,18,0.5,0,1
South_Carolina,Columbia,19,0.75,1,1
South_Carolina,Columbia,20,0.4,1,1
South_Carolina,Columbia,21,0.7,0,1
South_Carolina,Columbia,22,0.3,0,1
South_Carolina,Columbia,23,0.9,1,1
South_Carolina,Columbia,24,0.85,1,1
South_Carolina,Columbia,25,0.9,1,1
South_Carolina,Columbia,26,0.25,1,1
South_Carolina,Columbia,27,0.8,0,1
South_Carolina,Columbia,28,0.7,1,1
South_Carolina,Columbia,29,0.5,0,1
South_Carolina,Columbia,30,0.1,0,1
South_Carolina,Columbia,31,0.7,0,1
South_Carolina,Columbia,32,0.6,1,1
South_Carolina,Columbia,33,1,1,1
South_Carolina,Columbia,34,0.25,0,1
South_Carolina,Columbia,35,0.8,1,1
South_Carolina,Columbia,36,0.2,0,1
South_Carolina,Columbia,37,0.75,0,1
South_Carolina,Columbia,38,0.4,0,1
South_Carolina,Columbia,39,0.5,0,1
South_Carolina,Columbia,40,0.6,0,1
South_Carolina,Columbia,41,0.5,1,1
South_Carolina,Columbia,42,0.5,0,1
South_Carolina,Columbia,43,0.1,0,1
South_Carolina,Columbia,44,0.6,1,1
South_Carolina,Columbia,45,0.9,0,1
South_Carolina,Columbia,46,0.5,0,1
South_Carolina,Columbia,47,0.7,1,1
South_Carolina,Columbia,48,0.3,0,1
South_Carolina,Columbia,49,0.55,1,1
South_Carolina,Columbia,50,0,0,1
South_Carolina,Columbia,51,0.65,1,1
South_Dakota,Sioux_Falls,1,0.6,1,0
South_Dakota,Sioux_Falls,2,0.2,0,0
South_Dakota,Sioux_Falls,3,0.6,1,0
South_Dakota,Sioux_Falls,4,0.7,1,0
South_Dakota,Sioux_Falls,5,0.5,1,0
South_Dakota,Sioux_Falls,6,0.5,1,0
South_Dakota,Sioux_Falls,7,0.6,1,0
South_Dakota,Sioux_Falls,8,0.9,1,0
South_Dakota,Sioux_Falls,9,0.7,0,0
South_Dakota,Sioux_Falls,10,0.4,0,0
